

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1017                           
  1018                           
  1019                           ;./kbd.h: 92:  unsigned char key = 'x';
  1020  0295  3078               	movlw	120
  1021  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0298  00CC               	movwf	??_keypad_getkey
  1024  0299  084C               	movf	??_keypad_getkey,w
  1025  029A  00CD               	movwf	keypad_getkey@key
  1026                           
  1027                           ;./kbd.h: 95:  while(key == 'x')
  1028  029B  2AA4               	goto	l1588
  1029  029C                     l1586:
  1030                           
  1031                           ;./kbd.h: 96:   key = keypad_readkey();
  1032  029C  118A  2637  118A   	fcall	_keypad_readkey
  1033  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1034  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1035  02A1  00CC               	movwf	??_keypad_getkey
  1036  02A2  084C               	movf	??_keypad_getkey,w
  1037  02A3  00CD               	movwf	keypad_getkey@key
  1038  02A4                     l1588:
  1039                           
  1040                           ;./kbd.h: 95:  while(key == 'x')
  1041  02A4  3078               	movlw	120
  1042  02A5  064D               	xorwf	keypad_getkey@key,w
  1043  02A6  1903               	btfsc	3,2
  1044  02A7  2AA9               	goto	u1161
  1045  02A8  2AAA               	goto	u1160
  1046  02A9                     u1161:
  1047  02A9  2A9C               	goto	l1586
  1048  02AA                     u1160:
  1049  02AA                     l1590:
  1050  02AA  118A  2637  118A   	fcall	_keypad_readkey
  1051  02AD  3A78               	xorlw	120
  1052  02AE  1D03               	skipz
  1053  02AF  2AB1               	goto	u1171
  1054  02B0  2AB2               	goto	u1170
  1055  02B1                     u1171:
  1056  02B1  2AAA               	goto	l1590
  1057  02B2                     u1170:
  1058  02B2                     l1592:
  1059                           
  1060                           ;./kbd.h: 101:  return key;
  1061  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1062  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1063  02B4  084D               	movf	keypad_getkey@key,w
  1064  02B5                     l169:
  1065  02B5  0008               	return
  1066  02B6                     __end_of_keypad_getkey:
  1067                           
  1068                           	psect	text3
  1069  0637                     __ptext3:	
  1070 ;; *************** function _keypad_readkey *****************
  1071 ;; Defined at:
  1072 ;;		line 35 in file "./kbd.h"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      unsigned char 
  1079 ;; Registers used:
  1080 ;;		wreg
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1
  1086 ;;      Params:         0       0       0
  1087 ;;      Locals:         0       0       0
  1088 ;;      Temps:          0       1       0
  1089 ;;      Totals:         0       1       0
  1090 ;;Total ram usage:        1 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_keypad_getkey
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _keypad_readkey
  1101  0637                     _keypad_readkey:
  1102  0637                     l1374:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _keypad_readkey: [wreg]
  1105                           
  1106                           
  1107                           ;./kbd.h: 37:     RA4 = 1;
  1108  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0639  1605               	bsf	5,4	;volatile
  1111                           
  1112                           ;./kbd.h: 38:     RA5 = 0;
  1113  063A  1285               	bcf	5,5	;volatile
  1114                           
  1115                           ;./kbd.h: 39:     RC0 = 0;
  1116  063B  1007               	bcf	7,0	;volatile
  1117                           
  1118                           ;./kbd.h: 40:     RC1 = 0;
  1119  063C  1087               	bcf	7,1	;volatile
  1120  063D                     l1376:
  1121                           
  1122                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1123  063D  304F               	movlw	79
  1124  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1125  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0640  00CB               	movwf	??_keypad_readkey
  1127  0641                     u1257:
  1128  0641  0BCB               	decfsz	??_keypad_readkey,f
  1129  0642  2E41               	goto	u1257
  1130  0643  0000               	nop
  1131  0644                     l1378:
  1132                           
  1133                           ;./kbd.h: 43:     if(RA4==1 && RA5==0 && RC0==0 && RC1==0) {
  1134  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0646  1E05               	btfss	5,4	;volatile
  1137  0647  2E49               	goto	u711
  1138  0648  2E4A               	goto	u710
  1139  0649                     u711:
  1140  0649  2E6E               	goto	l140
  1141  064A                     u710:
  1142  064A                     l1380:
  1143  064A  1A85               	btfsc	5,5	;volatile
  1144  064B  2E4D               	goto	u721
  1145  064C  2E4E               	goto	u720
  1146  064D                     u721:
  1147  064D  2E6E               	goto	l140
  1148  064E                     u720:
  1149  064E                     l1382:
  1150  064E  1807               	btfsc	7,0	;volatile
  1151  064F  2E51               	goto	u731
  1152  0650  2E52               	goto	u730
  1153  0651                     u731:
  1154  0651  2E6E               	goto	l140
  1155  0652                     u730:
  1156  0652                     l1384:
  1157  0652  1887               	btfsc	7,1	;volatile
  1158  0653  2E55               	goto	u741
  1159  0654  2E56               	goto	u740
  1160  0655                     u741:
  1161  0655  2E6E               	goto	l140
  1162  0656                     u740:
  1163  0656                     l1386:
  1164                           
  1165                           ;./kbd.h: 44:         if (RA0 == 1) return 'A';
  1166  0656  1C05               	btfss	5,0	;volatile
  1167  0657  2E59               	goto	u751
  1168  0658  2E5A               	goto	u750
  1169  0659                     u751:
  1170  0659  2E5C               	goto	l141
  1171  065A                     u750:
  1172  065A                     l1388:
  1173  065A  3041               	movlw	65
  1174  065B  2F0E               	goto	l142
  1175  065C                     l141:
  1176                           
  1177                           ;./kbd.h: 45:         if (RA1 == 1) return '0';
  1178  065C  1C85               	btfss	5,1	;volatile
  1179  065D  2E5F               	goto	u761
  1180  065E  2E60               	goto	u760
  1181  065F                     u761:
  1182  065F  2E62               	goto	l143
  1183  0660                     u760:
  1184  0660                     l1392:
  1185  0660  3030               	movlw	48
  1186  0661  2F0E               	goto	l142
  1187  0662                     l143:
  1188                           
  1189                           ;./kbd.h: 46:         if (RA2 == 1) return '=';
  1190  0662  1D05               	btfss	5,2	;volatile
  1191  0663  2E65               	goto	u771
  1192  0664  2E66               	goto	u770
  1193  0665                     u771:
  1194  0665  2E68               	goto	l144
  1195  0666                     u770:
  1196  0666                     l1396:
  1197  0666  303D               	movlw	61
  1198  0667  2F0E               	goto	l142
  1199  0668                     l144:
  1200                           
  1201                           ;./kbd.h: 47:         if (RC3 == 1) return '+';
  1202  0668  1D87               	btfss	7,3	;volatile
  1203  0669  2E6B               	goto	u781
  1204  066A  2E6C               	goto	u780
  1205  066B                     u781:
  1206  066B  2E6E               	goto	l140
  1207  066C                     u780:
  1208  066C                     l1400:
  1209  066C  302B               	movlw	43
  1210  066D  2F0E               	goto	l142
  1211  066E                     l140:	
  1212                           ;./kbd.h: 48:     }
  1213                           
  1214                           
  1215                           ;./kbd.h: 49:     RA4 = 0;
  1216  066E  1205               	bcf	5,4	;volatile
  1217                           
  1218                           ;./kbd.h: 50:     RA5 = 1;
  1219  066F  1685               	bsf	5,5	;volatile
  1220                           
  1221                           ;./kbd.h: 51:     RC0 = 0;
  1222  0670  1007               	bcf	7,0	;volatile
  1223                           
  1224                           ;./kbd.h: 52:     RC1 = 0;
  1225  0671  1087               	bcf	7,1	;volatile
  1226  0672                     l1404:
  1227                           
  1228                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1229  0672  304F               	movlw	79
  1230  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0675  00CB               	movwf	??_keypad_readkey
  1233  0676                     u1267:
  1234  0676  0BCB               	decfsz	??_keypad_readkey,f
  1235  0677  2E76               	goto	u1267
  1236  0678  0000               	nop
  1237  0679                     l1406:
  1238                           
  1239                           ;./kbd.h: 55:     if(RA4==0 && RA5==1 && RC0==0 && RC1==0) {
  1240  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1241  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1242  067B  1A05               	btfsc	5,4	;volatile
  1243  067C  2E7E               	goto	u791
  1244  067D  2E7F               	goto	u790
  1245  067E                     u791:
  1246  067E  2EA3               	goto	l146
  1247  067F                     u790:
  1248  067F                     l1408:
  1249  067F  1E85               	btfss	5,5	;volatile
  1250  0680  2E82               	goto	u801
  1251  0681  2E83               	goto	u800
  1252  0682                     u801:
  1253  0682  2EA3               	goto	l146
  1254  0683                     u800:
  1255  0683                     l1410:
  1256  0683  1807               	btfsc	7,0	;volatile
  1257  0684  2E86               	goto	u811
  1258  0685  2E87               	goto	u810
  1259  0686                     u811:
  1260  0686  2EA3               	goto	l146
  1261  0687                     u810:
  1262  0687                     l1412:
  1263  0687  1887               	btfsc	7,1	;volatile
  1264  0688  2E8A               	goto	u821
  1265  0689  2E8B               	goto	u820
  1266  068A                     u821:
  1267  068A  2EA3               	goto	l146
  1268  068B                     u820:
  1269  068B                     l1414:
  1270                           
  1271                           ;./kbd.h: 56:         if (RA0 == 1) return '1';
  1272  068B  1C05               	btfss	5,0	;volatile
  1273  068C  2E8E               	goto	u831
  1274  068D  2E8F               	goto	u830
  1275  068E                     u831:
  1276  068E  2E91               	goto	l147
  1277  068F                     u830:
  1278  068F                     l1416:
  1279  068F  3031               	movlw	49
  1280  0690  2F0E               	goto	l142
  1281  0691                     l147:
  1282                           
  1283                           ;./kbd.h: 57:         if (RA1 == 1) return '2';
  1284  0691  1C85               	btfss	5,1	;volatile
  1285  0692  2E94               	goto	u841
  1286  0693  2E95               	goto	u840
  1287  0694                     u841:
  1288  0694  2E97               	goto	l148
  1289  0695                     u840:
  1290  0695                     l1420:
  1291  0695  3032               	movlw	50
  1292  0696  2F0E               	goto	l142
  1293  0697                     l148:
  1294                           
  1295                           ;./kbd.h: 58:         if (RA2 == 1) return '3';
  1296  0697  1D05               	btfss	5,2	;volatile
  1297  0698  2E9A               	goto	u851
  1298  0699  2E9B               	goto	u850
  1299  069A                     u851:
  1300  069A  2E9D               	goto	l149
  1301  069B                     u850:
  1302  069B                     l1424:
  1303  069B  3033               	movlw	51
  1304  069C  2F0E               	goto	l142
  1305  069D                     l149:
  1306                           
  1307                           ;./kbd.h: 59:         if (RC3 == 1) return '.';
  1308  069D  1D87               	btfss	7,3	;volatile
  1309  069E  2EA0               	goto	u861
  1310  069F  2EA1               	goto	u860
  1311  06A0                     u861:
  1312  06A0  2EA3               	goto	l146
  1313  06A1                     u860:
  1314  06A1                     l1428:
  1315  06A1  302E               	movlw	46
  1316  06A2  2F0E               	goto	l142
  1317  06A3                     l146:	
  1318                           ;./kbd.h: 60:     }
  1319                           
  1320                           
  1321                           ;./kbd.h: 62:     RA4 = 0;
  1322  06A3  1205               	bcf	5,4	;volatile
  1323                           
  1324                           ;./kbd.h: 63:     RA5 = 0;
  1325  06A4  1285               	bcf	5,5	;volatile
  1326                           
  1327                           ;./kbd.h: 64:     RC0 = 1;
  1328  06A5  1407               	bsf	7,0	;volatile
  1329                           
  1330                           ;./kbd.h: 65:     RC1 = 0;
  1331  06A6  1087               	bcf	7,1	;volatile
  1332  06A7                     l1432:
  1333                           
  1334                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1335  06A7  304F               	movlw	79
  1336  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06AA  00CB               	movwf	??_keypad_readkey
  1339  06AB                     u1277:
  1340  06AB  0BCB               	decfsz	??_keypad_readkey,f
  1341  06AC  2EAB               	goto	u1277
  1342  06AD  0000               	nop
  1343  06AE                     l1434:
  1344                           
  1345                           ;./kbd.h: 68:     if(RA4==0 && RA5==0 && RC0==1 && RC1==0) {
  1346  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06B0  1A05               	btfsc	5,4	;volatile
  1349  06B1  2EB3               	goto	u871
  1350  06B2  2EB4               	goto	u870
  1351  06B3                     u871:
  1352  06B3  2ED8               	goto	l151
  1353  06B4                     u870:
  1354  06B4                     l1436:
  1355  06B4  1A85               	btfsc	5,5	;volatile
  1356  06B5  2EB7               	goto	u881
  1357  06B6  2EB8               	goto	u880
  1358  06B7                     u881:
  1359  06B7  2ED8               	goto	l151
  1360  06B8                     u880:
  1361  06B8                     l1438:
  1362  06B8  1C07               	btfss	7,0	;volatile
  1363  06B9  2EBB               	goto	u891
  1364  06BA  2EBC               	goto	u890
  1365  06BB                     u891:
  1366  06BB  2ED8               	goto	l151
  1367  06BC                     u890:
  1368  06BC                     l1440:
  1369  06BC  1887               	btfsc	7,1	;volatile
  1370  06BD  2EBF               	goto	u901
  1371  06BE  2EC0               	goto	u900
  1372  06BF                     u901:
  1373  06BF  2ED8               	goto	l151
  1374  06C0                     u900:
  1375  06C0                     l1442:
  1376                           
  1377                           ;./kbd.h: 69:         if (RA0 == 1) return '4';
  1378  06C0  1C05               	btfss	5,0	;volatile
  1379  06C1  2EC3               	goto	u911
  1380  06C2  2EC4               	goto	u910
  1381  06C3                     u911:
  1382  06C3  2EC6               	goto	l152
  1383  06C4                     u910:
  1384  06C4                     l1444:
  1385  06C4  3034               	movlw	52
  1386  06C5  2F0E               	goto	l142
  1387  06C6                     l152:
  1388                           
  1389                           ;./kbd.h: 70:         if (RA1 == 1) return '5';
  1390  06C6  1C85               	btfss	5,1	;volatile
  1391  06C7  2EC9               	goto	u921
  1392  06C8  2ECA               	goto	u920
  1393  06C9                     u921:
  1394  06C9  2ECC               	goto	l153
  1395  06CA                     u920:
  1396  06CA                     l1448:
  1397  06CA  3035               	movlw	53
  1398  06CB  2F0E               	goto	l142
  1399  06CC                     l153:
  1400                           
  1401                           ;./kbd.h: 71:         if (RA2 == 1) return '6';
  1402  06CC  1D05               	btfss	5,2	;volatile
  1403  06CD  2ECF               	goto	u931
  1404  06CE  2ED0               	goto	u930
  1405  06CF                     u931:
  1406  06CF  2ED2               	goto	l154
  1407  06D0                     u930:
  1408  06D0                     l1452:
  1409  06D0  3036               	movlw	54
  1410  06D1  2F0E               	goto	l142
  1411  06D2                     l154:
  1412                           
  1413                           ;./kbd.h: 72:         if (RC3 == 1) return '*';
  1414  06D2  1D87               	btfss	7,3	;volatile
  1415  06D3  2ED5               	goto	u941
  1416  06D4  2ED6               	goto	u940
  1417  06D5                     u941:
  1418  06D5  2ED8               	goto	l151
  1419  06D6                     u940:
  1420  06D6                     l1456:
  1421  06D6  302A               	movlw	42
  1422  06D7  2F0E               	goto	l142
  1423  06D8                     l151:	
  1424                           ;./kbd.h: 73:     }
  1425                           
  1426                           
  1427                           ;./kbd.h: 75:     RA4 = 0;
  1428  06D8  1205               	bcf	5,4	;volatile
  1429                           
  1430                           ;./kbd.h: 76:     RA5 = 0;
  1431  06D9  1285               	bcf	5,5	;volatile
  1432                           
  1433                           ;./kbd.h: 77:     RC0 = 0;
  1434  06DA  1007               	bcf	7,0	;volatile
  1435                           
  1436                           ;./kbd.h: 78:     RC1 = 1;
  1437  06DB  1487               	bsf	7,1	;volatile
  1438  06DC                     l1460:
  1439                           
  1440                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1441  06DC  304F               	movlw	79
  1442  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1443  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1444  06DF  00CB               	movwf	??_keypad_readkey
  1445  06E0                     u1287:
  1446  06E0  0BCB               	decfsz	??_keypad_readkey,f
  1447  06E1  2EE0               	goto	u1287
  1448  06E2  0000               	nop
  1449  06E3                     l1462:
  1450                           
  1451                           ;./kbd.h: 81:     if(RA4==0 && RA5==0 && RC0==0 && RC1==1) {
  1452  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1453  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1454  06E5  1A05               	btfsc	5,4	;volatile
  1455  06E6  2EE8               	goto	u951
  1456  06E7  2EE9               	goto	u950
  1457  06E8                     u951:
  1458  06E8  2F0D               	goto	l1488
  1459  06E9                     u950:
  1460  06E9                     l1464:
  1461  06E9  1A85               	btfsc	5,5	;volatile
  1462  06EA  2EEC               	goto	u961
  1463  06EB  2EED               	goto	u960
  1464  06EC                     u961:
  1465  06EC  2F0D               	goto	l1488
  1466  06ED                     u960:
  1467  06ED                     l1466:
  1468  06ED  1807               	btfsc	7,0	;volatile
  1469  06EE  2EF0               	goto	u971
  1470  06EF  2EF1               	goto	u970
  1471  06F0                     u971:
  1472  06F0  2F0D               	goto	l1488
  1473  06F1                     u970:
  1474  06F1                     l1468:
  1475  06F1  1C87               	btfss	7,1	;volatile
  1476  06F2  2EF4               	goto	u981
  1477  06F3  2EF5               	goto	u980
  1478  06F4                     u981:
  1479  06F4  2F0D               	goto	l1488
  1480  06F5                     u980:
  1481  06F5                     l1470:
  1482                           
  1483                           ;./kbd.h: 82:         if (RA0 == 1) return '7';
  1484  06F5  1C05               	btfss	5,0	;volatile
  1485  06F6  2EF8               	goto	u991
  1486  06F7  2EF9               	goto	u990
  1487  06F8                     u991:
  1488  06F8  2EFB               	goto	l157
  1489  06F9                     u990:
  1490  06F9                     l1472:
  1491  06F9  3037               	movlw	55
  1492  06FA  2F0E               	goto	l142
  1493  06FB                     l157:
  1494                           
  1495                           ;./kbd.h: 83:         if (RA1 == 1) return '8';
  1496  06FB  1C85               	btfss	5,1	;volatile
  1497  06FC  2EFE               	goto	u1001
  1498  06FD  2EFF               	goto	u1000
  1499  06FE                     u1001:
  1500  06FE  2F01               	goto	l158
  1501  06FF                     u1000:
  1502  06FF                     l1476:
  1503  06FF  3038               	movlw	56
  1504  0700  2F0E               	goto	l142
  1505  0701                     l158:
  1506                           
  1507                           ;./kbd.h: 84:         if (RA2 == 1) return '9';
  1508  0701  1D05               	btfss	5,2	;volatile
  1509  0702  2F04               	goto	u1011
  1510  0703  2F05               	goto	u1010
  1511  0704                     u1011:
  1512  0704  2F07               	goto	l159
  1513  0705                     u1010:
  1514  0705                     l1480:
  1515  0705  3039               	movlw	57
  1516  0706  2F0E               	goto	l142
  1517  0707                     l159:
  1518                           
  1519                           ;./kbd.h: 85:         if (RC3 == 1) return '/';
  1520  0707  1D87               	btfss	7,3	;volatile
  1521  0708  2F0A               	goto	u1021
  1522  0709  2F0B               	goto	u1020
  1523  070A                     u1021:
  1524  070A  2F0D               	goto	l1488
  1525  070B                     u1020:
  1526  070B                     l1484:
  1527  070B  302F               	movlw	47
  1528  070C  2F0E               	goto	l142
  1529  070D                     l1488:
  1530                           
  1531                           ;./kbd.h: 87:  return 'x';
  1532  070D  3078               	movlw	120
  1533  070E                     l142:
  1534  070E  0008               	return
  1535  070F                     __end_of_keypad_readkey:
  1536                           
  1537                           	psect	text4
  1538  0480                     __ptext4:	
  1539 ;; *************** function _inicio_presentacion *****************
  1540 ;; Defined at:
  1541 ;;		line 250 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  i               2   13[BANK0 ] int 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1
  1555 ;;      Params:         0       0       0
  1556 ;;      Locals:         0       2       0
  1557 ;;      Temps:          0       3       0
  1558 ;;      Totals:         0       5       0
  1559 ;;Total ram usage:        5 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 3
  1562 ;; This function calls:
  1563 ;;		_LCD_Cmd
  1564 ;;		_LCD_Goto
  1565 ;;		_LCD_Print
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _inicio_presentacion
  1573  0480                     _inicio_presentacion:
  1574  0480                     l1676:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1577                           
  1578                           
  1579                           ;main.c: 252:     LCD_Goto(1,1);
  1580  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0482  01D1               	clrf	LCD_Goto@row
  1583  0483  0AD1               	incf	LCD_Goto@row,f
  1584  0484  3001               	movlw	1
  1585  0485  118A  23B0  118A   	fcall	_LCD_Goto
  1586  0488                     l1678:
  1587                           
  1588                           ;main.c: 253:     LCD_Print(M);
  1589  0488  3022               	movlw	(low (_M| 0))& (0+255)
  1590  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1591  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1592  048B  00CE               	movwf	LCD_Print@LCD_Str
  1593  048C  3000               	movlw	0
  1594  048D  00CF               	movwf	LCD_Print@LCD_Str+1
  1595  048E  118A  23E0  118A   	fcall	_LCD_Print
  1596  0491                     l1680:
  1597                           
  1598                           ;main.c: 254:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1599  0491  3003               	movlw	3
  1600  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0494  00D7               	movwf	??_inicio_presentacion+2
  1603  0495  3008               	movlw	8
  1604  0496  00D6               	movwf	??_inicio_presentacion+1
  1605  0497  3076               	movlw	118
  1606  0498  00D5               	movwf	??_inicio_presentacion
  1607  0499                     u1297:
  1608  0499  0BD5               	decfsz	??_inicio_presentacion,f
  1609  049A  2C99               	goto	u1297
  1610  049B  0BD6               	decfsz	??_inicio_presentacion+1,f
  1611  049C  2C99               	goto	u1297
  1612  049D  0BD7               	decfsz	??_inicio_presentacion+2,f
  1613  049E  2C99               	goto	u1297
  1614  049F  2CA0               	nop2
  1615  04A0                     l1682:
  1616                           
  1617                           ;main.c: 255:     for(int i=0;i<40;i++){
  1618  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1619  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1620  04A2  01D8               	clrf	inicio_presentacion@i
  1621  04A3  01D9               	clrf	inicio_presentacion@i+1
  1622  04A4                     l1688:
  1623                           
  1624                           ;main.c: 256:         LCD_Cmd(0x18);
  1625  04A4  3018               	movlw	24
  1626  04A5  118A  2382  118A   	fcall	_LCD_Cmd
  1627  04A8                     l1690:
  1628                           
  1629                           ;main.c: 257:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1630  04A8  3002               	movlw	2
  1631  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1632  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1633  04AB  00D7               	movwf	??_inicio_presentacion+2
  1634  04AC  30A0               	movlw	160
  1635  04AD  00D6               	movwf	??_inicio_presentacion+1
  1636  04AE  3092               	movlw	146
  1637  04AF  00D5               	movwf	??_inicio_presentacion
  1638  04B0                     u1307:
  1639  04B0  0BD5               	decfsz	??_inicio_presentacion,f
  1640  04B1  2CB0               	goto	u1307
  1641  04B2  0BD6               	decfsz	??_inicio_presentacion+1,f
  1642  04B3  2CB0               	goto	u1307
  1643  04B4  0BD7               	decfsz	??_inicio_presentacion+2,f
  1644  04B5  2CB0               	goto	u1307
  1645  04B6                     l1692:
  1646                           
  1647                           ;main.c: 258:     }
  1648  04B6  3001               	movlw	1
  1649  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1650  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1651  04B9  07D8               	addwf	inicio_presentacion@i,f
  1652  04BA  1803               	skipnc
  1653  04BB  0AD9               	incf	inicio_presentacion@i+1,f
  1654  04BC  3000               	movlw	0
  1655  04BD  07D9               	addwf	inicio_presentacion@i+1,f
  1656  04BE                     l1694:
  1657  04BE  0859               	movf	inicio_presentacion@i+1,w
  1658  04BF  3A80               	xorlw	128
  1659  04C0  00FF               	movwf	btemp+1
  1660  04C1  3080               	movlw	128
  1661  04C2  027F               	subwf	btemp+1,w
  1662  04C3  1D03               	skipz
  1663  04C4  2CC7               	goto	u1185
  1664  04C5  3028               	movlw	40
  1665  04C6  0258               	subwf	inicio_presentacion@i,w
  1666  04C7                     u1185:
  1667  04C7  1C03               	skipc
  1668  04C8  2CCA               	goto	u1181
  1669  04C9  2CCB               	goto	u1180
  1670  04CA                     u1181:
  1671  04CA  2CA4               	goto	l1688
  1672  04CB                     u1180:
  1673  04CB                     l1696:
  1674                           
  1675                           ;main.c: 259:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1676  04CB  3003               	movlw	3
  1677  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1678  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1679  04CE  00D7               	movwf	??_inicio_presentacion+2
  1680  04CF  3008               	movlw	8
  1681  04D0  00D6               	movwf	??_inicio_presentacion+1
  1682  04D1  3076               	movlw	118
  1683  04D2  00D5               	movwf	??_inicio_presentacion
  1684  04D3                     u1317:
  1685  04D3  0BD5               	decfsz	??_inicio_presentacion,f
