

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1023  06E3  3000               	movlw	0
  1024  06E4  00BE               	movwf	ventilator_screen@ventilator_number+1
  1025  06E5  118A  24C2  118A   	fcall	_ventilator_screen
  1026  06E8                     l1776:
  1027                           
  1028                           ;main.c: 70:                 --i;
  1029  06E8  30FF               	movlw	255
  1030  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1031  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06EB  07EF               	addwf	main@i,f
  1033  06EC  1803               	skipnc
  1034  06ED  0AF0               	incf	main@i+1,f
  1035  06EE  30FF               	movlw	255
  1036  06EF  07F0               	addwf	main@i+1,f
  1037  06F0                     l1778:
  1038                           
  1039                           ;main.c: 74:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1040  06F0  3015               	movlw	21
  1041  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1042  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1043  06F3  00ED               	movwf	??_main+2
  1044  06F4  304B               	movlw	75
  1045  06F5  00EC               	movwf	??_main+1
  1046  06F6  30BE               	movlw	190
  1047  06F7  00EB               	movwf	??_main
  1048  06F8                     u1637:
  1049  06F8  0BEB               	decfsz	??_main,f
  1050  06F9  2EF8               	goto	u1637
  1051  06FA  0BEC               	decfsz	??_main+1,f
  1052  06FB  2EF8               	goto	u1637
  1053  06FC  0BED               	decfsz	??_main+2,f
  1054  06FD  2EF8               	goto	u1637
  1055  06FE  2E98               	goto	l1760
  1056  06FF  118A  2800         	ljmp	start
  1057  0701                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060  04C2                     __ptext1:	
  1061 ;; *************** function _ventilator_screen *****************
  1062 ;; Defined at:
  1063 ;;		line 127 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  voltaje         4   23[BANK0 ] float 
  1066 ;;  vrm             2   27[BANK0 ] int 
  1067 ;;  ventilator_n    2   29[BANK0 ] int 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  vel            16   51[BANK0 ] unsigned char [16]
  1070 ;;  vol            16   35[BANK0 ] unsigned char [16]
  1071 ;;  vel_value       4   67[BANK0 ] unsigned char [4]
  1072 ;;  vol_value       3   71[BANK0 ] unsigned char [3]
  1073 ;;  vel_number      1   74[BANK0 ] unsigned char [1]
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1
  1083 ;;      Params:         0       8       0
  1084 ;;      Locals:         0      40       0
  1085 ;;      Temps:          0       4       0
  1086 ;;      Totals:         0      52       0
  1087 ;;Total ram usage:       52 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 3
  1090 ;; This function calls:
  1091 ;;		_LCD_Goto
  1092 ;;		_LCD_Print
  1093 ;;		___fltol
  1094 ;;		_itoa
  1095 ;;		_strcat
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _ventilator_screen
  1103  04C2                     _ventilator_screen:
  1104  04C2                     l1716:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _ventilator_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1107                           
  1108                           
  1109                           ;main.c: 127: void ventilator_screen(float voltaje, int vrm, int ventilator_number);main
      +                          .c: 128: {;main.c: 129:     unsigned char vol[16]="Voltaje: ";
  1110  04C2  3043               	movlw	ventilator_screen@vol& (0+255)
  1111  04C3  0084               	movwf	4
  1112  04C4  30B0               	movlw	low ventilator_screen@F1129
  1113  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1114  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1115  04C7  00BF               	movwf	??_ventilator_screen
  1116  04C8  0804               	movf	4,w
  1117  04C9  00C0               	movwf	??_ventilator_screen+1
  1118  04CA  3010               	movlw	16
  1119  04CB  00C1               	movwf	??_ventilator_screen+2
  1120  04CC                     u1540:
  1121  04CC  083F               	movf	??_ventilator_screen,w
  1122  04CD  0084               	movwf	4
  1123  04CE  1383               	bcf	3,7	;select IRP bank1
  1124  04CF  0800               	movf	0,w
  1125  04D0  00C2               	movwf	??_ventilator_screen+3
  1126  04D1  0ABF               	incf	??_ventilator_screen,f
  1127  04D2  0840               	movf	??_ventilator_screen+1,w
  1128  04D3  0084               	movwf	4
  1129  04D4  0842               	movf	??_ventilator_screen+3,w
  1130  04D5  0080               	movwf	0
  1131  04D6  0AC0               	incf	??_ventilator_screen+1,f
  1132  04D7  0BC1               	decfsz	??_ventilator_screen+2,f
  1133  04D8  2CCC               	goto	u1540
  1134                           
  1135                           ;main.c: 130:     unsigned char vel[16]="Vel ";
  1136  04D9  3053               	movlw	ventilator_screen@vel& (0+255)
  1137  04DA  0084               	movwf	4
  1138  04DB  30A0               	movlw	low ventilator_screen@F1131
  1139  04DC  00BF               	movwf	??_ventilator_screen
  1140  04DD  0804               	movf	4,w
  1141  04DE  00C0               	movwf	??_ventilator_screen+1
  1142  04DF  3010               	movlw	16
  1143  04E0  00C1               	movwf	??_ventilator_screen+2
  1144  04E1                     u1550:
  1145  04E1  083F               	movf	??_ventilator_screen,w
  1146  04E2  0084               	movwf	4
  1147  04E3  1383               	bcf	3,7	;select IRP bank1
  1148  04E4  0800               	movf	0,w
  1149  04E5  00C2               	movwf	??_ventilator_screen+3
  1150  04E6  0ABF               	incf	??_ventilator_screen,f
  1151  04E7  0840               	movf	??_ventilator_screen+1,w
  1152  04E8  0084               	movwf	4
  1153  04E9  0842               	movf	??_ventilator_screen+3,w
  1154  04EA  0080               	movwf	0
  1155  04EB  0AC0               	incf	??_ventilator_screen+1,f
  1156  04EC  0BC1               	decfsz	??_ventilator_screen+2,f
  1157  04ED  2CE1               	goto	u1550
  1158  04EE                     l1718:
  1159                           
  1160                           ;main.c: 131:     char vol_value[3];;main.c: 132:     char vel_number[1];;main.c: 133:  
      +                             char vel_value[4];;main.c: 138:     LCD_Goto(1,1);
  1161  04EE  01A6               	clrf	LCD_Goto@row
  1162  04EF  0AA6               	incf	LCD_Goto@row,f
  1163  04F0  3001               	movlw	1
  1164  04F1  118A  21A9  118A   	fcall	_LCD_Goto
  1165  04F4                     l1720:
  1166                           
  1167                           ;main.c: 141:     itoa(vol_value,voltaje,10);
  1168  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1169  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1170  04F6  083A               	movf	ventilator_screen@voltaje+3,w
  1171  04F7  00A3               	movwf	___fltol@f1+3
  1172  04F8  0839               	movf	ventilator_screen@voltaje+2,w
  1173  04F9  00A2               	movwf	___fltol@f1+2
  1174  04FA  0838               	movf	ventilator_screen@voltaje+1,w
  1175  04FB  00A1               	movwf	___fltol@f1+1
  1176  04FC  0837               	movf	ventilator_screen@voltaje,w
  1177  04FD  00A0               	movwf	___fltol@f1
  1178  04FE  118A  2446  118A   	fcall	___fltol
  1179  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0503  0821               	movf	?___fltol+1,w
  1182  0504  00B2               	movwf	itoa@val+1
  1183  0505  0820               	movf	?___fltol,w
  1184  0506  00B1               	movwf	itoa@val
  1185  0507  300A               	movlw	10
  1186  0508  00B3               	movwf	itoa@base
  1187  0509  3000               	movlw	0
  1188  050A  00B4               	movwf	itoa@base+1
  1189  050B  3067               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1190  050C  118A  2157  118A   	fcall	_itoa
  1191  050F                     l1722:
  1192                           
  1193                           ;main.c: 142:     strcat(vol,vol_value);
  1194  050F  3067               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1195  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0512  00A0               	movwf	strcat@from
  1198  0513  3000               	movlw	0
  1199  0514  00A1               	movwf	strcat@from+1
  1200  0515  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1201  0516  118A  21D9  118A   	fcall	_strcat
  1202  0519                     l1724:
  1203                           
  1204                           ;main.c: 144:     LCD_Print(vol);
  1205  0519  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1206  051A  118A  220B  118A   	fcall	_LCD_Print
  1207  051D                     l1726:
  1208                           
  1209                           ;main.c: 145:     LCD_Goto(1,2);
  1210  051D  3002               	movlw	2
  1211  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0520  00BF               	movwf	??_ventilator_screen
  1214  0521  083F               	movf	??_ventilator_screen,w
  1215  0522  00A6               	movwf	LCD_Goto@row
  1216  0523  3001               	movlw	1
  1217  0524  118A  21A9  118A   	fcall	_LCD_Goto
  1218  0527                     l1728:
  1219                           
  1220                           ;main.c: 146:     itoa(vel_number,ventilator_number,10);
  1221  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0529  083E               	movf	ventilator_screen@ventilator_number+1,w
  1224  052A  00B2               	movwf	itoa@val+1
  1225  052B  083D               	movf	ventilator_screen@ventilator_number,w
  1226  052C  00B1               	movwf	itoa@val
  1227  052D  300A               	movlw	10
  1228  052E  00B3               	movwf	itoa@base
  1229  052F  3000               	movlw	0
  1230  0530  00B4               	movwf	itoa@base+1
  1231  0531  306A               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1232  0532  118A  2157  118A   	fcall	_itoa
  1233  0535                     l1730:
  1234                           
  1235                           ;main.c: 147:     strcat(vel,vel_number);
  1236  0535  306A               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1237  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0538  00A0               	movwf	strcat@from
  1240  0539  3000               	movlw	0
  1241  053A  00A1               	movwf	strcat@from+1
  1242  053B  3053               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1243  053C  118A  21D9  118A   	fcall	_strcat
  1244  053F                     l1732:
  1245                           
  1246                           ;main.c: 148:     strcat(vel,": ");
  1247  053F  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1248  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0542  00A0               	movwf	strcat@from
  1251  0543  3080               	movlw	128
  1252  0544  00A1               	movwf	strcat@from+1
  1253  0545  3053               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1254  0546  118A  21D9  118A   	fcall	_strcat
  1255  0549                     l1734:
  1256                           
  1257                           ;main.c: 149:     itoa(vel_value,vrm,10);
  1258  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1259  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1260  054B  083C               	movf	ventilator_screen@vrm+1,w
  1261  054C  00B2               	movwf	itoa@val+1
  1262  054D  083B               	movf	ventilator_screen@vrm,w
  1263  054E  00B1               	movwf	itoa@val
  1264  054F  300A               	movlw	10
  1265  0550  00B3               	movwf	itoa@base
  1266  0551  3000               	movlw	0
  1267  0552  00B4               	movwf	itoa@base+1
  1268  0553  3063               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1269  0554  118A  2157  118A   	fcall	_itoa
  1270  0557                     l1736:
  1271                           
  1272                           ;main.c: 150:     strcat(vel,vel_value);
  1273  0557  3063               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1274  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1276  055A  00A0               	movwf	strcat@from
  1277  055B  3000               	movlw	0
  1278  055C  00A1               	movwf	strcat@from+1
  1279  055D  3053               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1280  055E  118A  21D9  118A   	fcall	_strcat
  1281  0561                     l1738:
  1282                           
  1283                           ;main.c: 151:     strcat(vel," RPM");
  1284  0561  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1285  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0564  00A0               	movwf	strcat@from
  1288  0565  3080               	movlw	128
  1289  0566  00A1               	movwf	strcat@from+1
  1290  0567  3053               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1291  0568  118A  21D9  118A   	fcall	_strcat
  1292  056B                     l1740:
  1293                           
  1294                           ;main.c: 153:     LCD_Print(vel);
  1295  056B  3053               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1296  056C  118A  220B  118A   	fcall	_LCD_Print
  1297  056F                     l171:
  1298  056F  0008               	return
  1299  0570                     __end_of_ventilator_screen:
  1300                           
  1301                           	psect	text2
  1302  01D9                     __ptext2:	
  1303 ;; *************** function _strcat *****************
  1304 ;; Defined at:
  1305 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  to              1    wreg     PTR unsigned char 
  1308 ;;		 -> ventilator_screen@vel(16), ventilator_screen@vol(16), 
  1309 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  1310 ;;		 -> STR_2(5), ventilator_screen@vel_value(4), STR_1(3), ventilator_screen@vel_number(1), 
  1311 ;;		 -> ventilator_screen@vol_value(3), 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  to              1    4[BANK0 ] PTR unsigned char 
  1314 ;;		 -> ventilator_screen@vel(16), ventilator_screen@vol(16), 
  1315 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  1316 ;;		 -> ventilator_screen@vel(16), ventilator_screen@vol(16), 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      PTR unsigned char 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1
  1326 ;;      Params:         0       2       0
  1327 ;;      Locals:         0       2       0
  1328 ;;      Temps:          0       1       0
  1329 ;;      Totals:         0       5       0
  1330 ;;Total ram usage:        5 bytes
  1331 ;; Hardware stack levels used: 2
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_ventilator_screen
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _strcat
  1341  01D9                     _strcat:
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1345                           ;strcat@to stored from wreg
  1346  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1347  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1348  01DB  00A4               	movwf	strcat@to
  1349  01DC                     l1578:
  1350  01DC  0824               	movf	strcat@to,w
  1351  01DD  00A2               	movwf	??_strcat
  1352  01DE  0822               	movf	??_strcat,w
  1353  01DF  00A3               	movwf	strcat@cp
  1354  01E0  29E5               	goto	l1582
  1355  01E1                     l1580:
  1356  01E1  3001               	movlw	1
  1357  01E2  00A2               	movwf	??_strcat
  1358  01E3  0822               	movf	??_strcat,w
  1359  01E4  07A3               	addwf	strcat@cp,f
  1360  01E5                     l1582:
  1361  01E5  0823               	movf	strcat@cp,w
  1362  01E6  0084               	movwf	4
  1363  01E7  1383               	bcf	3,7	;select IRP bank0
  1364  01E8  0800               	movf	0,w
  1365  01E9  1D03               	btfss	3,2
  1366  01EA  29EC               	goto	u1381
  1367  01EB  29ED               	goto	u1380
  1368  01EC                     u1381:
  1369  01EC  29E1               	goto	l1580
  1370  01ED                     u1380:
  1371  01ED  29F8               	goto	l1588
  1372  01EE                     l1584:
  1373  01EE  3001               	movlw	1
  1374  01EF  00A2               	movwf	??_strcat
  1375  01F0  0822               	movf	??_strcat,w
  1376  01F1  07A3               	addwf	strcat@cp,f
  1377  01F2                     l1586:
  1378  01F2  3001               	movlw	1
  1379  01F3  07A0               	addwf	strcat@from,f
  1380  01F4  1803               	skipnc
  1381  01F5  0AA1               	incf	strcat@from+1,f
  1382  01F6  3000               	movlw	0
  1383  01F7  07A1               	addwf	strcat@from+1,f
  1384  01F8                     l1588:
  1385  01F8  0821               	movf	strcat@from+1,w
  1386  01F9  00FF               	movwf	btemp+1
  1387  01FA  0820               	movf	strcat@from,w
  1388  01FB  0084               	movwf	4
  1389  01FC  118A  2002  118A   	fcall	stringtab
  1390  01FF  00A2               	movwf	??_strcat
  1391  0200  0823               	movf	strcat@cp,w
  1392  0201  0084               	movwf	4
  1393  0202  0822               	movf	??_strcat,w
  1394  0203  1383               	bcf	3,7	;select IRP bank0
  1395  0204  0080               	movwf	0
  1396  0205  0800               	movf	0,w
  1397  0206  1D03               	btfss	3,2
  1398  0207  2A09               	goto	u1391
  1399  0208  2A0A               	goto	u1390
  1400  0209                     u1391:
  1401  0209  29EE               	goto	l1584
  1402  020A                     u1390:
  1403  020A                     l728:
  1404  020A  0008               	return
  1405  020B                     __end_of_strcat:
  1406                           
  1407                           	psect	text3
  1408  0157                     __ptext3:	
  1409 ;; *************** function _itoa *****************
  1410 ;; Defined at:
  1411 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  buf             1    wreg     PTR unsigned char 
  1414 ;;		 -> ventilator_screen@vel_value(4), ventilator_screen@vel_number(1), ventilator_screen@vol_value(3), 
  1415 ;;  val             2   17[BANK0 ] int 
  1416 ;;  base            2   19[BANK0 ] int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1419 ;;		 -> ventilator_screen@vel_value(4), ventilator_screen@vel_number(1), ventilator_screen@vol_value(3), 
  1420 ;;  cp              1    0        PTR unsigned char 
  1421 ;;		 -> ventilator_screen@vel_value(4), ventilator_screen@vel_number(1), ventilator_screen@vol_value(3), 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      PTR unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1
  1431 ;;      Params:         0       4       0
  1432 ;;      Locals:         0       1       0
  1433 ;;      Temps:          0       1       0
  1434 ;;      Totals:         0       6       0
  1435 ;;Total ram usage:        6 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 2
  1438 ;; This function calls:
  1439 ;;		_utoa
  1440 ;; This function is called by:
  1441 ;;		_ventilator_screen
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _itoa
  1447  0157                     _itoa:
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1451                           ;itoa@buf stored from wreg
  1452  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0159  00B6               	movwf	itoa@buf
  1455  015A                     l1564:
  1456  015A                     l1566:
  1457  015A  1FB2               	btfss	itoa@val+1,7
  1458  015B  295D               	goto	u1371
  1459  015C  295E               	goto	u1370
  1460  015D                     u1371:
  1461  015D  296E               	goto	l1574
  1462  015E                     u1370:
  1463  015E                     l1568:
  1464  015E  302D               	movlw	45
  1465  015F  00B5               	movwf	??_itoa
  1466  0160  0836               	movf	itoa@buf,w
  1467  0161  0084               	movwf	4
  1468  0162  0835               	movf	??_itoa,w
  1469  0163  1383               	bcf	3,7	;select IRP bank0
  1470  0164  0080               	movwf	0
  1471  0165                     l1570:
  1472  0165  3001               	movlw	1
  1473  0166  00B5               	movwf	??_itoa
  1474  0167  0835               	movf	??_itoa,w
  1475  0168  07B6               	addwf	itoa@buf,f
  1476  0169                     l1572:
  1477  0169  09B1               	comf	itoa@val,f
  1478  016A  09B2               	comf	itoa@val+1,f
  1479  016B  0AB1               	incf	itoa@val,f
  1480  016C  1903               	skipnz
  1481  016D  0AB2               	incf	itoa@val+1,f
  1482  016E                     l1574:
  1483  016E  0832               	movf	itoa@val+1,w
  1484  016F  00A9               	movwf	utoa@val+1
  1485  0170  0831               	movf	itoa@val,w
  1486  0171  00A8               	movwf	utoa@val
  1487  0172  0834               	movf	itoa@base+1,w
  1488  0173  00AB               	movwf	utoa@base+1
  1489  0174  0833               	movf	itoa@base,w
  1490  0175  00AA               	movwf	utoa@base
  1491  0176  0836               	movf	itoa@buf,w
  1492  0177  118A  23DA  118A   	fcall	_utoa
  1493  017A                     l711:
  1494  017A  0008               	return
  1495  017B                     __end_of_itoa:
  1496                           
  1497                           	psect	text4
  1498  03DA                     __ptext4:	
  1499 ;; *************** function _utoa *****************
  1500 ;; Defined at:
  1501 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  buf             1    wreg     PTR unsigned char 
  1504 ;;		 -> ventilator_screen@vel_value(4), ventilator_screen@vel_number(1), ventilator_screen@vol_value(3), 
  1505 ;;  val             2    8[BANK0 ] unsigned int 
  1506 ;;  base            2   10[BANK0 ] int 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  1509 ;;		 -> ventilator_screen@vel_value(4), ventilator_screen@vel_number(1), ventilator_screen@vol_value(3), 
  1510 ;;  v               2   13[BANK0 ] unsigned int 
  1511 ;;  c               1   15[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      PTR unsigned char 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1
  1521 ;;      Params:         0       4       0
  1522 ;;      Locals:         0       4       0
  1523 ;;      Temps:          0       1       0
  1524 ;;      Totals:         0       9       0
  1525 ;;Total ram usage:        9 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		___lwdiv
  1530 ;;		___lwmod
  1531 ;; This function is called by:
  1532 ;;		_itoa
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _utoa
  1538  03DA                     _utoa:
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1542                           ;utoa@buf stored from wreg
  1543  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1544  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1545  03DC  00B0               	movwf	utoa@buf
  1546  03DD                     l1388:
  1547  03DD  0829               	movf	utoa@val+1,w
  1548  03DE  00AE               	movwf	utoa@v+1
  1549  03DF  0828               	movf	utoa@val,w
  1550  03E0  00AD               	movwf	utoa@v
  1551  03E1                     l1390:
  1552  03E1  082B               	movf	utoa@base+1,w
  1553  03E2  00A1               	movwf	___lwdiv@divisor+1
  1554  03E3  082A               	movf	utoa@base,w
  1555  03E4  00A0               	movwf	___lwdiv@divisor
  1556  03E5  082E               	movf	utoa@v+1,w
  1557  03E6  00A3               	movwf	___lwdiv@dividend+1
  1558  03E7  082D               	movf	utoa@v,w
  1559  03E8  00A2               	movwf	___lwdiv@dividend
  1560  03E9  118A  227C  118A   	fcall	___lwdiv
  1561  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03EE  0821               	movf	?___lwdiv+1,w
  1564  03EF  00AE               	movwf	utoa@v+1
  1565  03F0  0820               	movf	?___lwdiv,w
  1566  03F1  00AD               	movwf	utoa@v
  1567  03F2                     l1392:
  1568  03F2  3001               	movlw	1
  1569  03F3  00AC               	movwf	??_utoa
  1570  03F4  082C               	movf	??_utoa,w
  1571  03F5  07B0               	addwf	utoa@buf,f
  1572  03F6                     l1394:
  1573  03F6  082D               	movf	utoa@v,w
  1574  03F7  042E               	iorwf	utoa@v+1,w
  1575  03F8  1D03               	btfss	3,2
  1576  03F9  2BFB               	goto	u1001
  1577  03FA  2BFC               	goto	u1000
  1578  03FB                     u1001:
  1579  03FB  2BE1               	goto	l1390
  1580  03FC                     u1000:
  1581  03FC                     l1396:
  1582  03FC  0830               	movf	utoa@buf,w
  1583  03FD  0084               	movwf	4
  1584  03FE  1383               	bcf	3,7	;select IRP bank0
  1585  03FF  0180               	clrf	0
  1586  0400                     l1398:
  1587  0400  3001               	movlw	1
  1588  0401  02B0               	subwf	utoa@buf,f
