

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1525  0739  3040               	movlw	64
  1526  073A  00BA               	movwf	ventilator_screen@voltaje+3
  1527  073B  300C               	movlw	12
  1528  073C  00B9               	movwf	ventilator_screen@voltaje+2
  1529  073D  30CC               	movlw	204
  1530  073E  00B8               	movwf	ventilator_screen@voltaje+1
  1531  073F  30CD               	movlw	205
  1532  0740  00B7               	movwf	ventilator_screen@voltaje
  1533  0741  30E8               	movlw	232
  1534  0742  00BB               	movwf	ventilator_screen@vrm
  1535  0743  3003               	movlw	3
  1536  0744  00BC               	movwf	ventilator_screen@vrm+1
  1537  0745  3002               	movlw	2
  1538  0746  00BD               	movwf	ventilator_screen@ventilator_number
  1539  0747  3000               	movlw	0
  1540  0748  00BE               	movwf	ventilator_screen@ventilator_number+1
  1541  0749  118A  24B4  118A   	fcall	_ventilator_screen
  1542  074C                     l2455:
  1543                           
  1544                           ;main.c: 308:                 --i;
  1545  074C  30FF               	movlw	255
  1546  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1547  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1548  074F  07FA               	addwf	_i,f
  1549  0750  1803               	skipnc
  1550  0751  0AFB               	incf	_i+1,f
  1551  0752  30FF               	movlw	255
  1552  0753  07FB               	addwf	_i+1,f
  1553  0754  2FDE               	goto	l283
  1554  0755                     l2457:
  1555  0755  3042               	movlw	66
  1556  0756  0659               	xorwf	selector_type@c,w
  1557  0757  1D03               	btfss	3,2
  1558  0758  2F5A               	goto	u2291
  1559  0759  2F5B               	goto	u2290
  1560  075A                     u2291:
  1561  075A  2F73               	goto	l2465
  1562  075B                     u2290:
  1563  075B                     l2459:
  1564                           
  1565                           ;main.c: 313:     {;main.c: 314:         conditional_screen(1);
  1566  075B  3001               	movlw	1
  1567  075C  00AA               	movwf	conditional_screen@x
  1568  075D  3000               	movlw	0
  1569  075E  00AB               	movwf	conditional_screen@x+1
  1570  075F  118A  21E7  118A   	fcall	_conditional_screen
  1571  0762                     l2461:
  1572                           
  1573                           ;main.c: 315:         c = keypad_getkey();
  1574  0762  158A  2548  118A   	fcall	_keypad_getkey
  1575  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0767  00D5               	movwf	??_selector_type
  1578  0768  0855               	movf	??_selector_type,w
  1579  0769  00D9               	movwf	selector_type@c
  1580  076A                     l2463:
  1581                           
  1582                           ;main.c: 316:         screen_selector(c,k);
  1583  076A  0858               	movf	selector_type@k,w
  1584  076B  00D5               	movwf	??_selector_type
  1585  076C  0855               	movf	??_selector_type,w
  1586  076D  00B7               	movwf	screen_selector@k
  1587  076E  0859               	movf	selector_type@c,w
  1588  076F  118A  2413  118A   	fcall	_screen_selector
  1589                           
  1590                           ;main.c: 317:     }
  1591  0772  2FDE               	goto	l283
  1592  0773                     l2465:
  1593  0773  3043               	movlw	67
  1594  0774  0659               	xorwf	selector_type@c,w
  1595  0775  1D03               	btfss	3,2
  1596  0776  2F78               	goto	u2301
  1597  0777  2F79               	goto	u2300
  1598  0778                     u2301:
  1599  0778  2F91               	goto	l2473
  1600  0779                     u2300:
  1601  0779                     l2467:
  1602                           
  1603                           ;main.c: 319:     {;main.c: 320:         conditional_screen(2);
  1604  0779  3002               	movlw	2
  1605  077A  00AA               	movwf	conditional_screen@x
  1606  077B  3000               	movlw	0
  1607  077C  00AB               	movwf	conditional_screen@x+1
  1608  077D  118A  21E7  118A   	fcall	_conditional_screen
  1609  0780                     l2469:
  1610                           
  1611                           ;main.c: 321:         c = keypad_getkey();
  1612  0780  158A  2548  118A   	fcall	_keypad_getkey
  1613  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0785  00D5               	movwf	??_selector_type
  1616  0786  0855               	movf	??_selector_type,w
  1617  0787  00D9               	movwf	selector_type@c
  1618  0788                     l2471:
  1619                           
  1620                           ;main.c: 322:         screen_selector(c,k);
  1621  0788  0858               	movf	selector_type@k,w
  1622  0789  00D5               	movwf	??_selector_type
  1623  078A  0855               	movf	??_selector_type,w
  1624  078B  00B7               	movwf	screen_selector@k
  1625  078C  0859               	movf	selector_type@c,w
  1626  078D  118A  2413  118A   	fcall	_screen_selector
  1627                           
  1628                           ;main.c: 323:     }
  1629  0790  2FDE               	goto	l283
  1630  0791                     l2473:
  1631  0791  3044               	movlw	68
  1632  0792  0659               	xorwf	selector_type@c,w
  1633  0793  1D03               	btfss	3,2
  1634  0794  2F96               	goto	u2311
  1635  0795  2F97               	goto	u2310
  1636  0796                     u2311:
  1637  0796  2FAF               	goto	l2481
  1638  0797                     u2310:
  1639  0797                     l2475:
  1640                           
  1641                           ;main.c: 325:     {;main.c: 326:         conditional_screen(3);
  1642  0797  3003               	movlw	3
  1643  0798  00AA               	movwf	conditional_screen@x
  1644  0799  3000               	movlw	0
  1645  079A  00AB               	movwf	conditional_screen@x+1
  1646  079B  118A  21E7  118A   	fcall	_conditional_screen
  1647  079E                     l2477:
  1648                           
  1649                           ;main.c: 327:         c = keypad_getkey();
  1650  079E  158A  2548  118A   	fcall	_keypad_getkey
  1651  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1652  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1653  07A3  00D5               	movwf	??_selector_type
  1654  07A4  0855               	movf	??_selector_type,w
  1655  07A5  00D9               	movwf	selector_type@c
  1656  07A6                     l2479:
  1657                           
  1658                           ;main.c: 328:         screen_selector(c,k);
  1659  07A6  0858               	movf	selector_type@k,w
  1660  07A7  00D5               	movwf	??_selector_type
  1661  07A8  0855               	movf	??_selector_type,w
  1662  07A9  00B7               	movwf	screen_selector@k
  1663  07AA  0859               	movf	selector_type@c,w
  1664  07AB  118A  2413  118A   	fcall	_screen_selector
  1665                           
  1666                           ;main.c: 329:     }
  1667  07AE  2FDE               	goto	l283
  1668  07AF                     l2481:
  1669  07AF  0859               	movf	selector_type@c,w
  1670  07B0  118A  226C  118A   	fcall	_atoi
  1671  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1672  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1673  07B5  0826               	movf	?_atoi,w
  1674  07B6  158A  2529  118A   	fcall	_eeprom_read
  1675  07B9                     l2483:
  1676                           
  1677                           ;main.c: 333:         envio=c;
  1678  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1679  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1680  07BB  0859               	movf	selector_type@c,w
  1681  07BC  00D5               	movwf	??_selector_type
  1682  07BD  0855               	movf	??_selector_type,w
  1683  07BE  00EE               	movwf	_envio
  1684  07BF                     l2485:
  1685                           
  1686                           ;main.c: 334:         C_inicio();
  1687  07BF  158A  24A8  118A   	fcall	_C_inicio
  1688  07C2                     l2487:
  1689                           
  1690                           ;main.c: 335:         Tx_Dato(0xA0);
  1691  07C2  30A0               	movlw	160
  1692  07C3  158A  24D5  118A   	fcall	_Tx_Dato
  1693  07C6                     l2489:
  1694                           
  1695                           ;main.c: 336:         Tx_Dato(envio);
  1696  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1697  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1698  07C8  086E               	movf	_envio,w
  1699  07C9  158A  24D5  118A   	fcall	_Tx_Dato
  1700  07CC                     l2491:
  1701                           
  1702                           ;main.c: 337:         C_parada();
  1703  07CC  158A  24B6  118A   	fcall	_C_parada
  1704  07CF                     l2493:
  1705                           
  1706                           ;main.c: 338:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1707  07CF  3005               	movlw	5
  1708  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1709  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1710  07D2  00D7               	movwf	??_selector_type+2
  1711  07D3  300F               	movlw	15
  1712  07D4  00D6               	movwf	??_selector_type+1
  1713  07D5  30F0               	movlw	240
  1714  07D6  00D5               	movwf	??_selector_type
  1715  07D7                     u2377:
  1716  07D7  0BD5               	decfsz	??_selector_type,f
  1717  07D8  2FD7               	goto	u2377
  1718  07D9  0BD6               	decfsz	??_selector_type+1,f
  1719  07DA  2FD7               	goto	u2377
  1720  07DB  0BD7               	decfsz	??_selector_type+2,f
  1721  07DC  2FD7               	goto	u2377
  1722  07DD  2FDE               	nop2
  1723  07DE                     l283:
  1724  07DE  0008               	return
  1725  07DF                     __end_of_selector_type:
  1726                           
  1727                           	psect	text2
  1728  04B4                     __ptext2:	
  1729 ;; *************** function _ventilator_screen *****************
  1730 ;; Defined at:
  1731 ;;		line 126 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  voltaje         4   23[BANK0 ] float 
  1734 ;;  vrm             2   27[BANK0 ] int 
  1735 ;;  ventilator_n    2   29[BANK0 ] int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  vol            10   35[BANK0 ] unsigned char [10]
  1738 ;;  vel             5   45[BANK0 ] unsigned char [5]
  1739 ;;  vel_value       1   52[BANK0 ] unsigned char [1]
  1740 ;;  vel_number      1   51[BANK0 ] unsigned char [1]
  1741 ;;  vol_value       1   50[BANK0 ] unsigned char [1]
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1
  1751 ;;      Params:         0       8       0
  1752 ;;      Locals:         0      18       0
  1753 ;;      Temps:          0       4       0
  1754 ;;      Totals:         0      30       0
  1755 ;;Total ram usage:       30 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 3
  1758 ;; This function calls:
  1759 ;;		_LCD_Cmd
  1760 ;;		_LCD_Goto
  1761 ;;		_LCD_Print
  1762 ;;		___fltol
  1763 ;;		_itoa
  1764 ;;		_strcat
  1765 ;; This function is called by:
  1766 ;;		_selector_type
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _ventilator_screen
  1772  04B4                     _ventilator_screen:
  1773  04B4                     l2269:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _ventilator_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1776                           
  1777                           
  1778                           ;main.c: 126: void ventilator_screen(float voltaje, int vrm, int ventilator_number);main
      +                          .c: 127: {;main.c: 128:     LCD_Cmd(0x01);
  1779  04B4  3001               	movlw	1
  1780  04B5  158A  25B4  118A   	fcall	_LCD_Cmd
  1781  04B8                     l2271:
  1782                           
  1783                           ;main.c: 129:     unsigned char vol[]="Voltaje: ";
  1784  04B8  3043               	movlw	ventilator_screen@vol& (0+255)
  1785  04B9  0084               	movwf	4
  1786  04BA  30AE               	movlw	low ventilator_screen@F1127
  1787  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1788  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1789  04BD  00BF               	movwf	??_ventilator_screen
  1790  04BE  0804               	movf	4,w
  1791  04BF  00C0               	movwf	??_ventilator_screen+1
  1792  04C0  300A               	movlw	10
  1793  04C1  00C1               	movwf	??_ventilator_screen+2
  1794  04C2                     u2150:
  1795  04C2  083F               	movf	??_ventilator_screen,w
  1796  04C3  0084               	movwf	4
  1797  04C4  1383               	bcf	3,7	;select IRP bank1
  1798  04C5  0800               	movf	0,w
  1799  04C6  00C2               	movwf	??_ventilator_screen+3
  1800  04C7  0ABF               	incf	??_ventilator_screen,f
  1801  04C8  0840               	movf	??_ventilator_screen+1,w
  1802  04C9  0084               	movwf	4
  1803  04CA  0842               	movf	??_ventilator_screen+3,w
  1804  04CB  0080               	movwf	0
  1805  04CC  0AC0               	incf	??_ventilator_screen+1,f
  1806  04CD  0BC1               	decfsz	??_ventilator_screen+2,f
  1807  04CE  2CC2               	goto	u2150
  1808  04CF                     l2273:
  1809                           
  1810                           ;main.c: 130:     unsigned char vel[]="Vel ";
  1811  04CF  304D               	movlw	ventilator_screen@vel& (0+255)
  1812  04D0  0084               	movwf	4
  1813  04D1  086F               	movf	ventilator_screen@F1129,w
  1814  04D2  0080               	movwf	0
  1815  04D3  0A84               	incf	4,f
  1816  04D4  0870               	movf	ventilator_screen@F1129+1,w
  1817  04D5  0080               	movwf	0
  1818  04D6  0A84               	incf	4,f
  1819  04D7  0871               	movf	ventilator_screen@F1129+2,w
  1820  04D8  0080               	movwf	0
  1821  04D9  0A84               	incf	4,f
  1822  04DA  0872               	movf	ventilator_screen@F1129+3,w
  1823  04DB  0080               	movwf	0
  1824  04DC  0A84               	incf	4,f
  1825  04DD  0873               	movf	ventilator_screen@F1129+4,w
  1826  04DE  0080               	movwf	0
  1827  04DF                     l2275:
  1828                           
  1829                           ;main.c: 131:     char vol_value[]="";
  1830  04DF  01D2               	clrf	ventilator_screen@vol_value
  1831  04E0                     l2277:
  1832                           
  1833                           ;main.c: 132:     char vel_number[]="";
  1834  04E0  01D3               	clrf	ventilator_screen@vel_number
  1835  04E1                     l2279:
  1836                           
  1837                           ;main.c: 133:     char vel_value[]="";
  1838  04E1  01D4               	clrf	ventilator_screen@vel_value
  1839  04E2                     l2281:
  1840                           
  1841                           ;main.c: 134:     LCD_Goto(1,1);
  1842  04E2  01A6               	clrf	LCD_Goto@row
  1843  04E3  0AA6               	incf	LCD_Goto@row,f
  1844  04E4  3001               	movlw	1
  1845  04E5  118A  206E  118A   	fcall	_LCD_Goto
  1846  04E8                     l2283:
  1847                           
  1848                           ;main.c: 137:     itoa(vol_value,voltaje,10);
  1849  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1850  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1851  04EA  083A               	movf	ventilator_screen@voltaje+3,w
  1852  04EB  00A3               	movwf	___fltol@f1+3
  1853  04EC  0839               	movf	ventilator_screen@voltaje+2,w
  1854  04ED  00A2               	movwf	___fltol@f1+2
  1855  04EE  0838               	movf	ventilator_screen@voltaje+1,w
  1856  04EF  00A1               	movwf	___fltol@f1+1
  1857  04F0  0837               	movf	ventilator_screen@voltaje,w
  1858  04F1  00A0               	movwf	___fltol@f1
  1859  04F2  118A  216B  118A   	fcall	___fltol
  1860  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1861  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1862  04F7  0821               	movf	?___fltol+1,w
  1863  04F8  00B2               	movwf	itoa@val+1
  1864  04F9  0820               	movf	?___fltol,w
  1865  04FA  00B1               	movwf	itoa@val
  1866  04FB  300A               	movlw	10
  1867  04FC  00B3               	movwf	itoa@base
  1868  04FD  3000               	movlw	0
  1869  04FE  00B4               	movwf	itoa@base+1
  1870  04FF  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1871  0500  158A  2569  118A   	fcall	_itoa
  1872  0503                     l2285:
  1873                           
  1874                           ;main.c: 138:     strcat(vol,vol_value);
  1875  0503  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1876  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0506  00A0               	movwf	strcat@from
  1879  0507  3000               	movlw	0
  1880  0508  00A1               	movwf	strcat@from+1
  1881  0509  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1882  050A  158A  25E2  118A   	fcall	_strcat
  1883  050D                     l2287:
  1884                           
  1885                           ;main.c: 140:     LCD_Print(vol);
  1886  050D  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1887  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1888  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0510  00A3               	movwf	LCD_Print@LCD_Str
  1890  0511  3000               	movlw	0
  1891  0512  00A4               	movwf	LCD_Print@LCD_Str+1
  1892  0513  158A  26BF  118A   	fcall	_LCD_Print
  1893  0516                     l2289:
  1894                           
  1895                           ;main.c: 141:     LCD_Goto(1,2);
  1896  0516  3002               	movlw	2
  1897  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0519  00BF               	movwf	??_ventilator_screen
  1900  051A  083F               	movf	??_ventilator_screen,w
  1901  051B  00A6               	movwf	LCD_Goto@row
  1902  051C  3001               	movlw	1
  1903  051D  118A  206E  118A   	fcall	_LCD_Goto
  1904  0520                     l2291:
  1905                           
  1906                           ;main.c: 142:     itoa(vel_number,ventilator_number,10);
  1907  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0522  083E               	movf	ventilator_screen@ventilator_number+1,w
  1910  0523  00B2               	movwf	itoa@val+1
  1911  0524  083D               	movf	ventilator_screen@ventilator_number,w
  1912  0525  00B1               	movwf	itoa@val
  1913  0526  300A               	movlw	10
  1914  0527  00B3               	movwf	itoa@base
  1915  0528  3000               	movlw	0
  1916  0529  00B4               	movwf	itoa@base+1
  1917  052A  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1918  052B  158A  2569  118A   	fcall	_itoa
  1919  052E                     l2293:
  1920                           
  1921                           ;main.c: 143:     strcat(vel,vel_number);
  1922  052E  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1923  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0531  00A0               	movwf	strcat@from
  1926  0532  3000               	movlw	0
  1927  0533  00A1               	movwf	strcat@from+1
  1928  0534  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1929  0535  158A  25E2  118A   	fcall	_strcat
  1930  0538                     l2295:
  1931                           
  1932                           ;main.c: 144:     strcat(vel,": ");
  1933  0538  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1934  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1935  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1936  053B  00A0               	movwf	strcat@from
  1937  053C  3080               	movlw	128
  1938  053D  00A1               	movwf	strcat@from+1
  1939  053E  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1940  053F  158A  25E2  118A   	fcall	_strcat
  1941  0542                     l2297:
  1942                           
  1943                           ;main.c: 145:     itoa(vel_value,vrm,10);
  1944  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0544  083C               	movf	ventilator_screen@vrm+1,w
  1947  0545  00B2               	movwf	itoa@val+1
  1948  0546  083B               	movf	ventilator_screen@vrm,w
  1949  0547  00B1               	movwf	itoa@val
  1950  0548  300A               	movlw	10
  1951  0549  00B3               	movwf	itoa@base
  1952  054A  3000               	movlw	0
  1953  054B  00B4               	movwf	itoa@base+1
  1954  054C  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1955  054D  158A  2569  118A   	fcall	_itoa
  1956  0550                     l2299:
  1957                           
  1958                           ;main.c: 146:     strcat(vel,vel_value);
  1959  0550  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1960  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0553  00A0               	movwf	strcat@from
  1963  0554  3000               	movlw	0
  1964  0555  00A1               	movwf	strcat@from+1
  1965  0556  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1966  0557  158A  25E2  118A   	fcall	_strcat
  1967  055A                     l2301:
  1968                           
  1969                           ;main.c: 147:     strcat(vel," RPM");
  1970  055A  3046               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1971  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1972  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1973  055D  00A0               	movwf	strcat@from
  1974  055E  3080               	movlw	128
  1975  055F  00A1               	movwf	strcat@from+1
  1976  0560  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1977  0561  158A  25E2  118A   	fcall	_strcat
  1978  0564                     l2303:
  1979                           
  1980                           ;main.c: 149:     LCD_Print(vel);
  1981  0564  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1982  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0567  00A3               	movwf	LCD_Print@LCD_Str
  1985  0568  3000               	movlw	0
  1986  0569  00A4               	movwf	LCD_Print@LCD_Str+1
  1987  056A  158A  26BF  118A   	fcall	_LCD_Print
  1988  056D                     l216:
  1989  056D  0008               	return
  1990  056E                     __end_of_ventilator_screen:
  1991                           
  1992                           	psect	text3
  1993  0413                     __ptext3:	
  1994 ;; *************** function _screen_selector *****************
  1995 ;; Defined at:
  1996 ;;		line 260 in file "main.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  c               1    wreg     unsigned char 
  1999 ;;  k               1   23[BANK0 ] unsigned char 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  c               1   31[BANK0 ] unsigned char 
  2002 ;;  v               4   27[BANK0 ] float 
  2003 ;;  val             2    0        int 
  2004 ;;  dir             2    0        int 
  2005 ;;  value           1   32[BANK0 ] unsigned char [1]
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1
  2015 ;;      Params:         0       1       0
  2016 ;;      Locals:         0       6       0
  2017 ;;      Temps:          0       3       0
  2018 ;;      Totals:         0      10       0
  2019 ;;Total ram usage:       10 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; Hardware stack levels required when called: 4
  2022 ;; This function calls:
  2023 ;;		_LCD_Cmd
  2024 ;;		_LCD_Goto
  2025 ;;		_LCD_Print
  2026 ;;		___fltol
  2027 ;;		_itoa
  2028 ;;		_key_writing_value
  2029 ;;		_strcat
  2030 ;; This function is called by:
  2031 ;;		_selector_type
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _screen_selector
  2037  0413                     _screen_selector:
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _screen_selector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2041                           ;screen_selector@c stored from wreg
  2042  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0415  00BF               	movwf	screen_selector@c
  2045  0416                     l2319:
  2046                           
  2047                           ;main.c: 260: void screen_selector(char c, char k);main.c: 261: {;main.c: 263:     LCD_C
      +                          md(0x01);
  2048  0416  3001               	movlw	1
  2049  0417  158A  25B4  118A   	fcall	_LCD_Cmd
  2050  041A                     l2321:
  2051                           
  2052                           ;main.c: 264:     LCD_Goto(1,1);
  2053  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2054  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2055  041C  01A6               	clrf	LCD_Goto@row
  2056  041D  0AA6               	incf	LCD_Goto@row,f
  2057  041E  3001               	movlw	1
  2058  041F  118A  206E  118A   	fcall	_LCD_Goto
  2059  0422                     l2323:
  2060                           
  2061                           ;main.c: 265:     if(c=='1')
  2062  0422  3031               	movlw	49
  2063  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0425  063F               	xorwf	screen_selector@c,w
  2066  0426  1D03               	btfss	3,2
  2067  0427  2C29               	goto	u2221
  2068  0428  2C2A               	goto	u2220
  2069  0429                     u2221:
  2070  0429  2C78               	goto	l2345
  2071  042A                     u2220:
  2072  042A                     l2325:
  2073                           
  2074                           ;main.c: 266:     {;main.c: 267:         LCD_Print("Nuevo Valor");
  2075  042A  3031               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2076  042B  00A3               	movwf	LCD_Print@LCD_Str
  2077  042C  3080               	movlw	128
  2078  042D  00A4               	movwf	LCD_Print@LCD_Str+1
  2079  042E  158A  26BF  118A   	fcall	_LCD_Print
  2080  0431                     l2327:
  2081                           
  2082                           ;main.c: 268:         LCD_Goto(1,2);
  2083  0431  3002               	movlw	2
