

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1239 ;;  vel_number      1   51[BANK0 ] unsigned char [1]
  1240 ;;  vol_value       1   50[BANK0 ] unsigned char [1]
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1
  1250 ;;      Params:         0       8       0
  1251 ;;      Locals:         0      18       0
  1252 ;;      Temps:          0       4       0
  1253 ;;      Totals:         0      30       0
  1254 ;;Total ram usage:       30 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 3
  1257 ;; This function calls:
  1258 ;;		_LCD_Cmd
  1259 ;;		_LCD_Goto
  1260 ;;		_LCD_Print
  1261 ;;		___fltol
  1262 ;;		_itoa
  1263 ;;		_strcat
  1264 ;; This function is called by:
  1265 ;;		_selector_type
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _ventilator_screen
  1271  0595                     _ventilator_screen:
  1272  0595                     l1721:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _ventilator_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276                           
  1277                           ;main.c: 113: void ventilator_screen(float voltaje, int vrm, int ventilator_number);main
      +                          .c: 114: {;main.c: 115:     LCD_Cmd(0x01);
  1278  0595  3001               	movlw	1
  1279  0596  118A  20D1  118A   	fcall	_LCD_Cmd
  1280  0599                     l1723:
  1281                           
  1282                           ;main.c: 116:     unsigned char vol[]="Voltaje: ";
  1283  0599  3043               	movlw	ventilator_screen@vol& (0+255)
  1284  059A  0084               	movwf	4
  1285  059B  30AE               	movlw	low ventilator_screen@F1123
  1286  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1287  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1288  059E  00BF               	movwf	??_ventilator_screen
  1289  059F  0804               	movf	4,w
  1290  05A0  00C0               	movwf	??_ventilator_screen+1
  1291  05A1  300A               	movlw	10
  1292  05A2  00C1               	movwf	??_ventilator_screen+2
  1293  05A3                     u1620:
  1294  05A3  083F               	movf	??_ventilator_screen,w
  1295  05A4  0084               	movwf	4
  1296  05A5  1383               	bcf	3,7	;select IRP bank1
  1297  05A6  0800               	movf	0,w
  1298  05A7  00C2               	movwf	??_ventilator_screen+3
  1299  05A8  0ABF               	incf	??_ventilator_screen,f
  1300  05A9  0840               	movf	??_ventilator_screen+1,w
  1301  05AA  0084               	movwf	4
  1302  05AB  0842               	movf	??_ventilator_screen+3,w
  1303  05AC  0080               	movwf	0
  1304  05AD  0AC0               	incf	??_ventilator_screen+1,f
  1305  05AE  0BC1               	decfsz	??_ventilator_screen+2,f
  1306  05AF  2DA3               	goto	u1620
  1307  05B0                     l1725:
  1308                           
  1309                           ;main.c: 117:     unsigned char vel[]="Vel ";
  1310  05B0  304D               	movlw	ventilator_screen@vel& (0+255)
  1311  05B1  0084               	movwf	4
  1312  05B2  085A               	movf	ventilator_screen@F1125,w
  1313  05B3  0080               	movwf	0
  1314  05B4  0A84               	incf	4,f
  1315  05B5  085B               	movf	ventilator_screen@F1125+1,w
  1316  05B6  0080               	movwf	0
  1317  05B7  0A84               	incf	4,f
  1318  05B8  085C               	movf	ventilator_screen@F1125+2,w
  1319  05B9  0080               	movwf	0
  1320  05BA  0A84               	incf	4,f
  1321  05BB  085D               	movf	ventilator_screen@F1125+3,w
  1322  05BC  0080               	movwf	0
  1323  05BD  0A84               	incf	4,f
  1324  05BE  085E               	movf	ventilator_screen@F1125+4,w
  1325  05BF  0080               	movwf	0
  1326  05C0                     l1727:
  1327                           
  1328                           ;main.c: 118:     char vol_value[]="";
  1329  05C0  01D2               	clrf	ventilator_screen@vol_value
  1330  05C1                     l1729:
  1331                           
  1332                           ;main.c: 119:     char vel_number[]="";
  1333  05C1  01D3               	clrf	ventilator_screen@vel_number
  1334  05C2                     l1731:
  1335                           
  1336                           ;main.c: 120:     char vel_value[]="";
  1337  05C2  01D4               	clrf	ventilator_screen@vel_value
  1338  05C3                     l1733:
  1339                           
  1340                           ;main.c: 125:     LCD_Goto(1,1);
  1341  05C3  01A6               	clrf	LCD_Goto@row
  1342  05C4  0AA6               	incf	LCD_Goto@row,f
  1343  05C5  3001               	movlw	1
  1344  05C6  118A  20FF  118A   	fcall	_LCD_Goto
  1345  05C9                     l1735:
  1346                           
  1347                           ;main.c: 128:     itoa(vol_value,voltaje,10);
  1348  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1349  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1350  05CB  083A               	movf	ventilator_screen@voltaje+3,w
  1351  05CC  00A3               	movwf	___fltol@f1+3
  1352  05CD  0839               	movf	ventilator_screen@voltaje+2,w
  1353  05CE  00A2               	movwf	___fltol@f1+2
  1354  05CF  0838               	movf	ventilator_screen@voltaje+1,w
  1355  05D0  00A1               	movwf	___fltol@f1+1
  1356  05D1  0837               	movf	ventilator_screen@voltaje,w
  1357  05D2  00A0               	movwf	___fltol@f1
  1358  05D3  118A  248B  118A   	fcall	___fltol
  1359  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1360  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1361  05D8  0821               	movf	?___fltol+1,w
  1362  05D9  00B2               	movwf	itoa@val+1
  1363  05DA  0820               	movf	?___fltol,w
  1364  05DB  00B1               	movwf	itoa@val
  1365  05DC  300A               	movlw	10
  1366  05DD  00B3               	movwf	itoa@base
  1367  05DE  3000               	movlw	0
  1368  05DF  00B4               	movwf	itoa@base+1
  1369  05E0  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1370  05E1  118A  20AD  118A   	fcall	_itoa
  1371  05E4                     l1737:
  1372                           
  1373                           ;main.c: 129:     strcat(vol,vol_value);
  1374  05E4  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1375  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1376  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1377  05E7  00A0               	movwf	strcat@from
  1378  05E8  3000               	movlw	0
  1379  05E9  00A1               	movwf	strcat@from+1
  1380  05EA  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1381  05EB  118A  212F  118A   	fcall	_strcat
  1382  05EE                     l1739:
  1383                           
  1384                           ;main.c: 131:     LCD_Print(vol);
  1385  05EE  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1386  05EF  118A  2161  118A   	fcall	_LCD_Print
  1387  05F2                     l1741:
  1388                           
  1389                           ;main.c: 132:     LCD_Goto(1,2);
  1390  05F2  3002               	movlw	2
  1391  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1392  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1393  05F5  00BF               	movwf	??_ventilator_screen
  1394  05F6  083F               	movf	??_ventilator_screen,w
  1395  05F7  00A6               	movwf	LCD_Goto@row
  1396  05F8  3001               	movlw	1
  1397  05F9  118A  20FF  118A   	fcall	_LCD_Goto
  1398  05FC                     l1743:
  1399                           
  1400                           ;main.c: 133:     itoa(vel_number,ventilator_number,10);
  1401  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1402  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1403  05FE  083E               	movf	ventilator_screen@ventilator_number+1,w
  1404  05FF  00B2               	movwf	itoa@val+1
  1405  0600  083D               	movf	ventilator_screen@ventilator_number,w
  1406  0601  00B1               	movwf	itoa@val
  1407  0602  300A               	movlw	10
  1408  0603  00B3               	movwf	itoa@base
  1409  0604  3000               	movlw	0
  1410  0605  00B4               	movwf	itoa@base+1
  1411  0606  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1412  0607  118A  20AD  118A   	fcall	_itoa
  1413  060A                     l1745:
  1414                           
  1415                           ;main.c: 134:     strcat(vel,vel_number);
  1416  060A  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1417  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1418  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1419  060D  00A0               	movwf	strcat@from
  1420  060E  3000               	movlw	0
  1421  060F  00A1               	movwf	strcat@from+1
  1422  0610  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1423  0611  118A  212F  118A   	fcall	_strcat
  1424  0614                     l1747:
  1425                           
  1426                           ;main.c: 135:     strcat(vel,": ");
  1427  0614  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1428  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0617  00A0               	movwf	strcat@from
  1431  0618  3080               	movlw	128
  1432  0619  00A1               	movwf	strcat@from+1
  1433  061A  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1434  061B  118A  212F  118A   	fcall	_strcat
  1435  061E                     l1749:
  1436                           
  1437                           ;main.c: 136:     itoa(vel_value,vrm,10);
  1438  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1439  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0620  083C               	movf	ventilator_screen@vrm+1,w
  1441  0621  00B2               	movwf	itoa@val+1
  1442  0622  083B               	movf	ventilator_screen@vrm,w
  1443  0623  00B1               	movwf	itoa@val
  1444  0624  300A               	movlw	10
  1445  0625  00B3               	movwf	itoa@base
  1446  0626  3000               	movlw	0
  1447  0627  00B4               	movwf	itoa@base+1
  1448  0628  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1449  0629  118A  20AD  118A   	fcall	_itoa
  1450  062C                     l1751:
  1451                           
  1452                           ;main.c: 137:     strcat(vel,vel_value);
  1453  062C  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1454  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1455  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1456  062F  00A0               	movwf	strcat@from
  1457  0630  3000               	movlw	0
  1458  0631  00A1               	movwf	strcat@from+1
  1459  0632  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1460  0633  118A  212F  118A   	fcall	_strcat
  1461  0636                     l1753:
  1462                           
  1463                           ;main.c: 138:     strcat(vel," RPM");
  1464  0636  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1465  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0639  00A0               	movwf	strcat@from
  1468  063A  3080               	movlw	128
  1469  063B  00A1               	movwf	strcat@from+1
  1470  063C  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1471  063D  118A  212F  118A   	fcall	_strcat
  1472  0640                     l1755:
  1473                           
  1474                           ;main.c: 140:     LCD_Print(vel);
  1475  0640  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1476  0641  118A  2161  118A   	fcall	_LCD_Print
  1477  0644                     l173:
  1478  0644  0008               	return
  1479  0645                     __end_of_ventilator_screen:
  1480                           
  1481                           	psect	text3
  1482  00AD                     __ptext3:	
  1483 ;; *************** function _itoa *****************
  1484 ;; Defined at:
  1485 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  buf             1    wreg     PTR unsigned char 
  1488 ;;		 -> ventilator_screen@vel_value(1), ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), 
  1489 ;;  val             2   17[BANK0 ] int 
  1490 ;;  base            2   19[BANK0 ] int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  buf             1   22[BANK0 ] PTR unsigned char 
  1493 ;;		 -> ventilator_screen@vel_value(1), ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), 
  1494 ;;  cp              1    0        PTR unsigned char 
  1495 ;;		 -> ventilator_screen@vel_value(1), ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      PTR unsigned char 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1
  1505 ;;      Params:         0       4       0
  1506 ;;      Locals:         0       1       0
  1507 ;;      Temps:          0       1       0
  1508 ;;      Totals:         0       6       0
  1509 ;;Total ram usage:        6 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 2
  1512 ;; This function calls:
  1513 ;;		_utoa
  1514 ;; This function is called by:
  1515 ;;		_ventilator_screen
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _itoa
  1521  00AD                     _itoa:
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1525                           ;itoa@buf stored from wreg
  1526  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1527  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1528  00AF  00B6               	movwf	itoa@buf
  1529  00B0                     l1529:
  1530  00B0                     l1531:
  1531  00B0  1FB2               	btfss	itoa@val+1,7
  1532  00B1  28B3               	goto	u1141
  1533  00B2  28B4               	goto	u1140
  1534  00B3                     u1141:
  1535  00B3  28C4               	goto	l1539
  1536  00B4                     u1140:
  1537  00B4                     l1533:
  1538  00B4  302D               	movlw	45
  1539  00B5  00B5               	movwf	??_itoa
  1540  00B6  0836               	movf	itoa@buf,w
  1541  00B7  0084               	movwf	4
  1542  00B8  0835               	movf	??_itoa,w
  1543  00B9  1383               	bcf	3,7	;select IRP bank0
  1544  00BA  0080               	movwf	0
  1545  00BB                     l1535:
  1546  00BB  3001               	movlw	1
  1547  00BC  00B5               	movwf	??_itoa
  1548  00BD  0835               	movf	??_itoa,w
  1549  00BE  07B6               	addwf	itoa@buf,f
  1550  00BF                     l1537:
  1551  00BF  09B1               	comf	itoa@val,f
  1552  00C0  09B2               	comf	itoa@val+1,f
  1553  00C1  0AB1               	incf	itoa@val,f
  1554  00C2  1903               	skipnz
  1555  00C3  0AB2               	incf	itoa@val+1,f
  1556  00C4                     l1539:
  1557  00C4  0832               	movf	itoa@val+1,w
  1558  00C5  00A9               	movwf	utoa@val+1
  1559  00C6  0831               	movf	itoa@val,w
  1560  00C7  00A8               	movwf	utoa@val
  1561  00C8  0834               	movf	itoa@base+1,w
  1562  00C9  00AB               	movwf	utoa@base+1
  1563  00CA  0833               	movf	itoa@base,w
  1564  00CB  00AA               	movwf	utoa@base
  1565  00CC  0836               	movf	itoa@buf,w
  1566  00CD  118A  232C  118A   	fcall	_utoa
  1567  00D0                     l734:
  1568  00D0  0008               	return
  1569  00D1                     __end_of_itoa:
  1570                           
  1571                           	psect	text4
  1572  032C                     __ptext4:	
  1573 ;; *************** function _utoa *****************
  1574 ;; Defined at:
  1575 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  buf             1    wreg     PTR unsigned char 
  1578 ;;		 -> ventilator_screen@vel_value(1), ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), 
  1579 ;;  val             2    8[BANK0 ] unsigned int 
  1580 ;;  base            2   10[BANK0 ] int 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  1583 ;;		 -> ventilator_screen@vel_value(1), ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), 
  1584 ;;  v               2   13[BANK0 ] unsigned int 
  1585 ;;  c               1   15[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      PTR unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1
  1595 ;;      Params:         0       4       0
  1596 ;;      Locals:         0       4       0
  1597 ;;      Temps:          0       1       0
  1598 ;;      Totals:         0       9       0
  1599 ;;Total ram usage:        9 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 1
  1602 ;; This function calls:
  1603 ;;		___lwdiv
  1604 ;;		___lwmod
  1605 ;; This function is called by:
  1606 ;;		_itoa
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _utoa
  1612  032C                     _utoa:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1616                           ;utoa@buf stored from wreg
  1617  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1618  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1619  032E  00B0               	movwf	utoa@buf
  1620  032F                     l1459:
  1621  032F  0829               	movf	utoa@val+1,w
  1622  0330  00AE               	movwf	utoa@v+1
  1623  0331  0828               	movf	utoa@val,w
  1624  0332  00AD               	movwf	utoa@v
  1625  0333                     l1461:
  1626  0333  082B               	movf	utoa@base+1,w
  1627  0334  00A1               	movwf	___lwdiv@divisor+1
  1628  0335  082A               	movf	utoa@base,w
  1629  0336  00A0               	movwf	___lwdiv@divisor
  1630  0337  082E               	movf	utoa@v+1,w
  1631  0338  00A3               	movwf	___lwdiv@dividend+1
  1632  0339  082D               	movf	utoa@v,w
  1633  033A  00A2               	movwf	___lwdiv@dividend
  1634  033B  118A  21D2  118A   	fcall	___lwdiv
  1635  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1636  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0340  0821               	movf	?___lwdiv+1,w
  1638  0341  00AE               	movwf	utoa@v+1
  1639  0342  0820               	movf	?___lwdiv,w
  1640  0343  00AD               	movwf	utoa@v
  1641  0344                     l1463:
  1642  0344  3001               	movlw	1
  1643  0345  00AC               	movwf	??_utoa
  1644  0346  082C               	movf	??_utoa,w
  1645  0347  07B0               	addwf	utoa@buf,f
  1646  0348                     l1465:
  1647  0348  082D               	movf	utoa@v,w
  1648  0349  042E               	iorwf	utoa@v+1,w
  1649  034A  1D03               	btfss	3,2
  1650  034B  2B4D               	goto	u1071
  1651  034C  2B4E               	goto	u1070
  1652  034D                     u1071:
  1653  034D  2B33               	goto	l1461
  1654  034E                     u1070:
  1655  034E                     l1467:
  1656  034E  0830               	movf	utoa@buf,w
  1657  034F  0084               	movwf	4
  1658  0350  1383               	bcf	3,7	;select IRP bank0
  1659  0351  0180               	clrf	0
  1660  0352                     l1469:
  1661  0352  3001               	movlw	1
  1662  0353  02B0               	subwf	utoa@buf,f
  1663  0354                     l1471:
  1664  0354  082B               	movf	utoa@base+1,w
  1665  0355  00A1               	movwf	___lwmod@divisor+1
  1666  0356  082A               	movf	utoa@base,w
  1667  0357  00A0               	movwf	___lwmod@divisor
  1668  0358  0829               	movf	utoa@val+1,w
  1669  0359  00A3               	movwf	___lwmod@dividend+1
  1670  035A  0828               	movf	utoa@val,w
  1671  035B  00A2               	movwf	___lwmod@dividend
  1672  035C  118A  2196  118A   	fcall	___lwmod
  1673  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0361  0820               	movf	?___lwmod,w
  1676  0362  00AC               	movwf	??_utoa
  1677  0363  082C               	movf	??_utoa,w
  1678  0364  00AF               	movwf	utoa@c
  1679  0365                     l1473:
  1680  0365  082B               	movf	utoa@base+1,w
  1681  0366  00A1               	movwf	___lwdiv@divisor+1
  1682  0367  082A               	movf	utoa@base,w
  1683  0368  00A0               	movwf	___lwdiv@divisor
  1684  0369  0829               	movf	utoa@val+1,w
  1685  036A  00A3               	movwf	___lwdiv@dividend+1
  1686  036B  0828               	movf	utoa@val,w
  1687  036C  00A2               	movwf	___lwdiv@dividend
  1688  036D  118A  21D2  118A   	fcall	___lwdiv
  1689  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0372  0821               	movf	?___lwdiv+1,w
  1692  0373  00A9               	movwf	utoa@val+1
  1693  0374  0820               	movf	?___lwdiv,w
  1694  0375  00A8               	movwf	utoa@val
  1695  0376                     l1475:
  1696  0376  300A               	movlw	10
  1697  0377  022F               	subwf	utoa@c,w
  1698  0378  1C03               	skipc
  1699  0379  2B7B               	goto	u1081
  1700  037A  2B7C               	goto	u1080
  1701  037B                     u1081:
  1702  037B  2B80               	goto	l740
  1703  037C                     u1080:
  1704  037C                     l1477:
  1705  037C  3007               	movlw	7
  1706  037D  00AC               	movwf	??_utoa
  1707  037E  082C               	movf	??_utoa,w
  1708  037F  07AF               	addwf	utoa@c,f
  1709  0380                     l740:
  1710  0380  3030               	movlw	48
  1711  0381  00AC               	movwf	??_utoa
  1712  0382  082C               	movf	??_utoa,w
  1713  0383  07AF               	addwf	utoa@c,f
  1714  0384                     l1479:
  1715  0384  082F               	movf	utoa@c,w
  1716  0385  00AC               	movwf	??_utoa
  1717  0386  0830               	movf	utoa@buf,w
  1718  0387  0084               	movwf	4
  1719  0388  082C               	movf	??_utoa,w
  1720  0389  1383               	bcf	3,7	;select IRP bank0
  1721  038A  0080               	movwf	0
  1722  038B                     l1481:
  1723  038B  3001               	movlw	1
  1724  038C  02B0               	subwf	utoa@buf,f
  1725  038D                     l1483:
  1726  038D  0828               	movf	utoa@val,w
  1727  038E  0429               	iorwf	utoa@val+1,w
  1728  038F  1D03               	btfss	3,2
  1729  0390  2B92               	goto	u1091
  1730  0391  2B93               	goto	u1090
  1731  0392                     u1091:
  1732  0392  2B54               	goto	l1471
  1733  0393                     u1090:
  1734  0393                     l1485:
  1735                           
  1736                           ;	Return value of _utoa is never used
  1737  0393  3001               	movlw	1
  1738  0394  00AC               	movwf	??_utoa
  1739  0395  082C               	movf	??_utoa,w
  1740  0396  07B0               	addwf	utoa@buf,f
  1741  0397                     l742:
  1742  0397  0008               	return
  1743  0398                     __end_of_utoa:
  1744                           
  1745                           	psect	text5
  1746  0196                     __ptext5:	
  1747 ;; *************** function ___lwmod *****************
  1748 ;; Defined at:
  1749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  divisor         2    0[BANK0 ] unsigned int 
  1752 ;;  dividend        2    2[BANK0 ] unsigned int 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  counter         1    5[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    0[BANK0 ] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         0       4       0
  1765 ;;      Locals:         0       1       0
  1766 ;;      Temps:          0       1       0
  1767 ;;      Totals:         0       6       0
  1768 ;;Total ram usage:        6 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_utoa
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___lwmod
  1779  0196                     ___lwmod:
  1780  0196                     l1427:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1783                           
  1784  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0198  0820               	movf	___lwmod@divisor,w
  1787  0199  0421               	iorwf	___lwmod@divisor+1,w
  1788  019A  1903               	btfsc	3,2
  1789  019B  299D               	goto	u981
  1790  019C  299E               	goto	u980
  1791  019D                     u981:
  1792  019D  29CD               	goto	l1445
  1793  019E                     u980:
  1794  019E                     l1429:
  1795  019E  01A5               	clrf	___lwmod@counter
  1796  019F  0AA5               	incf	___lwmod@counter,f
  1797  01A0  29AC               	goto	l1435
  1798  01A1                     l1431:
  1799  01A1  3001               	movlw	1
  1800  01A2                     u995:
  1801  01A2  1003               	clrc
  1802  01A3  0DA0               	rlf	___lwmod@divisor,f
  1803  01A4  0DA1               	rlf	___lwmod@divisor+1,f
  1804  01A5  3EFF               	addlw	-1
  1805  01A6  1D03               	skipz
  1806  01A7  29A2               	goto	u995
  1807  01A8                     l1433:
  1808  01A8  3001               	movlw	1
  1809  01A9  00A4               	movwf	??___lwmod
  1810  01AA  0824               	movf	??___lwmod,w
  1811  01AB  07A5               	addwf	___lwmod@counter,f
  1812  01AC                     l1435:
  1813  01AC  1FA1               	btfss	___lwmod@divisor+1,7
  1814  01AD  29AF               	goto	u1001
  1815  01AE  29B0               	goto	u1000
