

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1061                           ;psect for function _keypad_readkey
  1062  0637                     _keypad_readkey:
  1063  0637                     l1338:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _keypad_readkey: [wreg]
  1066                           
  1067                           
  1068                           ;./kbd.h: 37:     RA4 = 1;
  1069  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0639  1605               	bsf	5,4	;volatile
  1072                           
  1073                           ;./kbd.h: 38:     RA5 = 0;
  1074  063A  1285               	bcf	5,5	;volatile
  1075                           
  1076                           ;./kbd.h: 39:     RC0 = 0;
  1077  063B  1007               	bcf	7,0	;volatile
  1078                           
  1079                           ;./kbd.h: 40:     RC1 = 0;
  1080  063C  1087               	bcf	7,1	;volatile
  1081  063D                     l1340:
  1082                           
  1083                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1084  063D  304F               	movlw	79
  1085  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1086  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0640  00CB               	movwf	??_keypad_readkey
  1088  0641                     u1257:
  1089  0641  0BCB               	decfsz	??_keypad_readkey,f
  1090  0642  2E41               	goto	u1257
  1091  0643  0000               	nop
  1092  0644                     l1342:
  1093                           
  1094                           ;./kbd.h: 43:     if(RA4==1 && RA5==0 && RC0==0 && RC1==0) {
  1095  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0646  1E05               	btfss	5,4	;volatile
  1098  0647  2E49               	goto	u711
  1099  0648  2E4A               	goto	u710
  1100  0649                     u711:
  1101  0649  2E6E               	goto	l126
  1102  064A                     u710:
  1103  064A                     l1344:
  1104  064A  1A85               	btfsc	5,5	;volatile
  1105  064B  2E4D               	goto	u721
  1106  064C  2E4E               	goto	u720
  1107  064D                     u721:
  1108  064D  2E6E               	goto	l126
  1109  064E                     u720:
  1110  064E                     l1346:
  1111  064E  1807               	btfsc	7,0	;volatile
  1112  064F  2E51               	goto	u731
  1113  0650  2E52               	goto	u730
  1114  0651                     u731:
  1115  0651  2E6E               	goto	l126
  1116  0652                     u730:
  1117  0652                     l1348:
  1118  0652  1887               	btfsc	7,1	;volatile
  1119  0653  2E55               	goto	u741
  1120  0654  2E56               	goto	u740
  1121  0655                     u741:
  1122  0655  2E6E               	goto	l126
  1123  0656                     u740:
  1124  0656                     l1350:
  1125                           
  1126                           ;./kbd.h: 44:         if (RA0 == 1) return 'A';
  1127  0656  1C05               	btfss	5,0	;volatile
  1128  0657  2E59               	goto	u751
  1129  0658  2E5A               	goto	u750
  1130  0659                     u751:
  1131  0659  2E5C               	goto	l127
  1132  065A                     u750:
  1133  065A                     l1352:
  1134  065A  3041               	movlw	65
  1135  065B  2F0E               	goto	l128
  1136  065C                     l127:
  1137                           
  1138                           ;./kbd.h: 45:         if (RA1 == 1) return '0';
  1139  065C  1C85               	btfss	5,1	;volatile
  1140  065D  2E5F               	goto	u761
  1141  065E  2E60               	goto	u760
  1142  065F                     u761:
  1143  065F  2E62               	goto	l129
  1144  0660                     u760:
  1145  0660                     l1356:
  1146  0660  3030               	movlw	48
  1147  0661  2F0E               	goto	l128
  1148  0662                     l129:
  1149                           
  1150                           ;./kbd.h: 46:         if (RA2 == 1) return '=';
  1151  0662  1D05               	btfss	5,2	;volatile
  1152  0663  2E65               	goto	u771
  1153  0664  2E66               	goto	u770
  1154  0665                     u771:
  1155  0665  2E68               	goto	l130
  1156  0666                     u770:
  1157  0666                     l1360:
  1158  0666  303D               	movlw	61
  1159  0667  2F0E               	goto	l128
  1160  0668                     l130:
  1161                           
  1162                           ;./kbd.h: 47:         if (RC3 == 1) return '+';
  1163  0668  1D87               	btfss	7,3	;volatile
  1164  0669  2E6B               	goto	u781
  1165  066A  2E6C               	goto	u780
  1166  066B                     u781:
  1167  066B  2E6E               	goto	l126
  1168  066C                     u780:
  1169  066C                     l1364:
  1170  066C  302B               	movlw	43
  1171  066D  2F0E               	goto	l128
  1172  066E                     l126:	
  1173                           ;./kbd.h: 48:     }
  1174                           
  1175                           
  1176                           ;./kbd.h: 49:     RA4 = 0;
  1177  066E  1205               	bcf	5,4	;volatile
  1178                           
  1179                           ;./kbd.h: 50:     RA5 = 1;
  1180  066F  1685               	bsf	5,5	;volatile
  1181                           
  1182                           ;./kbd.h: 51:     RC0 = 0;
  1183  0670  1007               	bcf	7,0	;volatile
  1184                           
  1185                           ;./kbd.h: 52:     RC1 = 0;
  1186  0671  1087               	bcf	7,1	;volatile
  1187  0672                     l1368:
  1188                           
  1189                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1190  0672  304F               	movlw	79
  1191  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0675  00CB               	movwf	??_keypad_readkey
  1194  0676                     u1267:
  1195  0676  0BCB               	decfsz	??_keypad_readkey,f
  1196  0677  2E76               	goto	u1267
  1197  0678  0000               	nop
  1198  0679                     l1370:
  1199                           
  1200                           ;./kbd.h: 55:     if(RA4==0 && RA5==1 && RC0==0 && RC1==0) {
  1201  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1202  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  067B  1A05               	btfsc	5,4	;volatile
  1204  067C  2E7E               	goto	u791
  1205  067D  2E7F               	goto	u790
  1206  067E                     u791:
  1207  067E  2EA3               	goto	l132
  1208  067F                     u790:
  1209  067F                     l1372:
  1210  067F  1E85               	btfss	5,5	;volatile
  1211  0680  2E82               	goto	u801
  1212  0681  2E83               	goto	u800
  1213  0682                     u801:
  1214  0682  2EA3               	goto	l132
  1215  0683                     u800:
  1216  0683                     l1374:
  1217  0683  1807               	btfsc	7,0	;volatile
  1218  0684  2E86               	goto	u811
  1219  0685  2E87               	goto	u810
  1220  0686                     u811:
  1221  0686  2EA3               	goto	l132
  1222  0687                     u810:
  1223  0687                     l1376:
  1224  0687  1887               	btfsc	7,1	;volatile
  1225  0688  2E8A               	goto	u821
  1226  0689  2E8B               	goto	u820
  1227  068A                     u821:
  1228  068A  2EA3               	goto	l132
  1229  068B                     u820:
  1230  068B                     l1378:
  1231                           
  1232                           ;./kbd.h: 56:         if (RA0 == 1) return '1';
  1233  068B  1C05               	btfss	5,0	;volatile
  1234  068C  2E8E               	goto	u831
  1235  068D  2E8F               	goto	u830
  1236  068E                     u831:
  1237  068E  2E91               	goto	l133
  1238  068F                     u830:
  1239  068F                     l1380:
  1240  068F  3031               	movlw	49
  1241  0690  2F0E               	goto	l128
  1242  0691                     l133:
  1243                           
  1244                           ;./kbd.h: 57:         if (RA1 == 1) return '2';
  1245  0691  1C85               	btfss	5,1	;volatile
  1246  0692  2E94               	goto	u841
  1247  0693  2E95               	goto	u840
  1248  0694                     u841:
  1249  0694  2E97               	goto	l134
  1250  0695                     u840:
  1251  0695                     l1384:
  1252  0695  3032               	movlw	50
  1253  0696  2F0E               	goto	l128
  1254  0697                     l134:
  1255                           
  1256                           ;./kbd.h: 58:         if (RA2 == 1) return '3';
  1257  0697  1D05               	btfss	5,2	;volatile
  1258  0698  2E9A               	goto	u851
  1259  0699  2E9B               	goto	u850
  1260  069A                     u851:
  1261  069A  2E9D               	goto	l135
  1262  069B                     u850:
  1263  069B                     l1388:
  1264  069B  3033               	movlw	51
  1265  069C  2F0E               	goto	l128
  1266  069D                     l135:
  1267                           
  1268                           ;./kbd.h: 59:         if (RC3 == 1) return '.';
  1269  069D  1D87               	btfss	7,3	;volatile
  1270  069E  2EA0               	goto	u861
  1271  069F  2EA1               	goto	u860
  1272  06A0                     u861:
  1273  06A0  2EA3               	goto	l132
  1274  06A1                     u860:
  1275  06A1                     l1392:
  1276  06A1  302E               	movlw	46
  1277  06A2  2F0E               	goto	l128
  1278  06A3                     l132:	
  1279                           ;./kbd.h: 60:     }
  1280                           
  1281                           
  1282                           ;./kbd.h: 62:     RA4 = 0;
  1283  06A3  1205               	bcf	5,4	;volatile
  1284                           
  1285                           ;./kbd.h: 63:     RA5 = 0;
  1286  06A4  1285               	bcf	5,5	;volatile
  1287                           
  1288                           ;./kbd.h: 64:     RC0 = 1;
  1289  06A5  1407               	bsf	7,0	;volatile
  1290                           
  1291                           ;./kbd.h: 65:     RC1 = 0;
  1292  06A6  1087               	bcf	7,1	;volatile
  1293  06A7                     l1396:
  1294                           
  1295                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1296  06A7  304F               	movlw	79
  1297  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1298  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1299  06AA  00CB               	movwf	??_keypad_readkey
  1300  06AB                     u1277:
  1301  06AB  0BCB               	decfsz	??_keypad_readkey,f
  1302  06AC  2EAB               	goto	u1277
  1303  06AD  0000               	nop
  1304  06AE                     l1398:
  1305                           
  1306                           ;./kbd.h: 68:     if(RA4==0 && RA5==0 && RC0==1 && RC1==0) {
  1307  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1308  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1309  06B0  1A05               	btfsc	5,4	;volatile
  1310  06B1  2EB3               	goto	u871
  1311  06B2  2EB4               	goto	u870
  1312  06B3                     u871:
  1313  06B3  2ED8               	goto	l137
  1314  06B4                     u870:
  1315  06B4                     l1400:
  1316  06B4  1A85               	btfsc	5,5	;volatile
  1317  06B5  2EB7               	goto	u881
  1318  06B6  2EB8               	goto	u880
  1319  06B7                     u881:
  1320  06B7  2ED8               	goto	l137
  1321  06B8                     u880:
  1322  06B8                     l1402:
  1323  06B8  1C07               	btfss	7,0	;volatile
  1324  06B9  2EBB               	goto	u891
  1325  06BA  2EBC               	goto	u890
  1326  06BB                     u891:
  1327  06BB  2ED8               	goto	l137
  1328  06BC                     u890:
  1329  06BC                     l1404:
  1330  06BC  1887               	btfsc	7,1	;volatile
  1331  06BD  2EBF               	goto	u901
  1332  06BE  2EC0               	goto	u900
  1333  06BF                     u901:
  1334  06BF  2ED8               	goto	l137
  1335  06C0                     u900:
  1336  06C0                     l1406:
  1337                           
  1338                           ;./kbd.h: 69:         if (RA0 == 1) return '4';
  1339  06C0  1C05               	btfss	5,0	;volatile
  1340  06C1  2EC3               	goto	u911
  1341  06C2  2EC4               	goto	u910
  1342  06C3                     u911:
  1343  06C3  2EC6               	goto	l138
  1344  06C4                     u910:
  1345  06C4                     l1408:
  1346  06C4  3034               	movlw	52
  1347  06C5  2F0E               	goto	l128
  1348  06C6                     l138:
  1349                           
  1350                           ;./kbd.h: 70:         if (RA1 == 1) return '5';
  1351  06C6  1C85               	btfss	5,1	;volatile
  1352  06C7  2EC9               	goto	u921
  1353  06C8  2ECA               	goto	u920
  1354  06C9                     u921:
  1355  06C9  2ECC               	goto	l139
  1356  06CA                     u920:
  1357  06CA                     l1412:
  1358  06CA  3035               	movlw	53
  1359  06CB  2F0E               	goto	l128
  1360  06CC                     l139:
  1361                           
  1362                           ;./kbd.h: 71:         if (RA2 == 1) return '6';
  1363  06CC  1D05               	btfss	5,2	;volatile
  1364  06CD  2ECF               	goto	u931
  1365  06CE  2ED0               	goto	u930
  1366  06CF                     u931:
  1367  06CF  2ED2               	goto	l140
  1368  06D0                     u930:
  1369  06D0                     l1416:
  1370  06D0  3036               	movlw	54
  1371  06D1  2F0E               	goto	l128
  1372  06D2                     l140:
  1373                           
  1374                           ;./kbd.h: 72:         if (RC3 == 1) return '*';
  1375  06D2  1D87               	btfss	7,3	;volatile
  1376  06D3  2ED5               	goto	u941
  1377  06D4  2ED6               	goto	u940
  1378  06D5                     u941:
  1379  06D5  2ED8               	goto	l137
  1380  06D6                     u940:
  1381  06D6                     l1420:
  1382  06D6  302A               	movlw	42
  1383  06D7  2F0E               	goto	l128
  1384  06D8                     l137:	
  1385                           ;./kbd.h: 73:     }
  1386                           
  1387                           
  1388                           ;./kbd.h: 75:     RA4 = 0;
  1389  06D8  1205               	bcf	5,4	;volatile
  1390                           
  1391                           ;./kbd.h: 76:     RA5 = 0;
  1392  06D9  1285               	bcf	5,5	;volatile
  1393                           
  1394                           ;./kbd.h: 77:     RC0 = 0;
  1395  06DA  1007               	bcf	7,0	;volatile
  1396                           
  1397                           ;./kbd.h: 78:     RC1 = 1;
  1398  06DB  1487               	bsf	7,1	;volatile
  1399  06DC                     l1424:
  1400                           
  1401                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1402  06DC  304F               	movlw	79
  1403  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1404  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1405  06DF  00CB               	movwf	??_keypad_readkey
  1406  06E0                     u1287:
  1407  06E0  0BCB               	decfsz	??_keypad_readkey,f
  1408  06E1  2EE0               	goto	u1287
  1409  06E2  0000               	nop
  1410  06E3                     l1426:
  1411                           
  1412                           ;./kbd.h: 81:     if(RA4==0 && RA5==0 && RC0==0 && RC1==1) {
  1413  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1414  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1415  06E5  1A05               	btfsc	5,4	;volatile
  1416  06E6  2EE8               	goto	u951
  1417  06E7  2EE9               	goto	u950
  1418  06E8                     u951:
  1419  06E8  2F0D               	goto	l1452
  1420  06E9                     u950:
  1421  06E9                     l1428:
  1422  06E9  1A85               	btfsc	5,5	;volatile
  1423  06EA  2EEC               	goto	u961
  1424  06EB  2EED               	goto	u960
  1425  06EC                     u961:
  1426  06EC  2F0D               	goto	l1452
  1427  06ED                     u960:
  1428  06ED                     l1430:
  1429  06ED  1807               	btfsc	7,0	;volatile
  1430  06EE  2EF0               	goto	u971
  1431  06EF  2EF1               	goto	u970
  1432  06F0                     u971:
  1433  06F0  2F0D               	goto	l1452
  1434  06F1                     u970:
  1435  06F1                     l1432:
  1436  06F1  1C87               	btfss	7,1	;volatile
  1437  06F2  2EF4               	goto	u981
  1438  06F3  2EF5               	goto	u980
  1439  06F4                     u981:
  1440  06F4  2F0D               	goto	l1452
  1441  06F5                     u980:
  1442  06F5                     l1434:
  1443                           
  1444                           ;./kbd.h: 82:         if (RA0 == 1) return '7';
  1445  06F5  1C05               	btfss	5,0	;volatile
  1446  06F6  2EF8               	goto	u991
  1447  06F7  2EF9               	goto	u990
  1448  06F8                     u991:
  1449  06F8  2EFB               	goto	l143
  1450  06F9                     u990:
  1451  06F9                     l1436:
  1452  06F9  3037               	movlw	55
  1453  06FA  2F0E               	goto	l128
  1454  06FB                     l143:
  1455                           
  1456                           ;./kbd.h: 83:         if (RA1 == 1) return '8';
  1457  06FB  1C85               	btfss	5,1	;volatile
  1458  06FC  2EFE               	goto	u1001
  1459  06FD  2EFF               	goto	u1000
  1460  06FE                     u1001:
  1461  06FE  2F01               	goto	l144
  1462  06FF                     u1000:
  1463  06FF                     l1440:
  1464  06FF  3038               	movlw	56
  1465  0700  2F0E               	goto	l128
  1466  0701                     l144:
  1467                           
  1468                           ;./kbd.h: 84:         if (RA2 == 1) return '9';
  1469  0701  1D05               	btfss	5,2	;volatile
  1470  0702  2F04               	goto	u1011
  1471  0703  2F05               	goto	u1010
  1472  0704                     u1011:
  1473  0704  2F07               	goto	l145
  1474  0705                     u1010:
  1475  0705                     l1444:
  1476  0705  3039               	movlw	57
  1477  0706  2F0E               	goto	l128
  1478  0707                     l145:
  1479                           
  1480                           ;./kbd.h: 85:         if (RC3 == 1) return '/';
  1481  0707  1D87               	btfss	7,3	;volatile
  1482  0708  2F0A               	goto	u1021
  1483  0709  2F0B               	goto	u1020
  1484  070A                     u1021:
  1485  070A  2F0D               	goto	l1452
  1486  070B                     u1020:
  1487  070B                     l1448:
  1488  070B  302F               	movlw	47
  1489  070C  2F0E               	goto	l128
  1490  070D                     l1452:
  1491                           
  1492                           ;./kbd.h: 87:  return 'x';
  1493  070D  3078               	movlw	120
  1494  070E                     l128:
  1495  070E  0008               	return
  1496  070F                     __end_of_keypad_readkey:
  1497                           
  1498                           	psect	text4
  1499  0480                     __ptext4:	
  1500 ;; *************** function _inicio_presentacion *****************
  1501 ;; Defined at:
  1502 ;;		line 244 in file "main.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  i               2   13[BANK0 ] int 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1
  1516 ;;      Params:         0       0       0
  1517 ;;      Locals:         0       2       0
  1518 ;;      Temps:          0       3       0
  1519 ;;      Totals:         0       5       0
  1520 ;;Total ram usage:        5 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 3
  1523 ;; This function calls:
  1524 ;;		_LCD_Cmd
  1525 ;;		_LCD_Goto
  1526 ;;		_LCD_Print
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _inicio_presentacion
  1534  0480                     _inicio_presentacion:
  1535  0480                     l1618:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1538                           
  1539                           
  1540                           ;main.c: 246:     LCD_Goto(1,1);
  1541  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0482  01D1               	clrf	LCD_Goto@row
  1544  0483  0AD1               	incf	LCD_Goto@row,f
  1545  0484  3001               	movlw	1
  1546  0485  118A  23B0  118A   	fcall	_LCD_Goto
  1547  0488                     l1620:
  1548                           
  1549                           ;main.c: 247:     LCD_Print(M);
  1550  0488  3022               	movlw	(low (_M| 0))& (0+255)
  1551  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1552  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1553  048B  00CE               	movwf	LCD_Print@LCD_Str
  1554  048C  3000               	movlw	0
  1555  048D  00CF               	movwf	LCD_Print@LCD_Str+1
  1556  048E  118A  23E0  118A   	fcall	_LCD_Print
  1557  0491                     l1622:
  1558                           
  1559                           ;main.c: 248:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1560  0491  3003               	movlw	3
  1561  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0494  00D7               	movwf	??_inicio_presentacion+2
  1564  0495  3008               	movlw	8
  1565  0496  00D6               	movwf	??_inicio_presentacion+1
  1566  0497  3076               	movlw	118
  1567  0498  00D5               	movwf	??_inicio_presentacion
  1568  0499                     u1297:
  1569  0499  0BD5               	decfsz	??_inicio_presentacion,f
  1570  049A  2C99               	goto	u1297
  1571  049B  0BD6               	decfsz	??_inicio_presentacion+1,f
  1572  049C  2C99               	goto	u1297
  1573  049D  0BD7               	decfsz	??_inicio_presentacion+2,f
  1574  049E  2C99               	goto	u1297
  1575  049F  2CA0               	nop2
  1576  04A0                     l1624:
  1577                           
  1578                           ;main.c: 249:     for(int i=0;i<40;i++){
  1579  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1580  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1581  04A2  01D8               	clrf	inicio_presentacion@i
  1582  04A3  01D9               	clrf	inicio_presentacion@i+1
  1583  04A4                     l1630:
  1584                           
  1585                           ;main.c: 250:         LCD_Cmd(0x18);
  1586  04A4  3018               	movlw	24
  1587  04A5  118A  2382  118A   	fcall	_LCD_Cmd
  1588  04A8                     l1632:
  1589                           
  1590                           ;main.c: 251:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1591  04A8  3002               	movlw	2
  1592  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1593  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1594  04AB  00D7               	movwf	??_inicio_presentacion+2
  1595  04AC  30A0               	movlw	160
  1596  04AD  00D6               	movwf	??_inicio_presentacion+1
  1597  04AE  3092               	movlw	146
  1598  04AF  00D5               	movwf	??_inicio_presentacion
  1599  04B0                     u1307:
  1600  04B0  0BD5               	decfsz	??_inicio_presentacion,f
  1601  04B1  2CB0               	goto	u1307
  1602  04B2  0BD6               	decfsz	??_inicio_presentacion+1,f
  1603  04B3  2CB0               	goto	u1307
  1604  04B4  0BD7               	decfsz	??_inicio_presentacion+2,f
  1605  04B5  2CB0               	goto	u1307
  1606  04B6                     l1634:
  1607                           
  1608                           ;main.c: 252:     }
  1609  04B6  3001               	movlw	1
  1610  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1611  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1612  04B9  07D8               	addwf	inicio_presentacion@i,f
  1613  04BA  1803               	skipnc
  1614  04BB  0AD9               	incf	inicio_presentacion@i+1,f
  1615  04BC  3000               	movlw	0
  1616  04BD  07D9               	addwf	inicio_presentacion@i+1,f
  1617  04BE                     l1636:
  1618  04BE  0859               	movf	inicio_presentacion@i+1,w
  1619  04BF  3A80               	xorlw	128
  1620  04C0  00FF               	movwf	btemp+1
  1621  04C1  3080               	movlw	128
  1622  04C2  027F               	subwf	btemp+1,w
  1623  04C3  1D03               	skipz
  1624  04C4  2CC7               	goto	u1185
  1625  04C5  3028               	movlw	40
  1626  04C6  0258               	subwf	inicio_presentacion@i,w
  1627  04C7                     u1185:
  1628  04C7  1C03               	skipc
  1629  04C8  2CCA               	goto	u1181
  1630  04C9  2CCB               	goto	u1180
  1631  04CA                     u1181:
  1632  04CA  2CA4               	goto	l1630
  1633  04CB                     u1180:
  1634  04CB                     l1638:
  1635                           
  1636                           ;main.c: 253:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1637  04CB  3003               	movlw	3
  1638  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1639  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1640  04CE  00D7               	movwf	??_inicio_presentacion+2
  1641  04CF  3008               	movlw	8
  1642  04D0  00D6               	movwf	??_inicio_presentacion+1
  1643  04D1  3076               	movlw	118
  1644  04D2  00D5               	movwf	??_inicio_presentacion
  1645  04D3                     u1317:
  1646  04D3  0BD5               	decfsz	??_inicio_presentacion,f
  1647  04D4  2CD3               	goto	u1317
  1648  04D5  0BD6               	decfsz	??_inicio_presentacion+1,f
  1649  04D6  2CD3               	goto	u1317
  1650  04D7  0BD7               	decfsz	??_inicio_presentacion+2,f
  1651  04D8  2CD3               	goto	u1317
  1652  04D9  2CDA               	nop2
  1653  04DA                     l1640:
  1654                           
  1655                           ;main.c: 254:     LCD_Cmd(0x01);
  1656  04DA  3001               	movlw	1
  1657  04DB  118A  2382  118A   	fcall	_LCD_Cmd
  1658  04DE                     l1642:
  1659                           
  1660                           ;main.c: 255:     LCD_Goto(1, 1);
  1661  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1662  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1663  04E0  01D1               	clrf	LCD_Goto@row
  1664  04E1  0AD1               	incf	LCD_Goto@row,f
  1665  04E2  3001               	movlw	1
  1666  04E3  118A  23B0  118A   	fcall	_LCD_Goto
  1667  04E6                     l222:
  1668  04E6  0008               	return
  1669  04E7                     __end_of_inicio_presentacion:
  1670                           
  1671                           	psect	text5
  1672  03B0                     __ptext5:	
  1673 ;; *************** function _LCD_Goto *****************
  1674 ;; Defined at:
  1675 ;;		line 87 in file "./lcd.h"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  col             1    wreg     unsigned char 
  1678 ;;  row             1    6[BANK0 ] unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  col             1    9[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       1       0
  1691 ;;      Locals:         0       1       0
  1692 ;;      Temps:          0       2       0
  1693 ;;      Totals:         0       4       0
  1694 ;;Total ram usage:        4 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 2
  1697 ;; This function calls:
  1698 ;;		_LCD_Cmd
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;;		_inicio_presentacion
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _LCD_Goto
  1707  03B0                     _LCD_Goto:
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           ;LCD_Goto@col stored from wreg
  1712  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1713  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1714  03B2  00D4               	movwf	LCD_Goto@col
  1715  03B3                     l1320:
  1716                           
  1717                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1718  03B3  2BCC               	goto	l1330
  1719  03B4                     l1322:
  1720                           
  1721                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
