

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1407  051A                     l2255:
  1408                           
  1409                           ;main.c: 220:                 ventilator_screen(2.2,1000,2);
  1410  051A  3040               	movlw	64
  1411  051B  00BA               	movwf	ventilator_screen@voltaje+3
  1412  051C  300C               	movlw	12
  1413  051D  00B9               	movwf	ventilator_screen@voltaje+2
  1414  051E  30CC               	movlw	204
  1415  051F  00B8               	movwf	ventilator_screen@voltaje+1
  1416  0520  30CD               	movlw	205
  1417  0521  00B7               	movwf	ventilator_screen@voltaje
  1418  0522  30E8               	movlw	232
  1419  0523  00BB               	movwf	ventilator_screen@vrm
  1420  0524  3003               	movlw	3
  1421  0525  00BC               	movwf	ventilator_screen@vrm+1
  1422  0526  3002               	movlw	2
  1423  0527  00BD               	movwf	ventilator_screen@ventilator_number
  1424  0528  3000               	movlw	0
  1425  0529  00BE               	movwf	ventilator_screen@ventilator_number+1
  1426  052A  118A  2590  118A   	fcall	_ventilator_screen
  1427  052D                     l2257:
  1428                           
  1429                           ;main.c: 221:                 --i;
  1430  052D  30FF               	movlw	255
  1431  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1432  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0530  07F7               	addwf	_i,f
  1434  0531  1803               	skipnc
  1435  0532  0AF8               	incf	_i+1,f
  1436  0533  30FF               	movlw	255
  1437  0534  07F8               	addwf	_i+1,f
  1438  0535  2D8F               	goto	l212
  1439  0536                     l2259:
  1440  0536  3042               	movlw	66
  1441  0537  0657               	xorwf	selector_type@c,w
  1442  0538  1D03               	btfss	3,2
  1443  0539  2D3B               	goto	u2041
  1444  053A  2D3C               	goto	u2040
  1445  053B                     u2041:
  1446  053B  2D54               	goto	l2267
  1447  053C                     u2040:
  1448  053C                     l2261:
  1449                           
  1450                           ;main.c: 226:     {;main.c: 227:         conditional_screen(1);
  1451  053C  3001               	movlw	1
  1452  053D  00AA               	movwf	conditional_screen@x
  1453  053E  3000               	movlw	0
  1454  053F  00AB               	movwf	conditional_screen@x+1
  1455  0540  118A  22A4  118A   	fcall	_conditional_screen
  1456  0543                     l2263:
  1457                           
  1458                           ;main.c: 228:         c = keypad_getkey();
  1459  0543  158A  2578  118A   	fcall	_keypad_getkey
  1460  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0548  00D5               	movwf	??_selector_type
  1463  0549  0855               	movf	??_selector_type,w
  1464  054A  00D7               	movwf	selector_type@c
  1465  054B                     l2265:
  1466                           
  1467                           ;main.c: 229:         screen_selector(c,k);
  1468  054B  0856               	movf	selector_type@k,w
  1469  054C  00D5               	movwf	??_selector_type
  1470  054D  0855               	movf	??_selector_type,w
  1471  054E  00B7               	movwf	screen_selector@k
  1472  054F  0857               	movf	selector_type@c,w
  1473  0550  118A  2443  118A   	fcall	_screen_selector
  1474                           
  1475                           ;main.c: 230:     }
  1476  0553  2D8F               	goto	l212
  1477  0554                     l2267:
  1478  0554  3043               	movlw	67
  1479  0555  0657               	xorwf	selector_type@c,w
  1480  0556  1D03               	btfss	3,2
  1481  0557  2D59               	goto	u2051
  1482  0558  2D5A               	goto	u2050
  1483  0559                     u2051:
  1484  0559  2D72               	goto	l2275
  1485  055A                     u2050:
  1486  055A                     l2269:
  1487                           
  1488                           ;main.c: 232:     {;main.c: 233:         conditional_screen(2);
  1489  055A  3002               	movlw	2
  1490  055B  00AA               	movwf	conditional_screen@x
  1491  055C  3000               	movlw	0
  1492  055D  00AB               	movwf	conditional_screen@x+1
  1493  055E  118A  22A4  118A   	fcall	_conditional_screen
  1494  0561                     l2271:
  1495                           
  1496                           ;main.c: 234:         c = keypad_getkey();
  1497  0561  158A  2578  118A   	fcall	_keypad_getkey
  1498  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0566  00D5               	movwf	??_selector_type
  1501  0567  0855               	movf	??_selector_type,w
  1502  0568  00D7               	movwf	selector_type@c
  1503  0569                     l2273:
  1504                           
  1505                           ;main.c: 235:         screen_selector(c,k);
  1506  0569  0856               	movf	selector_type@k,w
  1507  056A  00D5               	movwf	??_selector_type
  1508  056B  0855               	movf	??_selector_type,w
  1509  056C  00B7               	movwf	screen_selector@k
  1510  056D  0857               	movf	selector_type@c,w
  1511  056E  118A  2443  118A   	fcall	_screen_selector
  1512                           
  1513                           ;main.c: 236:     }
  1514  0571  2D8F               	goto	l212
  1515  0572                     l2275:
  1516  0572  3044               	movlw	68
  1517  0573  0657               	xorwf	selector_type@c,w
  1518  0574  1D03               	btfss	3,2
  1519  0575  2D77               	goto	u2061
  1520  0576  2D78               	goto	u2060
  1521  0577                     u2061:
  1522  0577  2D8F               	goto	l212
  1523  0578                     u2060:
  1524  0578                     l2277:
  1525                           
  1526                           ;main.c: 238:     {;main.c: 239:         conditional_screen(3);
  1527  0578  3003               	movlw	3
  1528  0579  00AA               	movwf	conditional_screen@x
  1529  057A  3000               	movlw	0
  1530  057B  00AB               	movwf	conditional_screen@x+1
  1531  057C  118A  22A4  118A   	fcall	_conditional_screen
  1532  057F                     l2279:
  1533                           
  1534                           ;main.c: 240:         c = keypad_getkey();
  1535  057F  158A  2578  118A   	fcall	_keypad_getkey
  1536  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0584  00D5               	movwf	??_selector_type
  1539  0585  0855               	movf	??_selector_type,w
  1540  0586  00D7               	movwf	selector_type@c
  1541  0587                     l2281:
  1542                           
  1543                           ;main.c: 241:         screen_selector(c,k);
  1544  0587  0856               	movf	selector_type@k,w
  1545  0588  00D5               	movwf	??_selector_type
  1546  0589  0855               	movf	??_selector_type,w
  1547  058A  00B7               	movwf	screen_selector@k
  1548  058B  0857               	movf	selector_type@c,w
  1549  058C  118A  2443  118A   	fcall	_screen_selector
  1550  058F                     l212:
  1551  058F  0008               	return
  1552  0590                     __end_of_selector_type:
  1553                           
  1554                           	psect	text2
  1555  0590                     __ptext2:	
  1556 ;; *************** function _ventilator_screen *****************
  1557 ;; Defined at:
  1558 ;;		line 120 in file "main.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  voltaje         4   23[BANK0 ] float 
  1561 ;;  vrm             2   27[BANK0 ] int 
  1562 ;;  ventilator_n    2   29[BANK0 ] int 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  vol            10   35[BANK0 ] unsigned char [10]
  1565 ;;  vel             5   45[BANK0 ] unsigned char [5]
  1566 ;;  vel_value       1   52[BANK0 ] unsigned char [1]
  1567 ;;  vel_number      1   51[BANK0 ] unsigned char [1]
  1568 ;;  vol_value       1   50[BANK0 ] unsigned char [1]
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1
  1578 ;;      Params:         0       8       0
  1579 ;;      Locals:         0      18       0
  1580 ;;      Temps:          0       4       0
  1581 ;;      Totals:         0      30       0
  1582 ;;Total ram usage:       30 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 3
  1585 ;; This function calls:
  1586 ;;		_LCD_Cmd
  1587 ;;		_LCD_Goto
  1588 ;;		_LCD_Print
  1589 ;;		___fltol
  1590 ;;		_itoa
  1591 ;;		_strcat
  1592 ;; This function is called by:
  1593 ;;		_selector_type
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _ventilator_screen
  1599  0590                     _ventilator_screen:
  1600  0590                     l2089:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _ventilator_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1603                           
  1604                           
  1605                           ;main.c: 120: void ventilator_screen(float voltaje, int vrm, int ventilator_number);main
      +                          .c: 121: {;main.c: 122:     LCD_Cmd(0x01);
  1606  0590  3001               	movlw	1
  1607  0591  158A  25E4  118A   	fcall	_LCD_Cmd
  1608  0594                     l2091:
  1609                           
  1610                           ;main.c: 123:     unsigned char vol[]="Voltaje: ";
  1611  0594  3043               	movlw	ventilator_screen@vol& (0+255)
  1612  0595  0084               	movwf	4
  1613  0596  30AE               	movlw	low ventilator_screen@F1126
  1614  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0599  00BF               	movwf	??_ventilator_screen
  1617  059A  0804               	movf	4,w
  1618  059B  00C0               	movwf	??_ventilator_screen+1
  1619  059C  300A               	movlw	10
  1620  059D  00C1               	movwf	??_ventilator_screen+2
  1621  059E                     u1970:
  1622  059E  083F               	movf	??_ventilator_screen,w
  1623  059F  0084               	movwf	4
  1624  05A0  1383               	bcf	3,7	;select IRP bank1
  1625  05A1  0800               	movf	0,w
  1626  05A2  00C2               	movwf	??_ventilator_screen+3
  1627  05A3  0ABF               	incf	??_ventilator_screen,f
  1628  05A4  0840               	movf	??_ventilator_screen+1,w
  1629  05A5  0084               	movwf	4
  1630  05A6  0842               	movf	??_ventilator_screen+3,w
  1631  05A7  0080               	movwf	0
  1632  05A8  0AC0               	incf	??_ventilator_screen+1,f
  1633  05A9  0BC1               	decfsz	??_ventilator_screen+2,f
  1634  05AA  2D9E               	goto	u1970
  1635  05AB                     l2093:
  1636                           
  1637                           ;main.c: 124:     unsigned char vel[]="Vel ";
  1638  05AB  304D               	movlw	ventilator_screen@vel& (0+255)
  1639  05AC  0084               	movwf	4
  1640  05AD  086C               	movf	ventilator_screen@F1128,w
  1641  05AE  0080               	movwf	0
  1642  05AF  0A84               	incf	4,f
  1643  05B0  086D               	movf	ventilator_screen@F1128+1,w
  1644  05B1  0080               	movwf	0
  1645  05B2  0A84               	incf	4,f
  1646  05B3  086E               	movf	ventilator_screen@F1128+2,w
  1647  05B4  0080               	movwf	0
  1648  05B5  0A84               	incf	4,f
  1649  05B6  086F               	movf	ventilator_screen@F1128+3,w
  1650  05B7  0080               	movwf	0
  1651  05B8  0A84               	incf	4,f
  1652  05B9  0870               	movf	ventilator_screen@F1128+4,w
  1653  05BA  0080               	movwf	0
  1654  05BB                     l2095:
  1655                           
  1656                           ;main.c: 125:     char vol_value[]="";
  1657  05BB  01D2               	clrf	ventilator_screen@vol_value
  1658  05BC                     l2097:
  1659                           
  1660                           ;main.c: 126:     char vel_number[]="";
  1661  05BC  01D3               	clrf	ventilator_screen@vel_number
  1662  05BD                     l2099:
  1663                           
  1664                           ;main.c: 127:     char vel_value[]="";
  1665  05BD  01D4               	clrf	ventilator_screen@vel_value
  1666  05BE                     l2101:
  1667                           
  1668                           ;main.c: 128:     LCD_Goto(1,1);
  1669  05BE  01A6               	clrf	LCD_Goto@row
  1670  05BF  0AA6               	incf	LCD_Goto@row,f
  1671  05C0  3001               	movlw	1
  1672  05C1  158A  2612  118A   	fcall	_LCD_Goto
  1673  05C4                     l2103:
  1674                           
  1675                           ;main.c: 131:     itoa(vol_value,voltaje,10);
  1676  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1677  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1678  05C6  083A               	movf	ventilator_screen@voltaje+3,w
  1679  05C7  00A3               	movwf	___fltol@f1+3
  1680  05C8  0839               	movf	ventilator_screen@voltaje+2,w
  1681  05C9  00A2               	movwf	___fltol@f1+2
  1682  05CA  0838               	movf	ventilator_screen@voltaje+1,w
  1683  05CB  00A1               	movwf	___fltol@f1+1
  1684  05CC  0837               	movf	ventilator_screen@voltaje,w
  1685  05CD  00A0               	movwf	___fltol@f1
  1686  05CE  118A  2228  118A   	fcall	___fltol
  1687  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1688  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1689  05D3  0821               	movf	?___fltol+1,w
  1690  05D4  00B2               	movwf	itoa@val+1
  1691  05D5  0820               	movf	?___fltol,w
  1692  05D6  00B1               	movwf	itoa@val
  1693  05D7  300A               	movlw	10
  1694  05D8  00B3               	movwf	itoa@base
  1695  05D9  3000               	movlw	0
  1696  05DA  00B4               	movwf	itoa@base+1
  1697  05DB  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1698  05DC  158A  2599  118A   	fcall	_itoa
  1699  05DF                     l2105:
  1700                           
  1701                           ;main.c: 132:     strcat(vol,vol_value);
  1702  05DF  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1703  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1704  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1705  05E2  00A0               	movwf	strcat@from
  1706  05E3  3000               	movlw	0
  1707  05E4  00A1               	movwf	strcat@from+1
  1708  05E5  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1709  05E6  158A  2642  118A   	fcall	_strcat
  1710  05E9                     l2107:
  1711                           
  1712                           ;main.c: 134:     LCD_Print(vol);
  1713  05E9  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1714  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1715  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1716  05EC  00A3               	movwf	LCD_Print@LCD_Str
  1717  05ED  3000               	movlw	0
  1718  05EE  00A4               	movwf	LCD_Print@LCD_Str+1
  1719  05EF  158A  271F  118A   	fcall	_LCD_Print
  1720  05F2                     l2109:
  1721                           
  1722                           ;main.c: 135:     LCD_Goto(1,2);
  1723  05F2  3002               	movlw	2
  1724  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1725  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1726  05F5  00BF               	movwf	??_ventilator_screen
  1727  05F6  083F               	movf	??_ventilator_screen,w
  1728  05F7  00A6               	movwf	LCD_Goto@row
  1729  05F8  3001               	movlw	1
  1730  05F9  158A  2612  118A   	fcall	_LCD_Goto
  1731  05FC                     l2111:
  1732                           
  1733                           ;main.c: 136:     itoa(vel_number,ventilator_number,10);
  1734  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1735  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1736  05FE  083E               	movf	ventilator_screen@ventilator_number+1,w
  1737  05FF  00B2               	movwf	itoa@val+1
  1738  0600  083D               	movf	ventilator_screen@ventilator_number,w
  1739  0601  00B1               	movwf	itoa@val
  1740  0602  300A               	movlw	10
  1741  0603  00B3               	movwf	itoa@base
  1742  0604  3000               	movlw	0
  1743  0605  00B4               	movwf	itoa@base+1
  1744  0606  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1745  0607  158A  2599  118A   	fcall	_itoa
  1746  060A                     l2113:
  1747                           
  1748                           ;main.c: 137:     strcat(vel,vel_number);
  1749  060A  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1750  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1751  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1752  060D  00A0               	movwf	strcat@from
  1753  060E  3000               	movlw	0
  1754  060F  00A1               	movwf	strcat@from+1
  1755  0610  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1756  0611  158A  2642  118A   	fcall	_strcat
  1757  0614                     l2115:
  1758                           
  1759                           ;main.c: 138:     strcat(vel,": ");
  1760  0614  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1761  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0617  00A0               	movwf	strcat@from
  1764  0618  3080               	movlw	128
  1765  0619  00A1               	movwf	strcat@from+1
  1766  061A  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1767  061B  158A  2642  118A   	fcall	_strcat
  1768  061E                     l2117:
  1769                           
  1770                           ;main.c: 139:     itoa(vel_value,vrm,10);
  1771  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1772  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0620  083C               	movf	ventilator_screen@vrm+1,w
  1774  0621  00B2               	movwf	itoa@val+1
  1775  0622  083B               	movf	ventilator_screen@vrm,w
  1776  0623  00B1               	movwf	itoa@val
  1777  0624  300A               	movlw	10
  1778  0625  00B3               	movwf	itoa@base
  1779  0626  3000               	movlw	0
  1780  0627  00B4               	movwf	itoa@base+1
  1781  0628  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1782  0629  158A  2599  118A   	fcall	_itoa
  1783  062C                     l2119:
  1784                           
  1785                           ;main.c: 140:     strcat(vel,vel_value);
  1786  062C  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1787  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1788  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1789  062F  00A0               	movwf	strcat@from
  1790  0630  3000               	movlw	0
  1791  0631  00A1               	movwf	strcat@from+1
  1792  0632  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1793  0633  158A  2642  118A   	fcall	_strcat
  1794  0636                     l2121:
  1795                           
  1796                           ;main.c: 141:     strcat(vel," RPM");
  1797  0636  3046               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1798  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0639  00A0               	movwf	strcat@from
  1801  063A  3080               	movlw	128
  1802  063B  00A1               	movwf	strcat@from+1
  1803  063C  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1804  063D  158A  2642  118A   	fcall	_strcat
  1805  0640                     l2123:
  1806                           
  1807                           ;main.c: 143:     LCD_Print(vel);
  1808  0640  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1809  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0643  00A3               	movwf	LCD_Print@LCD_Str
  1812  0644  3000               	movlw	0
  1813  0645  00A4               	movwf	LCD_Print@LCD_Str+1
  1814  0646  158A  271F  118A   	fcall	_LCD_Print
  1815  0649                     l184:
  1816  0649  0008               	return
  1817  064A                     __end_of_ventilator_screen:
  1818                           
  1819                           	psect	text3
  1820  0443                     __ptext3:	
  1821 ;; *************** function _screen_selector *****************
  1822 ;; Defined at:
  1823 ;;		line 173 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  c               1    wreg     unsigned char 
  1826 ;;  k               1   23[BANK0 ] unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  c               1   31[BANK0 ] unsigned char 
  1829 ;;  v               4   27[BANK0 ] float 
  1830 ;;  val             2    0        int 
  1831 ;;  dir             2    0        int 
  1832 ;;  value           1   32[BANK0 ] unsigned char [1]
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       1       0
  1843 ;;      Locals:         0       6       0
  1844 ;;      Temps:          0       3       0
  1845 ;;      Totals:         0      10       0
  1846 ;;Total ram usage:       10 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 4
  1849 ;; This function calls:
  1850 ;;		_LCD_Cmd
  1851 ;;		_LCD_Goto
  1852 ;;		_LCD_Print
  1853 ;;		___fltol
  1854 ;;		_itoa
  1855 ;;		_key_writing_value
  1856 ;;		_strcat
  1857 ;; This function is called by:
  1858 ;;		_selector_type
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _screen_selector
  1864  0443                     _screen_selector:
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _screen_selector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1868                           ;screen_selector@c stored from wreg
  1869  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0445  00BF               	movwf	screen_selector@c
  1872  0446                     l2125:
  1873                           
  1874                           ;main.c: 173: void screen_selector(char c, char k);main.c: 174: {;main.c: 176:     LCD_C
      +                          md(0x01);
  1875  0446  3001               	movlw	1
  1876  0447  158A  25E4  118A   	fcall	_LCD_Cmd
  1877  044A                     l2127:
  1878                           
  1879                           ;main.c: 177:     LCD_Goto(1,1);
  1880  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1881  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1882  044C  01A6               	clrf	LCD_Goto@row
  1883  044D  0AA6               	incf	LCD_Goto@row,f
  1884  044E  3001               	movlw	1
  1885  044F  158A  2612  118A   	fcall	_LCD_Goto
  1886  0452                     l2129:
  1887                           
  1888                           ;main.c: 178:     if(c=='1')
  1889  0452  3031               	movlw	49
  1890  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0455  063F               	xorwf	screen_selector@c,w
  1893  0456  1D03               	btfss	3,2
  1894  0457  2C59               	goto	u1981
  1895  0458  2C5A               	goto	u1980
  1896  0459                     u1981:
  1897  0459  2CA8               	goto	l2151
  1898  045A                     u1980:
  1899  045A                     l2131:
  1900                           
  1901                           ;main.c: 179:     {;main.c: 180:         LCD_Print("Nuevo Valor");
  1902  045A  3031               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1903  045B  00A3               	movwf	LCD_Print@LCD_Str
  1904  045C  3080               	movlw	128
  1905  045D  00A4               	movwf	LCD_Print@LCD_Str+1
  1906  045E  158A  271F  118A   	fcall	_LCD_Print
  1907  0461                     l2133:
  1908                           
  1909                           ;main.c: 181:         LCD_Goto(1,2);
  1910  0461  3002               	movlw	2
  1911  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0464  00B8               	movwf	??_screen_selector
  1914  0465  0838               	movf	??_screen_selector,w
  1915  0466  00A6               	movwf	LCD_Goto@row
  1916  0467  3001               	movlw	1
  1917  0468  158A  2612  118A   	fcall	_LCD_Goto
  1918  046B                     l2135:
  1919                           
  1920                           ;main.c: 182:         float v=5.12;
  1921  046B  3040               	movlw	64
  1922  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1923  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1924  046E  00BE               	movwf	screen_selector@v+3
  1925  046F  30A3               	movlw	163
  1926  0470  00BD               	movwf	screen_selector@v+2
  1927  0471  30D7               	movlw	215
  1928  0472  00BC               	movwf	screen_selector@v+1
  1929  0473  300A               	movlw	10
  1930  0474  00BB               	movwf	screen_selector@v
  1931  0475                     l2137:
  1932                           
  1933                           ;main.c: 183:         char value[]="";
  1934  0475  01C0               	clrf	screen_selector@value
  1935  0476                     l2139:
  1936  0476                     l2141:
  1937  0476                     l2143:
  1938                           
  1939                           ;main.c: 187:         key_writing_value();
  1940  0476  118A  21AF  118A   	fcall	_key_writing_value
  1941  0479                     l2145:
  1942                           
  1943                           ;main.c: 191:         itoa(value,v,10);
  1944  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1945  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1946  047B  083E               	movf	screen_selector@v+3,w
  1947  047C  00A3               	movwf	___fltol@f1+3
  1948  047D  083D               	movf	screen_selector@v+2,w
  1949  047E  00A2               	movwf	___fltol@f1+2
  1950  047F  083C               	movf	screen_selector@v+1,w
  1951  0480  00A1               	movwf	___fltol@f1+1
  1952  0481  083B               	movf	screen_selector@v,w
  1953  0482  00A0               	movwf	___fltol@f1
  1954  0483  118A  2228  118A   	fcall	___fltol
  1955  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0488  0821               	movf	?___fltol+1,w
  1958  0489  00B2               	movwf	itoa@val+1
  1959  048A  0820               	movf	?___fltol,w
  1960  048B  00B1               	movwf	itoa@val
  1961  048C  300A               	movlw	10
  1962  048D  00B3               	movwf	itoa@base
  1963  048E  3000               	movlw	0
  1964  048F  00B4               	movwf	itoa@base+1
  1965  0490  3040               	movlw	(low (screen_selector@value| 0))& (0+255)
  1966  0491  158A  2599  118A   	fcall	_itoa
  1967  0494                     l2147:
  1968                           
  1969                           ;main.c: 192:         strcat(value," mv");
  1970  0494  3053               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
