

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 22:01:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   696  07A5  00B4               	movwf	___flge@ff2+2
   697  07A6  3000               	movlw	0
   698  07A7  00B3               	movwf	___flge@ff2+1
   699  07A8  3000               	movlw	0
   700  07A9  00B2               	movwf	___flge@ff2
   701  07AA  118A  2510  118A   	fcall	___flge
   702  07AD  1C03               	btfss	3,0
   703  07AE  2FB0               	goto	u661
   704  07AF  2FB1               	goto	u660
   705  07B0                     u661:
   706  07B0  2FB5               	goto	l1087
   707  07B1                     u660:
   708  07B1                     l1085:
   709                           
   710                           ;main.c: 158:                 PORTB = 0x3F;
   711  07B1  303F               	movlw	63
   712  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   713  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   714  07B4  0086               	movwf	6	;volatile
   715  07B5                     l1087:
   716                           
   717                           ;main.c: 159:             if(ADRES >= 4.37)
   718  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   719  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   720  07B7  083A               	movf	_ADRES,w
   721  07B8  00A0               	movwf	___xxtofl@val
   722  07B9  083B               	movf	_ADRES+1,w
   723  07BA  00A1               	movwf	___xxtofl@val+1
   724  07BB  3000               	movlw	0
   725  07BC  1BA1               	btfsc	___xxtofl@val+1,7
   726  07BD  30FF               	movlw	255
   727  07BE  00A2               	movwf	___xxtofl@val+2
   728  07BF  00A3               	movwf	___xxtofl@val+3
   729  07C0  3001               	movlw	1
   730  07C1  118A  25B4  118A   	fcall	___xxtofl
   731  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   732  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   733  07C6  0823               	movf	?___xxtofl+3,w
   734  07C7  00B1               	movwf	___flge@ff1+3
   735  07C8  0822               	movf	?___xxtofl+2,w
   736  07C9  00B0               	movwf	___flge@ff1+2
   737  07CA  0821               	movf	?___xxtofl+1,w
   738  07CB  00AF               	movwf	___flge@ff1+1
   739  07CC  0820               	movf	?___xxtofl,w
   740  07CD  00AE               	movwf	___flge@ff1
   741  07CE  3040               	movlw	64
   742  07CF  00B5               	movwf	___flge@ff2+3
   743  07D0  308B               	movlw	139
   744  07D1  00B4               	movwf	___flge@ff2+2
   745  07D2  30D7               	movlw	215
   746  07D3  00B3               	movwf	___flge@ff2+1
   747  07D4  300A               	movlw	10
   748  07D5  00B2               	movwf	___flge@ff2
   749  07D6  118A  2510  118A   	fcall	___flge
   750  07D9  1C03               	btfss	3,0
   751  07DA  2FDC               	goto	u671
   752  07DB  2FDD               	goto	u670
   753  07DC                     u671:
   754  07DC  2FE1               	goto	l1091
   755  07DD                     u670:
   756  07DD                     l1089:
   757                           
   758                           ;main.c: 160:                 PORTB = 0x7F;
   759  07DD  307F               	movlw	127
   760  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   761  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   762  07E0  0086               	movwf	6	;volatile
   763  07E1                     l1091:
   764                           
   765                           ;main.c: 161:             if(ADRES >= 5)
   766  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   767  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   768  07E3  083B               	movf	_ADRES+1,w
   769  07E4  3A80               	xorlw	128
   770  07E5  00FF               	movwf	btemp+1
   771  07E6  3080               	movlw	128
   772  07E7  027F               	subwf	btemp+1,w
   773  07E8  1D03               	skipz
   774  07E9  2FEC               	goto	u685
   775  07EA  3005               	movlw	5
   776  07EB  023A               	subwf	_ADRES,w
   777  07EC                     u685:
   778  07EC  1C03               	skipc
   779  07ED  2FEF               	goto	u681
   780  07EE  2FF0               	goto	u680
   781  07EF                     u681:
   782  07EF  2E76               	goto	l1055
   783  07F0                     u680:
   784  07F0                     l1093:
   785                           
   786                           ;main.c: 162:                 PORTB = 0xFF;
   787  07F0  30FF               	movlw	255
   788  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   789  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   790  07F3  0086               	movwf	6	;volatile
   791  07F4  2E76               	goto	l1055
   792  07F5  118A  2800         	ljmp	start
   793  07F7                     __end_of_main:
   794                           
   795                           	psect	text1
   796  04E7                     __ptext1:	
   797 ;; *************** function _set_configuraciones *****************
   798 ;; Defined at:
   799 ;;		line 106 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1
   813 ;;      Params:         0       0       0
   814 ;;      Locals:         0       0       0
   815 ;;      Temps:          0       0       0
   816 ;;      Totals:         0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _set_configuraciones
   828  04E7                     _set_configuraciones:
   829  04E7                     l945:	
   830                           ;incstack = 0
   831                           ; Regs used in _set_configuraciones: [wreg+status,2]
   832                           
   833                           
   834                           ;main.c: 109:     ADCON0 = 0x80;
   835  04E7  3080               	movlw	128
   836  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   837  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   838  04EA  009F               	movwf	31	;volatile
   839                           
   840                           ;main.c: 110:     ADCON1 = 0x8E;
   841  04EB  308E               	movlw	142
   842  04EC  1683               	bsf	3,5	;RP0=1, select bank1
   843  04ED  1303               	bcf	3,6	;RP1=0, select bank1
   844  04EE  009F               	movwf	31	;volatile
   845  04EF                     l947:
   846                           
   847                           ;main.c: 114:     ADIF = 0;
   848  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   849  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   850  04F1  130C               	bcf	12,6	;volatile
   851                           
   852                           ;main.c: 117:     OPTION_REG = 0x51;
   853  04F2  3051               	movlw	81
   854  04F3  1683               	bsf	3,5	;RP0=1, select bank1
   855  04F4  1303               	bcf	3,6	;RP1=0, select bank1
   856  04F5  0081               	movwf	1	;volatile
   857  04F6                     l949:
   858                           
   859                           ;main.c: 118:     TMR0 = 0;
   860  04F6  1283               	bcf	3,5	;RP0=0, select bank0
   861  04F7  1303               	bcf	3,6	;RP1=0, select bank0
   862  04F8  0181               	clrf	1	;volatile
   863  04F9                     l951:
   864                           
   865                           ;main.c: 121:     TXSTA = 0x00;
   866  04F9  1683               	bsf	3,5	;RP0=1, select bank1
   867  04FA  1303               	bcf	3,6	;RP1=0, select bank1
   868  04FB  0198               	clrf	24	;volatile
   869  04FC                     l953:
   870                           
   871                           ;main.c: 122:     RCSTA = 0x00;
   872  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   873  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   874  04FE  0198               	clrf	24	;volatile
   875  04FF                     l955:
   876                           
   877                           ;main.c: 123:     RCSTAbits.SPEN = 1;
   878  04FF  1798               	bsf	24,7	;volatile
   879  0500                     l957:
   880                           
   881                           ;main.c: 124:     TXSTAbits.SYNC = 0;
   882  0500  1683               	bsf	3,5	;RP0=1, select bank1
   883  0501  1303               	bcf	3,6	;RP1=0, select bank1
   884  0502  1218               	bcf	24,4	;volatile
   885  0503                     l959:
   886                           
   887                           ;main.c: 125:     TXSTAbits.BRGH = 1;
   888  0503  1518               	bsf	24,2	;volatile
   889  0504                     l961:
   890                           
   891                           ;main.c: 126:     TXSTAbits.TXEN = 1;
   892  0504  1698               	bsf	24,5	;volatile
   893  0505                     l963:
   894                           
   895                           ;main.c: 127:     RCSTAbits.CREN = 1;
   896  0505  1283               	bcf	3,5	;RP0=0, select bank0
   897  0506  1303               	bcf	3,6	;RP1=0, select bank0
   898  0507  1618               	bsf	24,4	;volatile
   899  0508                     l965:
   900                           
   901                           ;main.c: 129:     SPBRG = 25;
   902  0508  3019               	movlw	25
   903  0509  1683               	bsf	3,5	;RP0=1, select bank1
   904  050A  1303               	bcf	3,6	;RP1=0, select bank1
   905  050B  0099               	movwf	25	;volatile
   906                           
   907                           ;main.c: 133:     PORTB = 0x00;
   908  050C  1283               	bcf	3,5	;RP0=0, select bank0
   909  050D  1303               	bcf	3,6	;RP1=0, select bank0
   910  050E  0186               	clrf	6	;volatile
   911  050F                     l97:
   912  050F  0008               	return
   913  0510                     __end_of_set_configuraciones:
   914                           
   915                           	psect	text2
   916  049D                     __ptext2:	
   917 ;; *************** function _iniciar_puertos *****************
   918 ;; Defined at:
   919 ;;		line 168 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1
   933 ;;      Params:         0       0       0
   934 ;;      Locals:         0       0       0
   935 ;;      Temps:          0       0       0
   936 ;;      Totals:         0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _iniciar_puertos
   948  049D                     _iniciar_puertos:
   949  049D                     l967:	
   950                           ;incstack = 0
   951                           ; Regs used in _iniciar_puertos: [status,2]
   952                           
   953                           
   954                           ;main.c: 178:     PORTA = 0;
   955  049D  1283               	bcf	3,5	;RP0=0, select bank0
   956  049E  1303               	bcf	3,6	;RP1=0, select bank0
   957  049F  0185               	clrf	5	;volatile
   958                           
   959                           ;main.c: 179:     PORTB = 0;
   960  04A0  0186               	clrf	6	;volatile
   961                           
   962                           ;main.c: 180:     PORTC = 0;
   963  04A1  0187               	clrf	7	;volatile
   964  04A2                     l969:
   965                           
   966                           ;main.c: 182:     TRISA0 = 1;
   967  04A2  1683               	bsf	3,5	;RP0=1, select bank1
   968  04A3  1303               	bcf	3,6	;RP1=0, select bank1
   969  04A4  1405               	bsf	5,0	;volatile
   970  04A5                     l971:
   971                           
   972                           ;main.c: 183:     TRISA1 = 0;
   973  04A5  1085               	bcf	5,1	;volatile
   974  04A6                     l973:
   975                           
   976                           ;main.c: 184:     TRISA2 = 0;
   977  04A6  1105               	bcf	5,2	;volatile
   978  04A7                     l975:
   979                           
   980                           ;main.c: 185:     TRISC6 = 0;
   981  04A7  1307               	bcf	7,6	;volatile
   982  04A8                     l977:
   983                           
   984                           ;main.c: 186:     TRISC7 = 1;
   985  04A8  1787               	bsf	7,7	;volatile
   986                           
   987                           ;main.c: 187:     TRISB = 0x00;
   988  04A9  0186               	clrf	6	;volatile
   989  04AA                     l115:
   990  04AA  0008               	return
   991  04AB                     __end_of_iniciar_puertos:
   992                           
   993                           	psect	text3
   994  04C6                     __ptext3:	
   995 ;; *************** function _enviar_datos *****************
   996 ;; Defined at:
   997 ;;		line 98 in file "main.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1
  1011 ;;      Params:         0       0       0
  1012 ;;      Locals:         0       0       0
  1013 ;;      Temps:          0       2       0
  1014 ;;      Totals:         0       2       0
  1015 ;;Total ram usage:        2 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		_Rx_Dato
  1020 ;;		_Tx_Dato
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _enviar_datos
  1028  04C6                     _enviar_datos:
  1029  04C6                     l939:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;main.c: 100:             Tx_Dato(ADRESL);
  1035  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1036  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1037  04C8  081E               	movf	30,w	;volatile
  1038  04C9  118A  248F  118A   	fcall	_Tx_Dato
  1039  04CC                     l941:
  1040                           
  1041                           ;main.c: 101:             ECO = Rx_Dato();
  1042  04CC  118A  2485  118A   	fcall	_Rx_Dato
  1043  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1044  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1045  04D1  00A1               	movwf	??_enviar_datos
  1046  04D2  01A2               	clrf	??_enviar_datos+1
  1047  04D3  0821               	movf	??_enviar_datos,w
  1048  04D4  00BC               	movwf	_ECO
  1049  04D5  0822               	movf	??_enviar_datos+1,w
  1050  04D6  00BD               	movwf	_ECO+1
  1051  04D7                     l943:
  1052                           
  1053                           ;main.c: 102:             Tx_Dato(ADRESH);
  1054  04D7  081E               	movf	30,w	;volatile
  1055  04D8  118A  248F  118A   	fcall	_Tx_Dato
  1056                           
  1057                           ;main.c: 103:             ECO = Rx_Dato();
  1058  04DB  118A  2485  118A   	fcall	_Rx_Dato
  1059  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1060  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1061  04E0  00A1               	movwf	??_enviar_datos
  1062  04E1  01A2               	clrf	??_enviar_datos+1
  1063  04E2  0821               	movf	??_enviar_datos,w
  1064  04E3  00BC               	movwf	_ECO
  1065  04E4  0822               	movf	??_enviar_datos+1,w
  1066  04E5  00BD               	movwf	_ECO+1
  1067  04E6                     l94:
  1068  04E6  0008               	return
  1069  04E7                     __end_of_enviar_datos:
  1070                           
  1071                           	psect	text4
  1072  048F                     __ptext4:	
  1073 ;; *************** function _Tx_Dato *****************
  1074 ;; Defined at:
  1075 ;;		line 65 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  X               1    wreg     unsigned char 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  X               1    0[BANK0 ] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1
  1089 ;;      Params:         0       0       0
  1090 ;;      Locals:         0       1       0
  1091 ;;      Temps:          0       0       0
  1092 ;;      Totals:         0       1       0
  1093 ;;Total ram usage:        1 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_enviar_datos
  1099 ;;		_imprimir_valor_lcd
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _Tx_Dato
  1105  048F                     _Tx_Dato:
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _Tx_Dato: [wreg]
  1109                           ;Tx_Dato@X stored from wreg
  1110  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0491  00A0               	movwf	Tx_Dato@X
  1113  0492                     l915:
  1114                           
  1115                           ;main.c: 65: void Tx_Dato(unsigned char X);main.c: 66: {;main.c: 67:     PIR1bits.TXIF =
      +                           0;
  1116  0492  120C               	bcf	12,4	;volatile
  1117  0493                     l917:
  1118                           
  1119                           ;main.c: 68:     TXREG = X;
  1120  0493  0820               	movf	Tx_Dato@X,w
  1121  0494  0099               	movwf	25	;volatile
  1122  0495                     l919:
  1123                           
  1124                           ;main.c: 72:                 if(TXSTAbits.TRMT == 0)
  1125  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0497  1898               	btfsc	24,1	;volatile
  1128  0498  2C9A               	goto	u361
  1129  0499  2C9B               	goto	u360
  1130  049A                     u361:
  1131  049A  2C9C               	goto	l83
  1132  049B                     u360:
  1133  049B  2C95               	goto	l919
  1134  049C                     l83:
  1135  049C  0008               	return
  1136  049D                     __end_of_Tx_Dato:
  1137                           
  1138                           	psect	text5
  1139  0485                     __ptext5:	
  1140 ;; *************** function _Rx_Dato *****************
  1141 ;; Defined at:
  1142 ;;		line 78 in file "main.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      unsigned char 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1
  1156 ;;      Params:         0       0       0
  1157 ;;      Locals:         0       0       0
  1158 ;;      Temps:          0       0       0
  1159 ;;      Totals:         0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_enviar_datos
  1166 ;;		_imprimir_valor_lcd
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _Rx_Dato
  1172  0485                     _Rx_Dato:
  1173  0485                     l86:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _Rx_Dato: [wreg]
  1176                           ;main.c: 80:     wait:
  1177                           
  1178                           
  1179                           ;main.c: 81:         if(PIR1bits.RCIF == 0)
  1180  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0487  1A8C               	btfsc	12,5	;volatile
  1183  0488  2C8A               	goto	u371
  1184  0489  2C8B               	goto	u370
  1185  048A                     u371:
  1186  048A  2C8C               	goto	l87
  1187  048B                     u370:
  1188  048B  2C85               	goto	l86
  1189  048C                     l87:
  1190                           
  1191                           ;main.c: 83:     PIR1bits.RCIF = 0;
  1192  048C  128C               	bcf	12,5	;volatile
  1193  048D                     l925:
  1194                           
  1195                           ;main.c: 84:     return RCREG;
  1196  048D  081A               	movf	26,w	;volatile
  1197  048E                     l88:
  1198  048E  0008               	return
  1199  048F                     __end_of_Rx_Dato:
  1200                           
  1201                           	psect	text6
  1202  05B4                     __ptext6:	
  1203 ;; *************** function ___xxtofl *****************
  1204 ;; Defined at:
  1205 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  sign            1    wreg     unsigned char 
  1208 ;;  val             4    0[BANK0 ] long 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  sign            1    8[BANK0 ] unsigned char 
  1211 ;;  arg             4   10[BANK0 ] unsigned long 
  1212 ;;  exp             1    9[BANK0 ] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  4    0[BANK0 ] unsigned char 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1
  1222 ;;      Params:         0       4       0
  1223 ;;      Locals:         0       6       0
  1224 ;;      Temps:          0       4       0
  1225 ;;      Totals:         0      14       0
  1226 ;;Total ram usage:       14 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___xxtofl
  1237  05B4                     ___xxtofl:
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1241                           ;___xxtofl@sign stored from wreg
  1242  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1243  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1244  05B6  00A8               	movwf	___xxtofl@sign
  1245  05B7                     l999:
  1246  05B7  0828               	movf	___xxtofl@sign,w
  1247  05B8  1903               	btfsc	3,2
  1248  05B9  2DBB               	goto	u461
  1249  05BA  2DBC               	goto	u460
  1250  05BB                     u461:
  1251  05BB  2DD0               	goto	l1005
  1252  05BC                     u460:
  1253  05BC                     l1001:
  1254  05BC  1FA3               	btfss	___xxtofl@val+3,7
  1255  05BD  2DBF               	goto	u471
  1256  05BE  2DC0               	goto	u470
  1257  05BF                     u471:
  1258  05BF  2DD0               	goto	l1005
  1259  05C0                     u470:
  1260  05C0                     l1003:
  1261  05C0  0920               	comf	___xxtofl@val,w
  1262  05C1  00AA               	movwf	___xxtofl@arg
  1263  05C2  0921               	comf	___xxtofl@val+1,w
  1264  05C3  00AB               	movwf	___xxtofl@arg+1
  1265  05C4  0922               	comf	___xxtofl@val+2,w
  1266  05C5  00AC               	movwf	___xxtofl@arg+2
  1267  05C6  0923               	comf	___xxtofl@val+3,w
  1268  05C7  00AD               	movwf	___xxtofl@arg+3
  1269  05C8  0AAA               	incf	___xxtofl@arg,f
  1270  05C9  1903               	skipnz
  1271  05CA  0AAB               	incf	___xxtofl@arg+1,f
  1272  05CB  1903               	skipnz
  1273  05CC  0AAC               	incf	___xxtofl@arg+2,f
  1274  05CD  1903               	skipnz
  1275  05CE  0AAD               	incf	___xxtofl@arg+3,f
  1276  05CF  2DD8               	goto	l634
  1277  05D0                     l1005:
  1278  05D0  0823               	movf	___xxtofl@val+3,w
  1279  05D1  00AD               	movwf	___xxtofl@arg+3
  1280  05D2  0822               	movf	___xxtofl@val+2,w
  1281  05D3  00AC               	movwf	___xxtofl@arg+2
  1282  05D4  0821               	movf	___xxtofl@val+1,w
  1283  05D5  00AB               	movwf	___xxtofl@arg+1
  1284  05D6  0820               	movf	___xxtofl@val,w
  1285  05D7  00AA               	movwf	___xxtofl@arg
  1286  05D8                     l634:
  1287  05D8  0823               	movf	___xxtofl@val+3,w
  1288  05D9  0422               	iorwf	___xxtofl@val+2,w
  1289  05DA  0421               	iorwf	___xxtofl@val+1,w
  1290  05DB  0420               	iorwf	___xxtofl@val,w
  1291  05DC  1D03               	skipz
  1292  05DD  2DDF               	goto	u481
  1293  05DE  2DE0               	goto	u480
  1294  05DF                     u481:
  1295  05DF  2DE9               	goto	l1011
  1296  05E0                     u480:
  1297  05E0                     l1007:
  1298  05E0  3000               	movlw	0
  1299  05E1  00A3               	movwf	?___xxtofl+3
  1300  05E2  3000               	movlw	0
  1301  05E3  00A2               	movwf	?___xxtofl+2
  1302  05E4  3000               	movlw	0
  1303  05E5  00A1               	movwf	?___xxtofl+1
  1304  05E6  3000               	movlw	0
  1305  05E7  00A0               	movwf	?___xxtofl
  1306  05E8  2E6F               	goto	l636
  1307  05E9                     l1011:
  1308  05E9  3096               	movlw	150
  1309  05EA  00A4               	movwf	??___xxtofl
  1310  05EB  0824               	movf	??___xxtofl,w
  1311  05EC  00A9               	movwf	___xxtofl@exp
  1312  05ED  2DFB               	goto	l1015
  1313  05EE                     l1013:
  1314  05EE  3001               	movlw	1
  1315  05EF  00A4               	movwf	??___xxtofl
  1316  05F0  0824               	movf	??___xxtofl,w
  1317  05F1  07A9               	addwf	___xxtofl@exp,f
  1318  05F2  3001               	movlw	1
  1319  05F3                     u495:
  1320  05F3  1003               	clrc
  1321  05F4  0CAD               	rrf	___xxtofl@arg+3,f
  1322  05F5  0CAC               	rrf	___xxtofl@arg+2,f
  1323  05F6  0CAB               	rrf	___xxtofl@arg+1,f
  1324  05F7  0CAA               	rrf	___xxtofl@arg,f
  1325  05F8  3EFF               	addlw	-1
  1326  05F9  1D03               	skipz
  1327  05FA  2DF3               	goto	u495
  1328  05FB                     l1015:
  1329  05FB  30FE               	movlw	254
  1330  05FC  052D               	andwf	___xxtofl@arg+3,w
  1331  05FD  1D03               	btfss	3,2
  1332  05FE  2E00               	goto	u501
  1333  05FF  2E01               	goto	u500
  1334  0600                     u501:
  1335  0600  2DEE               	goto	l1013
  1336  0601                     u500:
  1337  0601  2E1D               	goto	l640
  1338  0602                     l1017:
  1339  0602  3001               	movlw	1
  1340  0603  00A4               	movwf	??___xxtofl
  1341  0604  0824               	movf	??___xxtofl,w
  1342  0605  07A9               	addwf	___xxtofl@exp,f
  1343  0606                     l1019:
  1344  0606  3001               	movlw	1
  1345  0607  07AA               	addwf	___xxtofl@arg,f
  1346  0608  3000               	movlw	0
  1347  0609  1803               	skipnc
  1348  060A  3001               	movlw	1
  1349  060B  07AB               	addwf	___xxtofl@arg+1,f
  1350  060C  3000               	movlw	0
  1351  060D  1803               	skipnc
  1352  060E  3001               	movlw	1
  1353  060F  07AC               	addwf	___xxtofl@arg+2,f
  1354  0610  3000               	movlw	0
  1355  0611  1803               	skipnc
  1356  0612  3001               	movlw	1
  1357  0613  07AD               	addwf	___xxtofl@arg+3,f
  1358  0614                     l1021:
  1359  0614  3001               	movlw	1
  1360  0615                     u515:
  1361  0615  1003               	clrc
  1362  0616  0CAD               	rrf	___xxtofl@arg+3,f
  1363  0617  0CAC               	rrf	___xxtofl@arg+2,f
  1364  0618  0CAB               	rrf	___xxtofl@arg+1,f
  1365  0619  0CAA               	rrf	___xxtofl@arg,f
  1366  061A  3EFF               	addlw	-1
  1367  061B  1D03               	skipz
  1368  061C  2E15               	goto	u515
  1369  061D                     l640:
  1370  061D  30FF               	movlw	255
  1371  061E  052D               	andwf	___xxtofl@arg+3,w
  1372  061F  1D03               	btfss	3,2
  1373  0620  2E22               	goto	u521
  1374  0621  2E23               	goto	u520
  1375  0622                     u521:
  1376  0622  2E02               	goto	l1017
  1377  0623                     u520:
  1378  0623  2E2F               	goto	l1025
  1379  0624                     l1023:
  1380  0624  3001               	movlw	1
  1381  0625  02A9               	subwf	___xxtofl@exp,f
  1382  0626  3001               	movlw	1
