

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   745  062B  3001               	movlw	1
   746  062C  07DD               	addwf	main@i,f
   747  062D  1803               	skipnc
   748  062E  0ADE               	incf	main@i+1,f
   749  062F  3000               	movlw	0
   750  0630  07DE               	addwf	main@i+1,f
   751                           
   752                           ;main.c: 171:         }
   753  0631  2DEC               	goto	l1629
   754  0632                     l1645:
   755  0632  3041               	movlw	65
   756  0633  065F               	xorwf	main@c,w
   757  0634  1D03               	btfss	3,2
   758  0635  2E37               	goto	u1191
   759  0636  2E38               	goto	u1190
   760  0637                     u1191:
   761  0637  2DEC               	goto	l1629
   762  0638                     u1190:
   763  0638                     l1647:
   764                           
   765                           ;main.c: 173:         {;main.c: 174:             i=0;
   766  0638  01DD               	clrf	main@i
   767  0639  01DE               	clrf	main@i+1
   768  063A                     l1649:
   769                           
   770                           ;main.c: 175:             LCD_Cmd(0x01);
   771  063A  3001               	movlw	1
   772  063B  118A  2461  118A   	fcall	_LCD_Cmd
   773  063E  2DEC               	goto	l1629
   774  063F                     l1651:
   775                           
   776                           ;main.c: 184:     {;main.c: 185:          i=0;
   777  063F  1283               	bcf	3,5	;RP0=0, select bank0
   778  0640  1303               	bcf	3,6	;RP1=0, select bank0
   779  0641  01DD               	clrf	main@i
   780  0642  01DE               	clrf	main@i+1
   781  0643                     l1653:
   782                           
   783                           ;main.c: 186:          LCD_PutC(' ');
   784  0643  3020               	movlw	32
   785  0644  118A  23D8  118A   	fcall	_LCD_PutC
   786  0647                     l1655:
   787                           
   788                           ;main.c: 187:          LCD_Print("Env");
   789  0647  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   790  0648  1283               	bcf	3,5	;RP0=0, select bank0
   791  0649  1303               	bcf	3,6	;RP1=0, select bank0
   792  064A  00CE               	movwf	LCD_Print@LCD_Str
   793  064B  3080               	movlw	128
   794  064C  00CF               	movwf	LCD_Print@LCD_Str+1
   795  064D  118A  24BF  118A   	fcall	_LCD_Print
   796  0650  2DEC               	goto	l1629
   797  0651  118A  2800         	ljmp	start
   798  0653                     __end_of_main:
   799                           
   800                           	psect	text1
   801  0410                     __ptext1:	
   802 ;; *************** function _set_configuraciones *****************
   803 ;; Defined at:
   804 ;;		line 31 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1
   818 ;;      Params:         0       0       0
   819 ;;      Locals:         0       0       0
   820 ;;      Temps:          0       0       0
   821 ;;      Totals:         0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _set_configuraciones
   833  0410                     _set_configuraciones:
   834  0410                     l1495:	
   835                           ;incstack = 0
   836                           ; Regs used in _set_configuraciones: [wreg+status,2]
   837                           
   838                           
   839                           ;main.c: 35:     ADCON0 = 0x80;
   840  0410  3080               	movlw	128
   841  0411  1283               	bcf	3,5	;RP0=0, select bank0
   842  0412  1303               	bcf	3,6	;RP1=0, select bank0
   843  0413  009F               	movwf	31	;volatile
   844                           
   845                           ;main.c: 36:     ADCON1 = 0x8E;
   846  0414  308E               	movlw	142
   847  0415  1683               	bsf	3,5	;RP0=1, select bank1
   848  0416  1303               	bcf	3,6	;RP1=0, select bank1
   849  0417  009F               	movwf	31	;volatile
   850  0418                     l1497:
   851                           
   852                           ;main.c: 40:     ADIF = 0;
   853  0418  1283               	bcf	3,5	;RP0=0, select bank0
   854  0419  1303               	bcf	3,6	;RP1=0, select bank0
   855  041A  130C               	bcf	12,6	;volatile
   856                           
   857                           ;main.c: 43:     OPTION_REG = 0x51;
   858  041B  3051               	movlw	81
   859  041C  1683               	bsf	3,5	;RP0=1, select bank1
   860  041D  1303               	bcf	3,6	;RP1=0, select bank1
   861  041E  0081               	movwf	1	;volatile
   862  041F                     l1499:
   863                           
   864                           ;main.c: 44:     TMR0 = 0;
   865  041F  1283               	bcf	3,5	;RP0=0, select bank0
   866  0420  1303               	bcf	3,6	;RP1=0, select bank0
   867  0421  0181               	clrf	1	;volatile
   868  0422                     l1501:
   869                           
   870                           ;main.c: 47:     TXSTA = 0x00;
   871  0422  1683               	bsf	3,5	;RP0=1, select bank1
   872  0423  1303               	bcf	3,6	;RP1=0, select bank1
   873  0424  0198               	clrf	24	;volatile
   874  0425                     l1503:
   875                           
   876                           ;main.c: 48:     RCSTA = 0x00;
   877  0425  1283               	bcf	3,5	;RP0=0, select bank0
   878  0426  1303               	bcf	3,6	;RP1=0, select bank0
   879  0427  0198               	clrf	24	;volatile
   880  0428                     l1505:
   881                           
   882                           ;main.c: 49:     RCSTAbits.SPEN = 1;
   883  0428  1798               	bsf	24,7	;volatile
   884  0429                     l1507:
   885                           
   886                           ;main.c: 50:     TXSTAbits.SYNC = 0;
   887  0429  1683               	bsf	3,5	;RP0=1, select bank1
   888  042A  1303               	bcf	3,6	;RP1=0, select bank1
   889  042B  1218               	bcf	24,4	;volatile
   890  042C                     l1509:
   891                           
   892                           ;main.c: 51:     TXSTAbits.BRGH = 1;
   893  042C  1518               	bsf	24,2	;volatile
   894  042D                     l1511:
   895                           
   896                           ;main.c: 52:     TXSTAbits.TXEN = 1;
   897  042D  1698               	bsf	24,5	;volatile
   898  042E                     l1513:
   899                           
   900                           ;main.c: 53:     RCSTAbits.CREN = 1;
   901  042E  1283               	bcf	3,5	;RP0=0, select bank0
   902  042F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0430  1618               	bsf	24,4	;volatile
   904  0431                     l1515:
   905                           
   906                           ;main.c: 55:     SPBRG = 25;
   907  0431  3019               	movlw	25
   908  0432  1683               	bsf	3,5	;RP0=1, select bank1
   909  0433  1303               	bcf	3,6	;RP1=0, select bank1
   910  0434  0099               	movwf	25	;volatile
   911  0435                     l170:
   912  0435  0008               	return
   913  0436                     __end_of_set_configuraciones:
   914                           
   915                           	psect	text2
   916  03EF                     __ptext2:	
   917 ;; *************** function _keypad_getkey *****************
   918 ;; Defined at:
   919 ;;		line 90 in file "./kbd.h"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  key             1    2[BANK0 ] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      unsigned char 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1
   933 ;;      Params:         0       0       0
   934 ;;      Locals:         0       1       0
   935 ;;      Temps:          0       1       0
   936 ;;      Totals:         0       2       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		_keypad_readkey
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _keypad_getkey
   949  03EF                     _keypad_getkey:
   950  03EF                     l1483:	
   951                           ;incstack = 0
   952                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;./kbd.h: 92:  unsigned char key = 'x';
   956  03EF  3078               	movlw	120
   957  03F0  1283               	bcf	3,5	;RP0=0, select bank0
   958  03F1  1303               	bcf	3,6	;RP1=0, select bank0
   959  03F2  00CC               	movwf	??_keypad_getkey
   960  03F3  084C               	movf	??_keypad_getkey,w
   961  03F4  00CD               	movwf	keypad_getkey@key
   962                           
   963                           ;./kbd.h: 95:  while(key == 'x')
   964  03F5  2BFE               	goto	l1487
   965  03F6                     l1485:
   966                           
   967                           ;./kbd.h: 96:   key = keypad_readkey();
   968  03F6  118A  2710  118A   	fcall	_keypad_readkey
   969  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   970  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   971  03FB  00CC               	movwf	??_keypad_getkey
   972  03FC  084C               	movf	??_keypad_getkey,w
   973  03FD  00CD               	movwf	keypad_getkey@key
   974  03FE                     l1487:
   975                           
   976                           ;./kbd.h: 95:  while(key == 'x')
   977  03FE  3078               	movlw	120
   978  03FF  064D               	xorwf	keypad_getkey@key,w
   979  0400  1903               	btfsc	3,2
   980  0401  2C03               	goto	u1041
   981  0402  2C04               	goto	u1040
   982  0403                     u1041:
   983  0403  2BF6               	goto	l1485
   984  0404                     u1040:
   985  0404                     l1489:
   986  0404  118A  2710  118A   	fcall	_keypad_readkey
   987  0407  3A78               	xorlw	120
   988  0408  1D03               	skipz
   989  0409  2C0B               	goto	u1051
   990  040A  2C0C               	goto	u1050
   991  040B                     u1051:
   992  040B  2C04               	goto	l1489
   993  040C                     u1050:
   994  040C                     l1491:
   995                           
   996                           ;./kbd.h: 101:  return key;
   997  040C  1283               	bcf	3,5	;RP0=0, select bank0
   998  040D  1303               	bcf	3,6	;RP1=0, select bank0
   999  040E  084D               	movf	keypad_getkey@key,w
  1000  040F                     l157:
  1001  040F  0008               	return
  1002  0410                     __end_of_keypad_getkey:
  1003                           
  1004                           	psect	text3
  1005  0710                     __ptext3:	
  1006 ;; *************** function _keypad_readkey *****************
  1007 ;; Defined at:
  1008 ;;		line 35 in file "./kbd.h"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      unsigned char 
  1015 ;; Registers used:
  1016 ;;		wreg
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1
  1022 ;;      Params:         0       0       0
  1023 ;;      Locals:         0       0       0
  1024 ;;      Temps:          0       1       0
  1025 ;;      Totals:         0       1       0
  1026 ;;Total ram usage:        1 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_keypad_getkey
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _keypad_readkey
  1037  0710                     _keypad_readkey:
  1038  0710                     l1333:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _keypad_readkey: [wreg]
  1041                           
  1042                           
  1043                           ;./kbd.h: 37:     RC3 = 1;
  1044  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0712  1587               	bsf	7,3	;volatile
  1047                           
  1048                           ;./kbd.h: 38:     RC2 = 0;
  1049  0713  1107               	bcf	7,2	;volatile
  1050                           
  1051                           ;./kbd.h: 39:     RC1 = 0;
  1052  0714  1087               	bcf	7,1	;volatile
  1053                           
  1054                           ;./kbd.h: 40:     RC0 = 0;
  1055  0715  1007               	bcf	7,0	;volatile
  1056  0716                     l1335:
  1057                           
  1058                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1059  0716  304F               	movlw	79
  1060  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0719  00CB               	movwf	??_keypad_readkey
  1063  071A                     u1227:
  1064  071A  0BCB               	decfsz	??_keypad_readkey,f
  1065  071B  2F1A               	goto	u1227
  1066  071C  0000               	nop
  1067  071D                     l1337:
  1068                           
  1069                           ;./kbd.h: 43:     if(RC3==1 && RC2==0 && RC1==0 && RC0==0) {
  1070  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1071  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1072  071F  1D87               	btfss	7,3	;volatile
  1073  0720  2F22               	goto	u711
  1074  0721  2F23               	goto	u710
  1075  0722                     u711:
  1076  0722  2F47               	goto	l128
  1077  0723                     u710:
  1078  0723                     l1339:
  1079  0723  1907               	btfsc	7,2	;volatile
  1080  0724  2F26               	goto	u721
  1081  0725  2F27               	goto	u720
  1082  0726                     u721:
  1083  0726  2F47               	goto	l128
  1084  0727                     u720:
  1085  0727                     l1341:
  1086  0727  1887               	btfsc	7,1	;volatile
  1087  0728  2F2A               	goto	u731
  1088  0729  2F2B               	goto	u730
  1089  072A                     u731:
  1090  072A  2F47               	goto	l128
  1091  072B                     u730:
  1092  072B                     l1343:
  1093  072B  1807               	btfsc	7,0	;volatile
  1094  072C  2F2E               	goto	u741
  1095  072D  2F2F               	goto	u740
  1096  072E                     u741:
  1097  072E  2F47               	goto	l128
  1098  072F                     u740:
  1099  072F                     l1345:
  1100                           
  1101                           ;./kbd.h: 44:         if (RA3 == 1) return 'A';
  1102  072F  1D85               	btfss	5,3	;volatile
  1103  0730  2F32               	goto	u751
  1104  0731  2F33               	goto	u750
  1105  0732                     u751:
  1106  0732  2F35               	goto	l129
  1107  0733                     u750:
  1108  0733                     l1347:
  1109  0733  3041               	movlw	65
  1110  0734  2FE7               	goto	l130
  1111  0735                     l129:
  1112                           
  1113                           ;./kbd.h: 45:         if (RA4 == 1) return '0';
  1114  0735  1E05               	btfss	5,4	;volatile
  1115  0736  2F38               	goto	u761
  1116  0737  2F39               	goto	u760
  1117  0738                     u761:
  1118  0738  2F3B               	goto	l131
  1119  0739                     u760:
  1120  0739                     l1351:
  1121  0739  3030               	movlw	48
  1122  073A  2FE7               	goto	l130
  1123  073B                     l131:
  1124                           
  1125                           ;./kbd.h: 46:         if (RA5 == 1) return '=';
  1126  073B  1E85               	btfss	5,5	;volatile
  1127  073C  2F3E               	goto	u771
  1128  073D  2F3F               	goto	u770
  1129  073E                     u771:
  1130  073E  2F41               	goto	l132
  1131  073F                     u770:
  1132  073F                     l1355:
  1133  073F  303D               	movlw	61
  1134  0740  2FE7               	goto	l130
  1135  0741                     l132:
  1136                           
  1137                           ;./kbd.h: 47:         if (RC4 == 1) return '+';
  1138  0741  1E07               	btfss	7,4	;volatile
  1139  0742  2F44               	goto	u781
  1140  0743  2F45               	goto	u780
  1141  0744                     u781:
  1142  0744  2F47               	goto	l128
  1143  0745                     u780:
  1144  0745                     l1359:
  1145  0745  302B               	movlw	43
  1146  0746  2FE7               	goto	l130
  1147  0747                     l128:	
  1148                           ;./kbd.h: 48:     }
  1149                           
  1150                           
  1151                           ;./kbd.h: 49:     RC3 = 0;
  1152  0747  1187               	bcf	7,3	;volatile
  1153                           
  1154                           ;./kbd.h: 50:     RC2 = 1;
  1155  0748  1507               	bsf	7,2	;volatile
  1156                           
  1157                           ;./kbd.h: 51:     RC1 = 0;
  1158  0749  1087               	bcf	7,1	;volatile
  1159                           
  1160                           ;./kbd.h: 52:     RC0 = 0;
  1161  074A  1007               	bcf	7,0	;volatile
  1162  074B                     l1363:
  1163                           
  1164                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1165  074B  304F               	movlw	79
  1166  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1167  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1168  074E  00CB               	movwf	??_keypad_readkey
  1169  074F                     u1237:
  1170  074F  0BCB               	decfsz	??_keypad_readkey,f
  1171  0750  2F4F               	goto	u1237
  1172  0751  0000               	nop
  1173  0752                     l1365:
  1174                           
  1175                           ;./kbd.h: 55:     if(RC3==0 && RC2==1 && RC1==0 && RC0==0) {
  1176  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0754  1987               	btfsc	7,3	;volatile
  1179  0755  2F57               	goto	u791
  1180  0756  2F58               	goto	u790
  1181  0757                     u791:
  1182  0757  2F7C               	goto	l134
  1183  0758                     u790:
  1184  0758                     l1367:
  1185  0758  1D07               	btfss	7,2	;volatile
  1186  0759  2F5B               	goto	u801
  1187  075A  2F5C               	goto	u800
  1188  075B                     u801:
  1189  075B  2F7C               	goto	l134
  1190  075C                     u800:
  1191  075C                     l1369:
  1192  075C  1887               	btfsc	7,1	;volatile
  1193  075D  2F5F               	goto	u811
  1194  075E  2F60               	goto	u810
  1195  075F                     u811:
  1196  075F  2F7C               	goto	l134
  1197  0760                     u810:
  1198  0760                     l1371:
  1199  0760  1807               	btfsc	7,0	;volatile
  1200  0761  2F63               	goto	u821
  1201  0762  2F64               	goto	u820
  1202  0763                     u821:
  1203  0763  2F7C               	goto	l134
  1204  0764                     u820:
  1205  0764                     l1373:
  1206                           
  1207                           ;./kbd.h: 56:         if (RA3 == 1) return '1';
  1208  0764  1D85               	btfss	5,3	;volatile
  1209  0765  2F67               	goto	u831
  1210  0766  2F68               	goto	u830
  1211  0767                     u831:
  1212  0767  2F6A               	goto	l135
  1213  0768                     u830:
  1214  0768                     l1375:
  1215  0768  3031               	movlw	49
  1216  0769  2FE7               	goto	l130
  1217  076A                     l135:
  1218                           
  1219                           ;./kbd.h: 57:         if (RA4 == 1) return '2';
  1220  076A  1E05               	btfss	5,4	;volatile
  1221  076B  2F6D               	goto	u841
  1222  076C  2F6E               	goto	u840
  1223  076D                     u841:
  1224  076D  2F70               	goto	l136
  1225  076E                     u840:
  1226  076E                     l1379:
  1227  076E  3032               	movlw	50
  1228  076F  2FE7               	goto	l130
  1229  0770                     l136:
  1230                           
  1231                           ;./kbd.h: 58:         if (RA5 == 1) return '3';
  1232  0770  1E85               	btfss	5,5	;volatile
  1233  0771  2F73               	goto	u851
  1234  0772  2F74               	goto	u850
  1235  0773                     u851:
  1236  0773  2F76               	goto	l137
  1237  0774                     u850:
  1238  0774                     l1383:
  1239  0774  3033               	movlw	51
  1240  0775  2FE7               	goto	l130
  1241  0776                     l137:
  1242                           
  1243                           ;./kbd.h: 59:         if (RC4 == 1) return '.';
  1244  0776  1E07               	btfss	7,4	;volatile
  1245  0777  2F79               	goto	u861
  1246  0778  2F7A               	goto	u860
  1247  0779                     u861:
  1248  0779  2F7C               	goto	l134
  1249  077A                     u860:
  1250  077A                     l1387:
  1251  077A  302E               	movlw	46
  1252  077B  2FE7               	goto	l130
  1253  077C                     l134:	
  1254                           ;./kbd.h: 60:     }
  1255                           
  1256                           
  1257                           ;./kbd.h: 62:     RC3 = 0;
  1258  077C  1187               	bcf	7,3	;volatile
  1259                           
  1260                           ;./kbd.h: 63:     RC2 = 0;
  1261  077D  1107               	bcf	7,2	;volatile
  1262                           
  1263                           ;./kbd.h: 64:     RC1 = 1;
  1264  077E  1487               	bsf	7,1	;volatile
  1265                           
  1266                           ;./kbd.h: 65:     RC0 = 0;
  1267  077F  1007               	bcf	7,0	;volatile
  1268  0780                     l1391:
  1269                           
  1270                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1271  0780  304F               	movlw	79
  1272  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0783  00CB               	movwf	??_keypad_readkey
  1275  0784                     u1247:
  1276  0784  0BCB               	decfsz	??_keypad_readkey,f
  1277  0785  2F84               	goto	u1247
  1278  0786  0000               	nop
  1279  0787                     l1393:
  1280                           
  1281                           ;./kbd.h: 68:     if(RC3==0 && RC2==0 && RC1==1 && RC0==0) {
  1282  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0789  1987               	btfsc	7,3	;volatile
  1285  078A  2F8C               	goto	u871
  1286  078B  2F8D               	goto	u870
  1287  078C                     u871:
  1288  078C  2FB1               	goto	l139
  1289  078D                     u870:
  1290  078D                     l1395:
  1291  078D  1907               	btfsc	7,2	;volatile
  1292  078E  2F90               	goto	u881
  1293  078F  2F91               	goto	u880
  1294  0790                     u881:
  1295  0790  2FB1               	goto	l139
  1296  0791                     u880:
  1297  0791                     l1397:
  1298  0791  1C87               	btfss	7,1	;volatile
  1299  0792  2F94               	goto	u891
  1300  0793  2F95               	goto	u890
  1301  0794                     u891:
  1302  0794  2FB1               	goto	l139
  1303  0795                     u890:
  1304  0795                     l1399:
  1305  0795  1807               	btfsc	7,0	;volatile
  1306  0796  2F98               	goto	u901
  1307  0797  2F99               	goto	u900
  1308  0798                     u901:
  1309  0798  2FB1               	goto	l139
  1310  0799                     u900:
  1311  0799                     l1401:
  1312                           
  1313                           ;./kbd.h: 69:         if (RA3 == 1) return '4';
  1314  0799  1D85               	btfss	5,3	;volatile
  1315  079A  2F9C               	goto	u911
  1316  079B  2F9D               	goto	u910
  1317  079C                     u911:
  1318  079C  2F9F               	goto	l140
  1319  079D                     u910:
  1320  079D                     l1403:
  1321  079D  3034               	movlw	52
  1322  079E  2FE7               	goto	l130
  1323  079F                     l140:
  1324                           
  1325                           ;./kbd.h: 70:         if (RA4 == 1) return '5';
  1326  079F  1E05               	btfss	5,4	;volatile
  1327  07A0  2FA2               	goto	u921
  1328  07A1  2FA3               	goto	u920
  1329  07A2                     u921:
  1330  07A2  2FA5               	goto	l141
  1331  07A3                     u920:
  1332  07A3                     l1407:
  1333  07A3  3035               	movlw	53
  1334  07A4  2FE7               	goto	l130
  1335  07A5                     l141:
  1336                           
  1337                           ;./kbd.h: 71:         if (RA5 == 1) return '6';
  1338  07A5  1E85               	btfss	5,5	;volatile
  1339  07A6  2FA8               	goto	u931
  1340  07A7  2FA9               	goto	u930
  1341  07A8                     u931:
  1342  07A8  2FAB               	goto	l142
  1343  07A9                     u930:
  1344  07A9                     l1411:
  1345  07A9  3036               	movlw	54
  1346  07AA  2FE7               	goto	l130
  1347  07AB                     l142:
  1348                           
  1349                           ;./kbd.h: 72:         if (RC4 == 1) return '*';
  1350  07AB  1E07               	btfss	7,4	;volatile
  1351  07AC  2FAE               	goto	u941
  1352  07AD  2FAF               	goto	u940
  1353  07AE                     u941:
  1354  07AE  2FB1               	goto	l139
  1355  07AF                     u940:
  1356  07AF                     l1415:
  1357  07AF  302A               	movlw	42
  1358  07B0  2FE7               	goto	l130
  1359  07B1                     l139:	
  1360                           ;./kbd.h: 73:     }
  1361                           
  1362                           
  1363                           ;./kbd.h: 75:     RC3 = 0;
  1364  07B1  1187               	bcf	7,3	;volatile
  1365                           
  1366                           ;./kbd.h: 76:     RC2 = 0;
  1367  07B2  1107               	bcf	7,2	;volatile
  1368                           
  1369                           ;./kbd.h: 77:     RC1 = 0;
  1370  07B3  1087               	bcf	7,1	;volatile
  1371                           
  1372                           ;./kbd.h: 78:     RC0 = 1;
  1373  07B4  1407               	bsf	7,0	;volatile
  1374  07B5                     l1419:
  1375                           
  1376                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1377  07B5  304F               	movlw	79
  1378  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1379  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1380  07B8  00CB               	movwf	??_keypad_readkey
  1381  07B9                     u1257:
  1382  07B9  0BCB               	decfsz	??_keypad_readkey,f
  1383  07BA  2FB9               	goto	u1257
  1384  07BB  0000               	nop
  1385  07BC                     l1421:
  1386                           
  1387                           ;./kbd.h: 81:     if(RC3==0 && RC2==0 && RC1==0 && RC0==1) {
  1388  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1389  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1390  07BE  1987               	btfsc	7,3	;volatile
  1391  07BF  2FC1               	goto	u951
  1392  07C0  2FC2               	goto	u950
  1393  07C1                     u951:
  1394  07C1  2FE6               	goto	l1447
  1395  07C2                     u950:
  1396  07C2                     l1423:
  1397  07C2  1907               	btfsc	7,2	;volatile
  1398  07C3  2FC5               	goto	u961
  1399  07C4  2FC6               	goto	u960
  1400  07C5                     u961:
  1401  07C5  2FE6               	goto	l1447
  1402  07C6                     u960:
  1403  07C6                     l1425:
  1404  07C6  1887               	btfsc	7,1	;volatile
  1405  07C7  2FC9               	goto	u971
  1406  07C8  2FCA               	goto	u970
  1407  07C9                     u971:
  1408  07C9  2FE6               	goto	l1447
  1409  07CA                     u970:
  1410  07CA                     l1427:
  1411  07CA  1C07               	btfss	7,0	;volatile
  1412  07CB  2FCD               	goto	u981
  1413  07CC  2FCE               	goto	u980
  1414  07CD                     u981:
  1415  07CD  2FE6               	goto	l1447
  1416  07CE                     u980:
  1417  07CE                     l1429:
  1418                           
  1419                           ;./kbd.h: 82:         if (RA3 == 1) return '7';
  1420  07CE  1D85               	btfss	5,3	;volatile
  1421  07CF  2FD1               	goto	u991
  1422  07D0  2FD2               	goto	u990
  1423  07D1                     u991:
  1424  07D1  2FD4               	goto	l145
  1425  07D2                     u990:
  1426  07D2                     l1431:
  1427  07D2  3037               	movlw	55
  1428  07D3  2FE7               	goto	l130
  1429  07D4                     l145:
  1430                           
  1431                           ;./kbd.h: 83:         if (RA4 == 1) return '8';
  1432  07D4  1E05               	btfss	5,4	;volatile
  1433  07D5  2FD7               	goto	u1001
  1434  07D6  2FD8               	goto	u1000
  1435  07D7                     u1001:
  1436  07D7  2FDA               	goto	l146
  1437  07D8                     u1000:
  1438  07D8                     l1435:
  1439  07D8  3038               	movlw	56
  1440  07D9  2FE7               	goto	l130
  1441  07DA                     l146:
  1442                           
  1443                           ;./kbd.h: 84:         if (RA5 == 1) return '9';
  1444  07DA  1E85               	btfss	5,5	;volatile
  1445  07DB  2FDD               	goto	u1011
  1446  07DC  2FDE               	goto	u1010
  1447  07DD                     u1011:
  1448  07DD  2FE0               	goto	l147
  1449  07DE                     u1010:
  1450  07DE                     l1439:
  1451  07DE  3039               	movlw	57
  1452  07DF  2FE7               	goto	l130
  1453  07E0                     l147:
  1454                           
  1455                           ;./kbd.h: 85:         if (RC4 == 1) return '/';
