

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 16 16:24:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   757  0741  3041               	movlw	65
   758  0742  2FF5               	goto	l157
   759  0743                     l156:
   760                           
   761                           ;./kbd.h: 69:         if (RA4 == 1) return '0';
   762  0743  1E05               	btfss	5,4	;volatile
   763  0744  2F46               	goto	u1091
   764  0745  2F47               	goto	u1090
   765  0746                     u1091:
   766  0746  2F49               	goto	l158
   767  0747                     u1090:
   768  0747                     l1236:
   769  0747  3030               	movlw	48
   770  0748  2FF5               	goto	l157
   771  0749                     l158:
   772                           
   773                           ;./kbd.h: 70:         if (RA5 == 1) return '=';
   774  0749  1E85               	btfss	5,5	;volatile
   775  074A  2F4C               	goto	u1101
   776  074B  2F4D               	goto	u1100
   777  074C                     u1101:
   778  074C  2F4F               	goto	l159
   779  074D                     u1100:
   780  074D                     l1240:
   781  074D  303D               	movlw	61
   782  074E  2FF5               	goto	l157
   783  074F                     l159:
   784                           
   785                           ;./kbd.h: 71:         if (RC4 == 1) return '+';
   786  074F  1E07               	btfss	7,4	;volatile
   787  0750  2F52               	goto	u1111
   788  0751  2F53               	goto	u1110
   789  0752                     u1111:
   790  0752  2F55               	goto	l155
   791  0753                     u1110:
   792  0753                     l1244:
   793  0753  302B               	movlw	43
   794  0754  2FF5               	goto	l157
   795  0755                     l155:	
   796                           ;./kbd.h: 72:     }
   797                           
   798                           
   799                           ;./kbd.h: 73:     RC3 = 0;
   800  0755  1187               	bcf	7,3	;volatile
   801                           
   802                           ;./kbd.h: 74:     RC2 = 1;
   803  0756  1507               	bsf	7,2	;volatile
   804                           
   805                           ;./kbd.h: 75:     RC1 = 0;
   806  0757  1087               	bcf	7,1	;volatile
   807                           
   808                           ;./kbd.h: 76:     RC0 = 0;
   809  0758  1007               	bcf	7,0	;volatile
   810  0759                     l1248:
   811                           
   812                           ;./kbd.h: 77:     _delay((unsigned long)((30)*(32000000/4000000.0)));
   813  0759  304F               	movlw	79
   814  075A  1283               	bcf	3,5	;RP0=0, select bank0
   815  075B  1303               	bcf	3,6	;RP1=0, select bank0
   816  075C  00A0               	movwf	??_keypad_readkey
   817  075D                     u1957:
   818  075D  0BA0               	decfsz	??_keypad_readkey,f
   819  075E  2F5D               	goto	u1957
   820  075F  0000               	nop
   821  0760                     l1250:
   822                           
   823                           ;./kbd.h: 79:     if(RC3==0 && RC2==1 && RC1==0 && RC0==0) {
   824  0760  1283               	bcf	3,5	;RP0=0, select bank0
   825  0761  1303               	bcf	3,6	;RP1=0, select bank0
   826  0762  1987               	btfsc	7,3	;volatile
   827  0763  2F65               	goto	u1121
   828  0764  2F66               	goto	u1120
   829  0765                     u1121:
   830  0765  2F8A               	goto	l161
   831  0766                     u1120:
   832  0766                     l1252:
   833  0766  1D07               	btfss	7,2	;volatile
   834  0767  2F69               	goto	u1131
   835  0768  2F6A               	goto	u1130
   836  0769                     u1131:
   837  0769  2F8A               	goto	l161
   838  076A                     u1130:
   839  076A                     l1254:
   840  076A  1887               	btfsc	7,1	;volatile
   841  076B  2F6D               	goto	u1141
   842  076C  2F6E               	goto	u1140
   843  076D                     u1141:
   844  076D  2F8A               	goto	l161
   845  076E                     u1140:
   846  076E                     l1256:
   847  076E  1807               	btfsc	7,0	;volatile
   848  076F  2F71               	goto	u1151
   849  0770  2F72               	goto	u1150
   850  0771                     u1151:
   851  0771  2F8A               	goto	l161
   852  0772                     u1150:
   853  0772                     l1258:
   854                           
   855                           ;./kbd.h: 80:         if (RA3 == 1) return '1';
   856  0772  1D85               	btfss	5,3	;volatile
   857  0773  2F75               	goto	u1161
   858  0774  2F76               	goto	u1160
   859  0775                     u1161:
   860  0775  2F78               	goto	l162
   861  0776                     u1160:
   862  0776                     l1260:
   863  0776  3031               	movlw	49
   864  0777  2FF5               	goto	l157
   865  0778                     l162:
   866                           
   867                           ;./kbd.h: 81:         if (RA4 == 1) return '2';
   868  0778  1E05               	btfss	5,4	;volatile
   869  0779  2F7B               	goto	u1171
   870  077A  2F7C               	goto	u1170
   871  077B                     u1171:
   872  077B  2F7E               	goto	l163
   873  077C                     u1170:
   874  077C                     l1264:
   875  077C  3032               	movlw	50
   876  077D  2FF5               	goto	l157
   877  077E                     l163:
   878                           
   879                           ;./kbd.h: 82:         if (RA5 == 1) return '3';
   880  077E  1E85               	btfss	5,5	;volatile
   881  077F  2F81               	goto	u1181
   882  0780  2F82               	goto	u1180
   883  0781                     u1181:
   884  0781  2F84               	goto	l164
   885  0782                     u1180:
   886  0782                     l1268:
   887  0782  3033               	movlw	51
   888  0783  2FF5               	goto	l157
   889  0784                     l164:
   890                           
   891                           ;./kbd.h: 83:         if (RC4 == 1) return '.';
   892  0784  1E07               	btfss	7,4	;volatile
   893  0785  2F87               	goto	u1191
   894  0786  2F88               	goto	u1190
   895  0787                     u1191:
   896  0787  2F8A               	goto	l161
   897  0788                     u1190:
   898  0788                     l1272:
   899  0788  302E               	movlw	46
   900  0789  2FF5               	goto	l157
   901  078A                     l161:	
   902                           ;./kbd.h: 84:     }
   903                           
   904                           
   905                           ;./kbd.h: 86:     RC3 = 0;
   906  078A  1187               	bcf	7,3	;volatile
   907                           
   908                           ;./kbd.h: 87:     RC2 = 0;
   909  078B  1107               	bcf	7,2	;volatile
   910                           
   911                           ;./kbd.h: 88:     RC1 = 1;
   912  078C  1487               	bsf	7,1	;volatile
   913                           
   914                           ;./kbd.h: 89:     RC0 = 0;
   915  078D  1007               	bcf	7,0	;volatile
   916  078E                     l1276:
   917                           
   918                           ;./kbd.h: 90:     _delay((unsigned long)((30)*(32000000/4000000.0)));
   919  078E  304F               	movlw	79
   920  078F  1283               	bcf	3,5	;RP0=0, select bank0
   921  0790  1303               	bcf	3,6	;RP1=0, select bank0
   922  0791  00A0               	movwf	??_keypad_readkey
   923  0792                     u1967:
   924  0792  0BA0               	decfsz	??_keypad_readkey,f
   925  0793  2F92               	goto	u1967
   926  0794  0000               	nop
   927  0795                     l1278:
   928                           
   929                           ;./kbd.h: 92:     if(RC3==0 && RC2==0 && RC1==1 && RC0==0) {
   930  0795  1283               	bcf	3,5	;RP0=0, select bank0
   931  0796  1303               	bcf	3,6	;RP1=0, select bank0
   932  0797  1987               	btfsc	7,3	;volatile
   933  0798  2F9A               	goto	u1201
   934  0799  2F9B               	goto	u1200
   935  079A                     u1201:
   936  079A  2FBF               	goto	l166
   937  079B                     u1200:
   938  079B                     l1280:
   939  079B  1907               	btfsc	7,2	;volatile
   940  079C  2F9E               	goto	u1211
   941  079D  2F9F               	goto	u1210
   942  079E                     u1211:
   943  079E  2FBF               	goto	l166
   944  079F                     u1210:
   945  079F                     l1282:
   946  079F  1C87               	btfss	7,1	;volatile
   947  07A0  2FA2               	goto	u1221
   948  07A1  2FA3               	goto	u1220
   949  07A2                     u1221:
   950  07A2  2FBF               	goto	l166
   951  07A3                     u1220:
   952  07A3                     l1284:
   953  07A3  1807               	btfsc	7,0	;volatile
   954  07A4  2FA6               	goto	u1231
   955  07A5  2FA7               	goto	u1230
   956  07A6                     u1231:
   957  07A6  2FBF               	goto	l166
   958  07A7                     u1230:
   959  07A7                     l1286:
   960                           
   961                           ;./kbd.h: 93:         if (RA3 == 1) return '4';
   962  07A7  1D85               	btfss	5,3	;volatile
   963  07A8  2FAA               	goto	u1241
   964  07A9  2FAB               	goto	u1240
   965  07AA                     u1241:
   966  07AA  2FAD               	goto	l167
   967  07AB                     u1240:
   968  07AB                     l1288:
   969  07AB  3034               	movlw	52
   970  07AC  2FF5               	goto	l157
   971  07AD                     l167:
   972                           
   973                           ;./kbd.h: 94:         if (RA4 == 1) return '5';
   974  07AD  1E05               	btfss	5,4	;volatile
   975  07AE  2FB0               	goto	u1251
   976  07AF  2FB1               	goto	u1250
   977  07B0                     u1251:
   978  07B0  2FB3               	goto	l168
   979  07B1                     u1250:
   980  07B1                     l1292:
   981  07B1  3035               	movlw	53
   982  07B2  2FF5               	goto	l157
   983  07B3                     l168:
   984                           
   985                           ;./kbd.h: 95:         if (RA5 == 1) return '6';
   986  07B3  1E85               	btfss	5,5	;volatile
   987  07B4  2FB6               	goto	u1261
   988  07B5  2FB7               	goto	u1260
   989  07B6                     u1261:
   990  07B6  2FB9               	goto	l169
   991  07B7                     u1260:
   992  07B7                     l1296:
   993  07B7  3036               	movlw	54
   994  07B8  2FF5               	goto	l157
   995  07B9                     l169:
   996                           
   997                           ;./kbd.h: 96:         if (RC4 == 1) return '*';
   998  07B9  1E07               	btfss	7,4	;volatile
   999  07BA  2FBC               	goto	u1271
  1000  07BB  2FBD               	goto	u1270
  1001  07BC                     u1271:
  1002  07BC  2FBF               	goto	l166
  1003  07BD                     u1270:
  1004  07BD                     l1300:
  1005  07BD  302A               	movlw	42
  1006  07BE  2FF5               	goto	l157
  1007  07BF                     l166:	
  1008                           ;./kbd.h: 97:     }
  1009                           
  1010                           
  1011                           ;./kbd.h: 99:     RC3 = 0;
  1012  07BF  1187               	bcf	7,3	;volatile
  1013                           
  1014                           ;./kbd.h: 100:     RC2 = 0;
  1015  07C0  1107               	bcf	7,2	;volatile
  1016                           
  1017                           ;./kbd.h: 101:     RC1 = 0;
  1018  07C1  1087               	bcf	7,1	;volatile
  1019                           
  1020                           ;./kbd.h: 102:     RC0 = 1;
  1021  07C2  1407               	bsf	7,0	;volatile
  1022  07C3                     l1304:
  1023                           
  1024                           ;./kbd.h: 103:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1025  07C3  304F               	movlw	79
  1026  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1027  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1028  07C6  00A0               	movwf	??_keypad_readkey
  1029  07C7                     u1977:
  1030  07C7  0BA0               	decfsz	??_keypad_readkey,f
  1031  07C8  2FC7               	goto	u1977
  1032  07C9  0000               	nop
  1033  07CA                     l1306:
  1034                           
  1035                           ;./kbd.h: 105:     if(RC3==0 && RC2==0 && RC1==0 && RC0==1) {
  1036  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1037  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1038  07CC  1987               	btfsc	7,3	;volatile
  1039  07CD  2FCF               	goto	u1281
  1040  07CE  2FD0               	goto	u1280
  1041  07CF                     u1281:
  1042  07CF  2FF4               	goto	l1332
  1043  07D0                     u1280:
  1044  07D0                     l1308:
  1045  07D0  1907               	btfsc	7,2	;volatile
  1046  07D1  2FD3               	goto	u1291
  1047  07D2  2FD4               	goto	u1290
  1048  07D3                     u1291:
  1049  07D3  2FF4               	goto	l1332
  1050  07D4                     u1290:
  1051  07D4                     l1310:
  1052  07D4  1887               	btfsc	7,1	;volatile
  1053  07D5  2FD7               	goto	u1301
  1054  07D6  2FD8               	goto	u1300
  1055  07D7                     u1301:
  1056  07D7  2FF4               	goto	l1332
  1057  07D8                     u1300:
  1058  07D8                     l1312:
  1059  07D8  1C07               	btfss	7,0	;volatile
  1060  07D9  2FDB               	goto	u1311
  1061  07DA  2FDC               	goto	u1310
  1062  07DB                     u1311:
  1063  07DB  2FF4               	goto	l1332
  1064  07DC                     u1310:
  1065  07DC                     l1314:
  1066                           
  1067                           ;./kbd.h: 106:         if (RA3 == 1) return '7';
  1068  07DC  1D85               	btfss	5,3	;volatile
  1069  07DD  2FDF               	goto	u1321
  1070  07DE  2FE0               	goto	u1320
  1071  07DF                     u1321:
  1072  07DF  2FE2               	goto	l172
  1073  07E0                     u1320:
  1074  07E0                     l1316:
  1075  07E0  3037               	movlw	55
  1076  07E1  2FF5               	goto	l157
  1077  07E2                     l172:
  1078                           
  1079                           ;./kbd.h: 107:         if (RA4 == 1) return '8';
  1080  07E2  1E05               	btfss	5,4	;volatile
  1081  07E3  2FE5               	goto	u1331
  1082  07E4  2FE6               	goto	u1330
  1083  07E5                     u1331:
  1084  07E5  2FE8               	goto	l173
  1085  07E6                     u1330:
  1086  07E6                     l1320:
  1087  07E6  3038               	movlw	56
  1088  07E7  2FF5               	goto	l157
  1089  07E8                     l173:
  1090                           
  1091                           ;./kbd.h: 108:         if (RA5 == 1) return '9';
  1092  07E8  1E85               	btfss	5,5	;volatile
  1093  07E9  2FEB               	goto	u1341
  1094  07EA  2FEC               	goto	u1340
  1095  07EB                     u1341:
  1096  07EB  2FEE               	goto	l174
  1097  07EC                     u1340:
  1098  07EC                     l1324:
  1099  07EC  3039               	movlw	57
  1100  07ED  2FF5               	goto	l157
  1101  07EE                     l174:
  1102                           
  1103                           ;./kbd.h: 109:         if (RC4 == 1) return '/';
  1104  07EE  1E07               	btfss	7,4	;volatile
  1105  07EF  2FF1               	goto	u1351
  1106  07F0  2FF2               	goto	u1350
  1107  07F1                     u1351:
  1108  07F1  2FF4               	goto	l1332
  1109  07F2                     u1350:
  1110  07F2                     l1328:
  1111  07F2  302F               	movlw	47
  1112  07F3  2FF5               	goto	l157
  1113  07F4                     l1332:
  1114                           
  1115                           ;./kbd.h: 111:  return 'x';
  1116  07F4  3078               	movlw	120
  1117  07F5                     l157:
  1118  07F5  0008               	return
  1119  07F6                     __end_of_keypad_readkey:
  1120                           
  1121                           	psect	text3
  1122  04AD                     __ptext3:	
  1123 ;; *************** function _iniciar_puertos *****************
  1124 ;; Defined at:
  1125 ;;		line 56 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1
  1139 ;;      Params:         0       0       0
  1140 ;;      Locals:         0       0       0
  1141 ;;      Temps:          0       0       0
  1142 ;;      Totals:         0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _iniciar_puertos
  1154  04AD                     _iniciar_puertos:
  1155  04AD                     l1408:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1158                           
  1159                           
  1160                           ;main.c: 60:     PORTC=0X00;
  1161  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1162  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1163  04AF  0187               	clrf	7	;volatile
  1164  04B0                     l1410:
  1165                           
  1166                           ;main.c: 61:     TRISC=0XF0;
  1167  04B0  30F0               	movlw	240
  1168  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1169  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1170  04B3  0087               	movwf	7	;volatile
  1171  04B4                     l1412:
  1172                           
  1173                           ;main.c: 62:     PORTA = 0;
  1174  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1175  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1176  04B6  0185               	clrf	5	;volatile
  1177  04B7                     l1414:
  1178                           
  1179                           ;main.c: 63:     PORTB = 0;
  1180  04B7  0186               	clrf	6	;volatile
  1181  04B8                     l1416:
  1182                           
  1183                           ;main.c: 64:     PORTC = 0;
  1184  04B8  0187               	clrf	7	;volatile
  1185                           
  1186                           ;main.c: 69:     ADCON1 = 0b00000110;
  1187  04B9  3006               	movlw	6
  1188  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1189  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1190  04BC  009F               	movwf	31	;volatile
  1191  04BD                     l202:
  1192  04BD  0008               	return
  1193  04BE                     __end_of_iniciar_puertos:
  1194                           
  1195                           	psect	text4
  1196  04BE                     __ptext4:	
  1197 ;; *************** function _LCD_PutC *****************
  1198 ;; Defined at:
  1199 ;;		line 106 in file "./lcd.h"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  LCD_Char        1    wreg     unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1
  1213 ;;      Params:         0       0       0
  1214 ;;      Locals:         0       1       0
  1215 ;;      Temps:          0       1       0
  1216 ;;      Totals:         0       2       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 1
  1220 ;; This function calls:
  1221 ;;		_LCD_Write_Nibble
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _LCD_PutC
  1229  04BE                     _LCD_PutC:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  1233                           ;LCD_PutC@LCD_Char stored from wreg
  1234  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1235  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1236  04C0  00A4               	movwf	LCD_PutC@LCD_Char
  1237  04C1                     l1354:
  1238                           
  1239                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  1240  04C1  1434               	bsf	_RS/(0+8),_RS& (0+7)
  1241  04C2                     l1356:
  1242                           
  1243                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  1244  04C2  0824               	movf	LCD_PutC@LCD_Char,w
  1245  04C3  00A3               	movwf	??_LCD_PutC
  1246  04C4  3004               	movlw	4
  1247  04C5                     u1365:
  1248  04C5  1003               	clrc
  1249  04C6  0CA3               	rrf	??_LCD_PutC,f
  1250  04C7  3EFF               	addlw	-1
  1251  04C8  1D03               	skipz
  1252  04C9  2CC5               	goto	u1365
  1253  04CA  0823               	movf	??_LCD_PutC,w
  1254  04CB  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1255                           
  1256                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  1257  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1258  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1259  04D0  0824               	movf	LCD_PutC@LCD_Char,w
  1260  04D1  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1261  04D4                     l61:
  1262  04D4  0008               	return
  1263  04D5                     __end_of_LCD_PutC:
  1264                           
  1265                           	psect	text5
  1266  0554                     __ptext5:	
  1267 ;; *************** function _LCD_Print *****************
  1268 ;; Defined at:
  1269 ;;		line 113 in file "./lcd.h"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  LCD_Str         1    wreg     PTR unsigned char 
  1272 ;;		 -> STR_1(8), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  LCD_Str         1    4[BANK0 ] PTR unsigned char 
  1275 ;;		 -> STR_1(8), 
  1276 ;;  i               1    5[BANK0 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1
  1286 ;;      Params:         0       0       0
  1287 ;;      Locals:         0       2       0
  1288 ;;      Temps:          0       1       0
  1289 ;;      Totals:         0       3       0
  1290 ;;Total ram usage:        3 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; Hardware stack levels required when called: 1
  1293 ;; This function calls:
  1294 ;;		_LCD_Write_Nibble
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _LCD_Print
  1302  0554                     _LCD_Print:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           ;LCD_Print@LCD_Str stored from wreg
  1307  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0556  00A4               	movwf	LCD_Print@LCD_Str
  1310  0557                     l1358:
  1311                           
  1312                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  1313  0557  01A5               	clrf	LCD_Print@i
  1314  0558                     l1360:
  1315                           
  1316                           ;./lcd.h: 116:   RS = 1;
  1317  0558  1434               	bsf	_RS/(0+8),_RS& (0+7)
  1318                           
  1319                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1320  0559  2D7C               	goto	l1366
  1321  055A                     l1362:
  1322                           
  1323                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  1324  055A  0825               	movf	LCD_Print@i,w
  1325  055B  0724               	addwf	LCD_Print@LCD_Str,w
  1326  055C  0084               	movwf	4
  1327  055D  118A  2002  118A   	fcall	stringdir
  1328  0560  00A3               	movwf	??_LCD_Print
  1329  0561  3004               	movlw	4
  1330  0562                     u1375:
  1331  0562  1003               	clrc
  1332  0563  0CA3               	rrf	??_LCD_Print,f
  1333  0564  3EFF               	addlw	-1
  1334  0565  1D03               	skipz
  1335  0566  2D62               	goto	u1375
  1336  0567  0823               	movf	??_LCD_Print,w
  1337  0568  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1338                           
  1339                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  1340  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1341  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1342  056D  0825               	movf	LCD_Print@i,w
  1343  056E  0724               	addwf	LCD_Print@LCD_Str,w
  1344  056F  0084               	movwf	4
  1345  0570  118A  2002  118A   	fcall	stringdir
  1346  0573  118A  2588  118A   	fcall	_LCD_Write_Nibble
  1347  0576                     l1364:
  1348  0576  3001               	movlw	1
  1349  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0579  00A3               	movwf	??_LCD_Print
  1352  057A  0823               	movf	??_LCD_Print,w
  1353  057B  07A5               	addwf	LCD_Print@i,f
  1354  057C                     l1366:
  1355                           
  1356                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1357  057C  0825               	movf	LCD_Print@i,w
  1358  057D  0724               	addwf	LCD_Print@LCD_Str,w
  1359  057E  0084               	movwf	4
  1360  057F  118A  2002  118A   	fcall	stringdir
  1361  0582  3A00               	xorlw	0
  1362  0583  1D03               	skipz
  1363  0584  2D86               	goto	u1381
  1364  0585  2D87               	goto	u1380
  1365  0586                     u1381:
  1366  0586  2D5A               	goto	l1362
  1367  0587                     u1380:
  1368  0587                     l67:
  1369  0587  0008               	return
  1370  0588                     __end_of_LCD_Print:
  1371                           
  1372                           	psect	text6
  1373  0524                     __ptext6:	
  1374 ;; *************** function _LCD_Goto *****************
  1375 ;; Defined at:
  1376 ;;		line 87 in file "./lcd.h"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  col             1    wreg     unsigned char 
  1379 ;;  row             1    6[BANK0 ] unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  col             1    9[BANK0 ] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1
  1391 ;;      Params:         0       1       0
  1392 ;;      Locals:         0       1       0
  1393 ;;      Temps:          0       2       0
  1394 ;;      Totals:         0       4       0
  1395 ;;Total ram usage:        4 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; Hardware stack levels required when called: 2
  1398 ;; This function calls:
  1399 ;;		_LCD_Cmd
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _LCD_Goto
  1407  0524                     _LCD_Goto:
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1411                           ;LCD_Goto@col stored from wreg
  1412  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0526  00A9               	movwf	LCD_Goto@col
  1415  0527                     l1336:
  1416                           
  1417                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1418  0527  2D40               	goto	l1346
  1419  0528                     l1338:
  1420                           
  1421                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1422  0528  0829               	movf	LCD_Goto@col,w
  1423  0529  3EBF               	addlw	191
  1424  052A  118A  24F6  118A   	fcall	_LCD_Cmd
  1425                           
  1426                           ;./lcd.h: 93:       break;
  1427  052D  2D53               	goto	l58
  1428  052E                     l1340:
  1429                           
  1430                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1431  052E  0829               	movf	LCD_Goto@col,w
  1432  052F  3E93               	addlw	147
  1433  0530  118A  24F6  118A   	fcall	_LCD_Cmd
  1434                           
  1435                           ;./lcd.h: 96:       break;
  1436  0533  2D53               	goto	l58
  1437  0534                     l1342:
  1438                           
  1439                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1440  0534  0829               	movf	LCD_Goto@col,w
  1441  0535  3ED3               	addlw	211
  1442  0536  118A  24F6  118A   	fcall	_LCD_Cmd
  1443                           
  1444                           ;./lcd.h: 99:     break;
  1445  0539  2D53               	goto	l58
  1446  053A                     l1344:
  1447                           
  1448                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1449  053A  0829               	movf	LCD_Goto@col,w
  1450  053B  3E7F               	addlw	127
