

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _keypad_getkey
  1003  02DC                     _keypad_getkey:
  1004  02DC                     l1535:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
  1007                           
  1008                           
  1009                           ;./kbd.h: 92:  unsigned char key = 'x';
  1010  02DC  3078               	movlw	120
  1011  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1012  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1013  02DF  00CC               	movwf	??_keypad_getkey
  1014  02E0  084C               	movf	??_keypad_getkey,w
  1015  02E1  00CD               	movwf	keypad_getkey@key
  1016                           
  1017                           ;./kbd.h: 95:  while(key == 'x')
  1018  02E2  2AEB               	goto	l1539
  1019  02E3                     l1537:
  1020                           
  1021                           ;./kbd.h: 96:   key = keypad_readkey();
  1022  02E3  118A  2637  118A   	fcall	_keypad_readkey
  1023  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1024  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1025  02E8  00CC               	movwf	??_keypad_getkey
  1026  02E9  084C               	movf	??_keypad_getkey,w
  1027  02EA  00CD               	movwf	keypad_getkey@key
  1028  02EB                     l1539:
  1029                           
  1030                           ;./kbd.h: 95:  while(key == 'x')
  1031  02EB  3078               	movlw	120
  1032  02EC  064D               	xorwf	keypad_getkey@key,w
  1033  02ED  1903               	btfsc	3,2
  1034  02EE  2AF0               	goto	u1151
  1035  02EF  2AF1               	goto	u1150
  1036  02F0                     u1151:
  1037  02F0  2AE3               	goto	l1537
  1038  02F1                     u1150:
  1039  02F1                     l1541:
  1040  02F1  118A  2637  118A   	fcall	_keypad_readkey
  1041  02F4  3A78               	xorlw	120
  1042  02F5  1D03               	skipz
  1043  02F6  2AF8               	goto	u1161
  1044  02F7  2AF9               	goto	u1160
  1045  02F8                     u1161:
  1046  02F8  2AF1               	goto	l1541
  1047  02F9                     u1160:
  1048  02F9                     l1543:
  1049                           
  1050                           ;./kbd.h: 101:  return key;
  1051  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1052  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1053  02FB  084D               	movf	keypad_getkey@key,w
  1054  02FC                     l157:
  1055  02FC  0008               	return
  1056  02FD                     __end_of_keypad_getkey:
  1057                           
  1058                           	psect	text3
  1059  0637                     __ptext3:	
  1060 ;; *************** function _keypad_readkey *****************
  1061 ;; Defined at:
  1062 ;;		line 35 in file "./kbd.h"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      unsigned char 
  1069 ;; Registers used:
  1070 ;;		wreg
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1
  1076 ;;      Params:         0       0       0
  1077 ;;      Locals:         0       0       0
  1078 ;;      Temps:          0       1       0
  1079 ;;      Totals:         0       1       0
  1080 ;;Total ram usage:        1 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_keypad_getkey
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _keypad_readkey
  1091  0637                     _keypad_readkey:
  1092  0637                     l1335:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _keypad_readkey: [wreg]
  1095                           
  1096                           
  1097                           ;./kbd.h: 37:     RC3 = 1;
  1098  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0639  1587               	bsf	7,3	;volatile
  1101                           
  1102                           ;./kbd.h: 38:     RC2 = 0;
  1103  063A  1107               	bcf	7,2	;volatile
  1104                           
  1105                           ;./kbd.h: 39:     RC1 = 0;
  1106  063B  1087               	bcf	7,1	;volatile
  1107                           
  1108                           ;./kbd.h: 40:     RC0 = 0;
  1109  063C  1007               	bcf	7,0	;volatile
  1110  063D                     l1337:
  1111                           
  1112                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1113  063D  304F               	movlw	79
  1114  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1115  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0640  00CB               	movwf	??_keypad_readkey
  1117  0641                     u1257:
  1118  0641  0BCB               	decfsz	??_keypad_readkey,f
  1119  0642  2E41               	goto	u1257
  1120  0643  0000               	nop
  1121  0644                     l1339:
  1122                           
  1123                           ;./kbd.h: 43:     if(RC3==1 && RC2==0 && RC1==0 && RC0==0) {
  1124  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0646  1D87               	btfss	7,3	;volatile
  1127  0647  2E49               	goto	u711
  1128  0648  2E4A               	goto	u710
  1129  0649                     u711:
  1130  0649  2E6E               	goto	l128
  1131  064A                     u710:
  1132  064A                     l1341:
  1133  064A  1907               	btfsc	7,2	;volatile
  1134  064B  2E4D               	goto	u721
  1135  064C  2E4E               	goto	u720
  1136  064D                     u721:
  1137  064D  2E6E               	goto	l128
  1138  064E                     u720:
  1139  064E                     l1343:
  1140  064E  1887               	btfsc	7,1	;volatile
  1141  064F  2E51               	goto	u731
  1142  0650  2E52               	goto	u730
  1143  0651                     u731:
  1144  0651  2E6E               	goto	l128
  1145  0652                     u730:
  1146  0652                     l1345:
  1147  0652  1807               	btfsc	7,0	;volatile
  1148  0653  2E55               	goto	u741
  1149  0654  2E56               	goto	u740
  1150  0655                     u741:
  1151  0655  2E6E               	goto	l128
  1152  0656                     u740:
  1153  0656                     l1347:
  1154                           
  1155                           ;./kbd.h: 44:         if (RA3 == 1) return 'A';
  1156  0656  1D85               	btfss	5,3	;volatile
  1157  0657  2E59               	goto	u751
  1158  0658  2E5A               	goto	u750
  1159  0659                     u751:
  1160  0659  2E5C               	goto	l129
  1161  065A                     u750:
  1162  065A                     l1349:
  1163  065A  3041               	movlw	65
  1164  065B  2F0E               	goto	l130
  1165  065C                     l129:
  1166                           
  1167                           ;./kbd.h: 45:         if (RA4 == 1) return '0';
  1168  065C  1E05               	btfss	5,4	;volatile
  1169  065D  2E5F               	goto	u761
  1170  065E  2E60               	goto	u760
  1171  065F                     u761:
  1172  065F  2E62               	goto	l131
  1173  0660                     u760:
  1174  0660                     l1353:
  1175  0660  3030               	movlw	48
  1176  0661  2F0E               	goto	l130
  1177  0662                     l131:
  1178                           
  1179                           ;./kbd.h: 46:         if (RA5 == 1) return '=';
  1180  0662  1E85               	btfss	5,5	;volatile
  1181  0663  2E65               	goto	u771
  1182  0664  2E66               	goto	u770
  1183  0665                     u771:
  1184  0665  2E68               	goto	l132
  1185  0666                     u770:
  1186  0666                     l1357:
  1187  0666  303D               	movlw	61
  1188  0667  2F0E               	goto	l130
  1189  0668                     l132:
  1190                           
  1191                           ;./kbd.h: 47:         if (RC4 == 1) return '+';
  1192  0668  1E07               	btfss	7,4	;volatile
  1193  0669  2E6B               	goto	u781
  1194  066A  2E6C               	goto	u780
  1195  066B                     u781:
  1196  066B  2E6E               	goto	l128
  1197  066C                     u780:
  1198  066C                     l1361:
  1199  066C  302B               	movlw	43
  1200  066D  2F0E               	goto	l130
  1201  066E                     l128:	
  1202                           ;./kbd.h: 48:     }
  1203                           
  1204                           
  1205                           ;./kbd.h: 49:     RC3 = 0;
  1206  066E  1187               	bcf	7,3	;volatile
  1207                           
  1208                           ;./kbd.h: 50:     RC2 = 1;
  1209  066F  1507               	bsf	7,2	;volatile
  1210                           
  1211                           ;./kbd.h: 51:     RC1 = 0;
  1212  0670  1087               	bcf	7,1	;volatile
  1213                           
  1214                           ;./kbd.h: 52:     RC0 = 0;
  1215  0671  1007               	bcf	7,0	;volatile
  1216  0672                     l1365:
  1217                           
  1218                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1219  0672  304F               	movlw	79
  1220  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0675  00CB               	movwf	??_keypad_readkey
  1223  0676                     u1267:
  1224  0676  0BCB               	decfsz	??_keypad_readkey,f
  1225  0677  2E76               	goto	u1267
  1226  0678  0000               	nop
  1227  0679                     l1367:
  1228                           
  1229                           ;./kbd.h: 55:     if(RC3==0 && RC2==1 && RC1==0 && RC0==0) {
  1230  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1231  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1232  067B  1987               	btfsc	7,3	;volatile
  1233  067C  2E7E               	goto	u791
  1234  067D  2E7F               	goto	u790
  1235  067E                     u791:
  1236  067E  2EA3               	goto	l134
  1237  067F                     u790:
  1238  067F                     l1369:
  1239  067F  1D07               	btfss	7,2	;volatile
  1240  0680  2E82               	goto	u801
  1241  0681  2E83               	goto	u800
  1242  0682                     u801:
  1243  0682  2EA3               	goto	l134
  1244  0683                     u800:
  1245  0683                     l1371:
  1246  0683  1887               	btfsc	7,1	;volatile
  1247  0684  2E86               	goto	u811
  1248  0685  2E87               	goto	u810
  1249  0686                     u811:
  1250  0686  2EA3               	goto	l134
  1251  0687                     u810:
  1252  0687                     l1373:
  1253  0687  1807               	btfsc	7,0	;volatile
  1254  0688  2E8A               	goto	u821
  1255  0689  2E8B               	goto	u820
  1256  068A                     u821:
  1257  068A  2EA3               	goto	l134
  1258  068B                     u820:
  1259  068B                     l1375:
  1260                           
  1261                           ;./kbd.h: 56:         if (RA3 == 1) return '1';
  1262  068B  1D85               	btfss	5,3	;volatile
  1263  068C  2E8E               	goto	u831
  1264  068D  2E8F               	goto	u830
  1265  068E                     u831:
  1266  068E  2E91               	goto	l135
  1267  068F                     u830:
  1268  068F                     l1377:
  1269  068F  3031               	movlw	49
  1270  0690  2F0E               	goto	l130
  1271  0691                     l135:
  1272                           
  1273                           ;./kbd.h: 57:         if (RA4 == 1) return '2';
  1274  0691  1E05               	btfss	5,4	;volatile
  1275  0692  2E94               	goto	u841
  1276  0693  2E95               	goto	u840
  1277  0694                     u841:
  1278  0694  2E97               	goto	l136
  1279  0695                     u840:
  1280  0695                     l1381:
  1281  0695  3032               	movlw	50
  1282  0696  2F0E               	goto	l130
  1283  0697                     l136:
  1284                           
  1285                           ;./kbd.h: 58:         if (RA5 == 1) return '3';
  1286  0697  1E85               	btfss	5,5	;volatile
  1287  0698  2E9A               	goto	u851
  1288  0699  2E9B               	goto	u850
  1289  069A                     u851:
  1290  069A  2E9D               	goto	l137
  1291  069B                     u850:
  1292  069B                     l1385:
  1293  069B  3033               	movlw	51
  1294  069C  2F0E               	goto	l130
  1295  069D                     l137:
  1296                           
  1297                           ;./kbd.h: 59:         if (RC4 == 1) return '.';
  1298  069D  1E07               	btfss	7,4	;volatile
  1299  069E  2EA0               	goto	u861
  1300  069F  2EA1               	goto	u860
  1301  06A0                     u861:
  1302  06A0  2EA3               	goto	l134
  1303  06A1                     u860:
  1304  06A1                     l1389:
  1305  06A1  302E               	movlw	46
  1306  06A2  2F0E               	goto	l130
  1307  06A3                     l134:	
  1308                           ;./kbd.h: 60:     }
  1309                           
  1310                           
  1311                           ;./kbd.h: 62:     RC3 = 0;
  1312  06A3  1187               	bcf	7,3	;volatile
  1313                           
  1314                           ;./kbd.h: 63:     RC2 = 0;
  1315  06A4  1107               	bcf	7,2	;volatile
  1316                           
  1317                           ;./kbd.h: 64:     RC1 = 1;
  1318  06A5  1487               	bsf	7,1	;volatile
  1319                           
  1320                           ;./kbd.h: 65:     RC0 = 0;
  1321  06A6  1007               	bcf	7,0	;volatile
  1322  06A7                     l1393:
  1323                           
  1324                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1325  06A7  304F               	movlw	79
  1326  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1327  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06AA  00CB               	movwf	??_keypad_readkey
  1329  06AB                     u1277:
  1330  06AB  0BCB               	decfsz	??_keypad_readkey,f
  1331  06AC  2EAB               	goto	u1277
  1332  06AD  0000               	nop
  1333  06AE                     l1395:
  1334                           
  1335                           ;./kbd.h: 68:     if(RC3==0 && RC2==0 && RC1==1 && RC0==0) {
  1336  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06B0  1987               	btfsc	7,3	;volatile
  1339  06B1  2EB3               	goto	u871
  1340  06B2  2EB4               	goto	u870
  1341  06B3                     u871:
  1342  06B3  2ED8               	goto	l139
  1343  06B4                     u870:
  1344  06B4                     l1397:
  1345  06B4  1907               	btfsc	7,2	;volatile
  1346  06B5  2EB7               	goto	u881
  1347  06B6  2EB8               	goto	u880
  1348  06B7                     u881:
  1349  06B7  2ED8               	goto	l139
  1350  06B8                     u880:
  1351  06B8                     l1399:
  1352  06B8  1C87               	btfss	7,1	;volatile
  1353  06B9  2EBB               	goto	u891
  1354  06BA  2EBC               	goto	u890
  1355  06BB                     u891:
  1356  06BB  2ED8               	goto	l139
  1357  06BC                     u890:
  1358  06BC                     l1401:
  1359  06BC  1807               	btfsc	7,0	;volatile
  1360  06BD  2EBF               	goto	u901
  1361  06BE  2EC0               	goto	u900
  1362  06BF                     u901:
  1363  06BF  2ED8               	goto	l139
  1364  06C0                     u900:
  1365  06C0                     l1403:
  1366                           
  1367                           ;./kbd.h: 69:         if (RA3 == 1) return '4';
  1368  06C0  1D85               	btfss	5,3	;volatile
  1369  06C1  2EC3               	goto	u911
  1370  06C2  2EC4               	goto	u910
  1371  06C3                     u911:
  1372  06C3  2EC6               	goto	l140
  1373  06C4                     u910:
  1374  06C4                     l1405:
  1375  06C4  3034               	movlw	52
  1376  06C5  2F0E               	goto	l130
  1377  06C6                     l140:
  1378                           
  1379                           ;./kbd.h: 70:         if (RA4 == 1) return '5';
  1380  06C6  1E05               	btfss	5,4	;volatile
  1381  06C7  2EC9               	goto	u921
  1382  06C8  2ECA               	goto	u920
  1383  06C9                     u921:
  1384  06C9  2ECC               	goto	l141
  1385  06CA                     u920:
  1386  06CA                     l1409:
  1387  06CA  3035               	movlw	53
  1388  06CB  2F0E               	goto	l130
  1389  06CC                     l141:
  1390                           
  1391                           ;./kbd.h: 71:         if (RA5 == 1) return '6';
  1392  06CC  1E85               	btfss	5,5	;volatile
  1393  06CD  2ECF               	goto	u931
  1394  06CE  2ED0               	goto	u930
  1395  06CF                     u931:
  1396  06CF  2ED2               	goto	l142
  1397  06D0                     u930:
  1398  06D0                     l1413:
  1399  06D0  3036               	movlw	54
  1400  06D1  2F0E               	goto	l130
  1401  06D2                     l142:
  1402                           
  1403                           ;./kbd.h: 72:         if (RC4 == 1) return '*';
  1404  06D2  1E07               	btfss	7,4	;volatile
  1405  06D3  2ED5               	goto	u941
  1406  06D4  2ED6               	goto	u940
  1407  06D5                     u941:
  1408  06D5  2ED8               	goto	l139
  1409  06D6                     u940:
  1410  06D6                     l1417:
  1411  06D6  302A               	movlw	42
  1412  06D7  2F0E               	goto	l130
  1413  06D8                     l139:	
  1414                           ;./kbd.h: 73:     }
  1415                           
  1416                           
  1417                           ;./kbd.h: 75:     RC3 = 0;
  1418  06D8  1187               	bcf	7,3	;volatile
  1419                           
  1420                           ;./kbd.h: 76:     RC2 = 0;
  1421  06D9  1107               	bcf	7,2	;volatile
  1422                           
  1423                           ;./kbd.h: 77:     RC1 = 0;
  1424  06DA  1087               	bcf	7,1	;volatile
  1425                           
  1426                           ;./kbd.h: 78:     RC0 = 1;
  1427  06DB  1407               	bsf	7,0	;volatile
  1428  06DC                     l1421:
  1429                           
  1430                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1431  06DC  304F               	movlw	79
  1432  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1433  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1434  06DF  00CB               	movwf	??_keypad_readkey
  1435  06E0                     u1287:
  1436  06E0  0BCB               	decfsz	??_keypad_readkey,f
  1437  06E1  2EE0               	goto	u1287
  1438  06E2  0000               	nop
  1439  06E3                     l1423:
  1440                           
  1441                           ;./kbd.h: 81:     if(RC3==0 && RC2==0 && RC1==0 && RC0==1) {
  1442  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1443  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1444  06E5  1987               	btfsc	7,3	;volatile
  1445  06E6  2EE8               	goto	u951
  1446  06E7  2EE9               	goto	u950
  1447  06E8                     u951:
  1448  06E8  2F0D               	goto	l1449
  1449  06E9                     u950:
  1450  06E9                     l1425:
  1451  06E9  1907               	btfsc	7,2	;volatile
  1452  06EA  2EEC               	goto	u961
  1453  06EB  2EED               	goto	u960
  1454  06EC                     u961:
  1455  06EC  2F0D               	goto	l1449
  1456  06ED                     u960:
  1457  06ED                     l1427:
  1458  06ED  1887               	btfsc	7,1	;volatile
  1459  06EE  2EF0               	goto	u971
  1460  06EF  2EF1               	goto	u970
  1461  06F0                     u971:
  1462  06F0  2F0D               	goto	l1449
  1463  06F1                     u970:
  1464  06F1                     l1429:
  1465  06F1  1C07               	btfss	7,0	;volatile
  1466  06F2  2EF4               	goto	u981
  1467  06F3  2EF5               	goto	u980
  1468  06F4                     u981:
  1469  06F4  2F0D               	goto	l1449
  1470  06F5                     u980:
  1471  06F5                     l1431:
  1472                           
  1473                           ;./kbd.h: 82:         if (RA3 == 1) return '7';
  1474  06F5  1D85               	btfss	5,3	;volatile
  1475  06F6  2EF8               	goto	u991
  1476  06F7  2EF9               	goto	u990
  1477  06F8                     u991:
  1478  06F8  2EFB               	goto	l145
  1479  06F9                     u990:
  1480  06F9                     l1433:
  1481  06F9  3037               	movlw	55
  1482  06FA  2F0E               	goto	l130
  1483  06FB                     l145:
  1484                           
  1485                           ;./kbd.h: 83:         if (RA4 == 1) return '8';
  1486  06FB  1E05               	btfss	5,4	;volatile
  1487  06FC  2EFE               	goto	u1001
  1488  06FD  2EFF               	goto	u1000
  1489  06FE                     u1001:
  1490  06FE  2F01               	goto	l146
  1491  06FF                     u1000:
  1492  06FF                     l1437:
  1493  06FF  3038               	movlw	56
  1494  0700  2F0E               	goto	l130
  1495  0701                     l146:
  1496                           
  1497                           ;./kbd.h: 84:         if (RA5 == 1) return '9';
  1498  0701  1E85               	btfss	5,5	;volatile
  1499  0702  2F04               	goto	u1011
  1500  0703  2F05               	goto	u1010
  1501  0704                     u1011:
  1502  0704  2F07               	goto	l147
  1503  0705                     u1010:
  1504  0705                     l1441:
  1505  0705  3039               	movlw	57
  1506  0706  2F0E               	goto	l130
  1507  0707                     l147:
  1508                           
  1509                           ;./kbd.h: 85:         if (RC4 == 1) return '/';
  1510  0707  1E07               	btfss	7,4	;volatile
  1511  0708  2F0A               	goto	u1021
  1512  0709  2F0B               	goto	u1020
  1513  070A                     u1021:
  1514  070A  2F0D               	goto	l1449
  1515  070B                     u1020:
  1516  070B                     l1445:
  1517  070B  302F               	movlw	47
  1518  070C  2F0E               	goto	l130
  1519  070D                     l1449:
  1520                           
  1521                           ;./kbd.h: 87:  return 'x';
  1522  070D  3078               	movlw	120
  1523  070E                     l130:
  1524  070E  0008               	return
  1525  070F                     __end_of_keypad_readkey:
  1526                           
  1527                           	psect	text4
  1528  0475                     __ptext4:	
  1529 ;; *************** function _inicio_presentacion *****************
  1530 ;; Defined at:
  1531 ;;		line 226 in file "main.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  i               2   13[BANK0 ] int 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1
  1545 ;;      Params:         0       0       0
  1546 ;;      Locals:         0       2       0
  1547 ;;      Temps:          0       3       0
  1548 ;;      Totals:         0       5       0
  1549 ;;Total ram usage:        5 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 3
  1552 ;; This function calls:
  1553 ;;		_LCD_Cmd
  1554 ;;		_LCD_Goto
  1555 ;;		_LCD_Print
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _inicio_presentacion
  1563  0475                     _inicio_presentacion:
  1564  0475                     l1605:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1567                           
  1568                           
  1569                           ;main.c: 228:     LCD_Goto(1,1);
  1570  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0477  01D1               	clrf	LCD_Goto@row
  1573  0478  0AD1               	incf	LCD_Goto@row,f
  1574  0479  3001               	movlw	1
  1575  047A  118A  23A5  118A   	fcall	_LCD_Goto
  1576  047D                     l1607:
  1577                           
  1578                           ;main.c: 229:     LCD_Print(M);
  1579  047D  3022               	movlw	(low (_M| 0))& (0+255)
  1580  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1581  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0480  00CE               	movwf	LCD_Print@LCD_Str
  1583  0481  3000               	movlw	0
  1584  0482  00CF               	movwf	LCD_Print@LCD_Str+1
  1585  0483  118A  23D5  118A   	fcall	_LCD_Print
  1586  0486                     l1609:
  1587                           
  1588                           ;main.c: 230:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1589  0486  3003               	movlw	3
  1590  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0489  00D7               	movwf	??_inicio_presentacion+2
  1593  048A  3008               	movlw	8
  1594  048B  00D6               	movwf	??_inicio_presentacion+1
  1595  048C  3076               	movlw	118
  1596  048D  00D5               	movwf	??_inicio_presentacion
  1597  048E                     u1297:
  1598  048E  0BD5               	decfsz	??_inicio_presentacion,f
  1599  048F  2C8E               	goto	u1297
  1600  0490  0BD6               	decfsz	??_inicio_presentacion+1,f
  1601  0491  2C8E               	goto	u1297
  1602  0492  0BD7               	decfsz	??_inicio_presentacion+2,f
  1603  0493  2C8E               	goto	u1297
  1604  0494  2C95               	nop2
  1605  0495                     l1611:
  1606                           
  1607                           ;main.c: 231:     for(int i=0;i<40;i++){
  1608  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0497  01D8               	clrf	inicio_presentacion@i
  1611  0498  01D9               	clrf	inicio_presentacion@i+1
  1612  0499                     l1617:
  1613                           
  1614                           ;main.c: 232:         LCD_Cmd(0x18);
  1615  0499  3018               	movlw	24
  1616  049A  118A  2377  118A   	fcall	_LCD_Cmd
  1617  049D                     l1619:
  1618                           
  1619                           ;main.c: 233:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1620  049D  3002               	movlw	2
  1621  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1622  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1623  04A0  00D7               	movwf	??_inicio_presentacion+2
  1624  04A1  30A0               	movlw	160
  1625  04A2  00D6               	movwf	??_inicio_presentacion+1
  1626  04A3  3092               	movlw	146
  1627  04A4  00D5               	movwf	??_inicio_presentacion
  1628  04A5                     u1307:
  1629  04A5  0BD5               	decfsz	??_inicio_presentacion,f
  1630  04A6  2CA5               	goto	u1307
  1631  04A7  0BD6               	decfsz	??_inicio_presentacion+1,f
  1632  04A8  2CA5               	goto	u1307
  1633  04A9  0BD7               	decfsz	??_inicio_presentacion+2,f
  1634  04AA  2CA5               	goto	u1307
  1635  04AB                     l1621:
  1636                           
  1637                           ;main.c: 234:     }
  1638  04AB  3001               	movlw	1
  1639  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1640  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1641  04AE  07D8               	addwf	inicio_presentacion@i,f
  1642  04AF  1803               	skipnc
  1643  04B0  0AD9               	incf	inicio_presentacion@i+1,f
  1644  04B1  3000               	movlw	0
  1645  04B2  07D9               	addwf	inicio_presentacion@i+1,f
  1646  04B3                     l1623:
  1647  04B3  0859               	movf	inicio_presentacion@i+1,w
  1648  04B4  3A80               	xorlw	128
  1649  04B5  00FF               	movwf	btemp+1
  1650  04B6  3080               	movlw	128
  1651  04B7  027F               	subwf	btemp+1,w
  1652  04B8  1D03               	skipz
  1653  04B9  2CBC               	goto	u1175
  1654  04BA  3028               	movlw	40
  1655  04BB  0258               	subwf	inicio_presentacion@i,w
  1656  04BC                     u1175:
  1657  04BC  1C03               	skipc
  1658  04BD  2CBF               	goto	u1171
  1659  04BE  2CC0               	goto	u1170
  1660  04BF                     u1171:
  1661  04BF  2C99               	goto	l1617
  1662  04C0                     u1170:
  1663  04C0                     l1625:
  1664                           
  1665                           ;main.c: 235:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1666  04C0  3003               	movlw	3
  1667  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1668  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1669  04C3  00D7               	movwf	??_inicio_presentacion+2
  1670  04C4  3008               	movlw	8
  1671  04C5  00D6               	movwf	??_inicio_presentacion+1
  1672  04C6  3076               	movlw	118
