

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 12 00:29:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   736  076B  2F68               	goto	u237
   737  076C  0000               	nop
   738                           
   739                           ;./lcd.h: 152:   LCD_Cmd(3);
   740  076D  3003               	movlw	3
   741  076E  118A  267E  118A   	fcall	_LCD_Cmd
   742  0771                     l845:
   743                           
   744                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
   745  0771  3034               	movlw	52
   746  0772  1283               	bcf	3,5	;RP0=0, select bank0
   747  0773  1303               	bcf	3,6	;RP1=0, select bank0
   748  0774  00A7               	movwf	??_LCD_Begin+1
   749  0775  30F1               	movlw	241
   750  0776  00A6               	movwf	??_LCD_Begin
   751  0777                     u247:
   752  0777  0BA6               	decfsz	??_LCD_Begin,f
   753  0778  2F77               	goto	u247
   754  0779  0BA7               	decfsz	??_LCD_Begin+1,f
   755  077A  2F77               	goto	u247
   756  077B  0000               	nop
   757  077C                     l847:
   758                           
   759                           ;./lcd.h: 154:   LCD_Cmd(3);
   760  077C  3003               	movlw	3
   761  077D  118A  267E  118A   	fcall	_LCD_Cmd
   762                           
   763                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
   764  0780  3034               	movlw	52
   765  0781  1283               	bcf	3,5	;RP0=0, select bank0
   766  0782  1303               	bcf	3,6	;RP1=0, select bank0
   767  0783  00A7               	movwf	??_LCD_Begin+1
   768  0784  30F1               	movlw	241
   769  0785  00A6               	movwf	??_LCD_Begin
   770  0786                     u257:
   771  0786  0BA6               	decfsz	??_LCD_Begin,f
   772  0787  2F86               	goto	u257
   773  0788  0BA7               	decfsz	??_LCD_Begin+1,f
   774  0789  2F86               	goto	u257
   775  078A  0000               	nop
   776  078B                     l849:
   777                           
   778                           ;./lcd.h: 156:   LCD_Cmd(0x02);
   779  078B  3002               	movlw	2
   780  078C  118A  267E  118A   	fcall	_LCD_Cmd
   781  078F                     l851:
   782                           
   783                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
   784  078F  3034               	movlw	52
   785  0790  1283               	bcf	3,5	;RP0=0, select bank0
   786  0791  1303               	bcf	3,6	;RP1=0, select bank0
   787  0792  00A7               	movwf	??_LCD_Begin+1
   788  0793  30F1               	movlw	241
   789  0794  00A6               	movwf	??_LCD_Begin
   790  0795                     u267:
   791  0795  0BA6               	decfsz	??_LCD_Begin,f
   792  0796  2F95               	goto	u267
   793  0797  0BA7               	decfsz	??_LCD_Begin+1,f
   794  0798  2F95               	goto	u267
   795  0799  0000               	nop
   796                           
   797                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
   798  079A  3028               	movlw	40
   799  079B  118A  267E  118A   	fcall	_LCD_Cmd
   800  079E                     l853:
   801                           
   802                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
   803  079E  3003               	movlw	3
   804  079F  1283               	bcf	3,5	;RP0=0, select bank0
   805  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   806  07A1  00A8               	movwf	??_LCD_Begin+2
   807  07A2  3008               	movlw	8
   808  07A3  00A7               	movwf	??_LCD_Begin+1
   809  07A4  3076               	movlw	118
   810  07A5  00A6               	movwf	??_LCD_Begin
   811  07A6                     u277:
   812  07A6  0BA6               	decfsz	??_LCD_Begin,f
   813  07A7  2FA6               	goto	u277
   814  07A8  0BA7               	decfsz	??_LCD_Begin+1,f
   815  07A9  2FA6               	goto	u277
   816  07AA  0BA8               	decfsz	??_LCD_Begin+2,f
   817  07AB  2FA6               	goto	u277
   818  07AC  2FAD               	nop2
   819  07AD                     l855:
   820                           
   821                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
   822  07AD  300C               	movlw	12
   823  07AE  118A  267E  118A   	fcall	_LCD_Cmd
   824                           
   825                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
   826  07B1  3003               	movlw	3
   827  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   828  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   829  07B4  00A8               	movwf	??_LCD_Begin+2
   830  07B5  3008               	movlw	8
   831  07B6  00A7               	movwf	??_LCD_Begin+1
   832  07B7  3076               	movlw	118
   833  07B8  00A6               	movwf	??_LCD_Begin
   834  07B9                     u287:
   835  07B9  0BA6               	decfsz	??_LCD_Begin,f
   836  07BA  2FB9               	goto	u287
   837  07BB  0BA7               	decfsz	??_LCD_Begin+1,f
   838  07BC  2FB9               	goto	u287
   839  07BD  0BA8               	decfsz	??_LCD_Begin+2,f
   840  07BE  2FB9               	goto	u287
   841  07BF  2FC0               	nop2
   842  07C0                     l857:
   843                           
   844                           ;./lcd.h: 162:   LCD_Cmd(0x01);
   845  07C0  3001               	movlw	1
   846  07C1  118A  267E  118A   	fcall	_LCD_Cmd
   847  07C4                     l859:
   848                           
   849                           ;./lcd.h: 163:   _delay((unsigned long)((50)*(32000000/4000.0)));
   850  07C4  3003               	movlw	3
   851  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   852  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   853  07C7  00A8               	movwf	??_LCD_Begin+2
   854  07C8  3008               	movlw	8
   855  07C9  00A7               	movwf	??_LCD_Begin+1
   856  07CA  3076               	movlw	118
   857  07CB  00A6               	movwf	??_LCD_Begin
   858  07CC                     u297:
   859  07CC  0BA6               	decfsz	??_LCD_Begin,f
   860  07CD  2FCC               	goto	u297
   861  07CE  0BA7               	decfsz	??_LCD_Begin+1,f
   862  07CF  2FCC               	goto	u297
   863  07D0  0BA8               	decfsz	??_LCD_Begin+2,f
   864  07D1  2FCC               	goto	u297
   865  07D2  2FD3               	nop2
   866                           
   867                           ;./lcd.h: 164:   LCD_Cmd(0x04 | 0x02);
   868  07D3  3006               	movlw	6
   869  07D4  118A  267E  118A   	fcall	_LCD_Cmd
   870  07D7                     l861:
   871                           
   872                           ;./lcd.h: 165:   _delay((unsigned long)((50)*(32000000/4000.0)));
   873  07D7  3003               	movlw	3
   874  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   875  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   876  07DA  00A8               	movwf	??_LCD_Begin+2
   877  07DB  3008               	movlw	8
   878  07DC  00A7               	movwf	??_LCD_Begin+1
   879  07DD  3076               	movlw	118
   880  07DE  00A6               	movwf	??_LCD_Begin
   881  07DF                     u307:
   882  07DF  0BA6               	decfsz	??_LCD_Begin,f
   883  07E0  2FDF               	goto	u307
   884  07E1  0BA7               	decfsz	??_LCD_Begin+1,f
   885  07E2  2FDF               	goto	u307
   886  07E3  0BA8               	decfsz	??_LCD_Begin+2,f
   887  07E4  2FDF               	goto	u307
   888  07E5  2FE6               	nop2
   889  07E6                     l863:
   890                           
   891                           ;./lcd.h: 166:   LCD_Cmd(0x0F);
   892  07E6  300F               	movlw	15
   893  07E7  118A  267E  118A   	fcall	_LCD_Cmd
   894                           
   895                           ;./lcd.h: 167:   _delay((unsigned long)((50)*(32000000/4000.0)));
   896  07EA  3003               	movlw	3
   897  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   898  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   899  07ED  00A8               	movwf	??_LCD_Begin+2
   900  07EE  3008               	movlw	8
   901  07EF  00A7               	movwf	??_LCD_Begin+1
   902  07F0  3076               	movlw	118
   903  07F1  00A6               	movwf	??_LCD_Begin
   904  07F2                     u317:
   905  07F2  0BA6               	decfsz	??_LCD_Begin,f
   906  07F3  2FF2               	goto	u317
   907  07F4  0BA7               	decfsz	??_LCD_Begin+1,f
   908  07F5  2FF2               	goto	u317
   909  07F6  0BA8               	decfsz	??_LCD_Begin+2,f
   910  07F7  2FF2               	goto	u317
   911  07F8  2FF9               	nop2
   912  07F9                     l52:
   913  07F9  0008               	return
   914  07FA                     __end_of_LCD_Begin:
   915                           
   916                           	psect	text5
   917  067E                     __ptext5:	
   918 ;; *************** function _LCD_Cmd *****************
   919 ;; Defined at:
   920 ;;		line 78 in file "./lcd.h"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  Command         1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  Command         1    5[BANK0 ] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1
   934 ;;      Params:         0       0       0
   935 ;;      Locals:         0       1       0
   936 ;;      Temps:          0       2       0
   937 ;;      Totals:         0       3       0
   938 ;;Total ram usage:        3 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 1
   941 ;; This function calls:
   942 ;;		_LCD_Write_Nibble
   943 ;; This function is called by:
   944 ;;		_LCD_Goto
   945 ;;		_LCD_Begin
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _LCD_Cmd
   951  067E                     _LCD_Cmd:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
   955                           ;LCD_Cmd@Command stored from wreg
   956  067E  1283               	bcf	3,5	;RP0=0, select bank0
   957  067F  1303               	bcf	3,6	;RP1=0, select bank0
   958  0680  00A5               	movwf	LCD_Cmd@Command
   959  0681                     l805:
   960                           
   961                           ;./lcd.h: 78: void LCD_Cmd(uint8_t Command);./lcd.h: 79: {;./lcd.h: 80:   RS = 0;
   962  0681  102D               	bcf	_RS/(0+8),_RS& (0+7)
   963  0682                     l807:
   964                           
   965                           ;./lcd.h: 81:   LCD_Write_Nibble(Command >> 4);
   966  0682  0825               	movf	LCD_Cmd@Command,w
   967  0683  00A3               	movwf	??_LCD_Cmd
   968  0684  3004               	movlw	4
   969  0685                     u155:
   970  0685  1003               	clrc
   971  0686  0CA3               	rrf	??_LCD_Cmd,f
   972  0687  3EFF               	addlw	-1
   973  0688  1D03               	skipz
   974  0689  2E85               	goto	u155
   975  068A  0823               	movf	??_LCD_Cmd,w
   976  068B  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   977                           
   978                           ;./lcd.h: 82:   LCD_Write_Nibble(Command);
   979  068E  1283               	bcf	3,5	;RP0=0, select bank0
   980  068F  1303               	bcf	3,6	;RP1=0, select bank0
   981  0690  0825               	movf	LCD_Cmd@Command,w
   982  0691  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   983  0694                     l809:
   984                           
   985                           ;./lcd.h: 83:   if((Command == 0x01) || (Command == 0x02))
   986  0694  1283               	bcf	3,5	;RP0=0, select bank0
   987  0695  1303               	bcf	3,6	;RP1=0, select bank0
   988  0696  0325               	decf	LCD_Cmd@Command,w
   989  0697  1903               	btfsc	3,2
   990  0698  2E9A               	goto	u161
   991  0699  2E9B               	goto	u160
   992  069A                     u161:
   993  069A  2EA1               	goto	l813
   994  069B                     u160:
   995  069B                     l811:
   996  069B  3002               	movlw	2
   997  069C  0625               	xorwf	LCD_Cmd@Command,w
   998  069D  1D03               	btfss	3,2
   999  069E  2EA0               	goto	u171
  1000  069F  2EA1               	goto	u170
  1001  06A0                     u171:
  1002  06A0  2EAB               	goto	l31
  1003  06A1                     u170:
  1004  06A1                     l813:
  1005                           
  1006                           ;./lcd.h: 84:     _delay((unsigned long)((2)*(32000000/4000.0)));
  1007  06A1  3015               	movlw	21
  1008  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1009  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1010  06A4  00A4               	movwf	??_LCD_Cmd+1
  1011  06A5  30C6               	movlw	198
  1012  06A6  00A3               	movwf	??_LCD_Cmd
  1013  06A7                     u327:
  1014  06A7  0BA3               	decfsz	??_LCD_Cmd,f
  1015  06A8  2EA7               	goto	u327
  1016  06A9  0BA4               	decfsz	??_LCD_Cmd+1,f
  1017  06AA  2EA7               	goto	u327
  1018  06AB                     l31:
  1019  06AB  0008               	return
  1020  06AC                     __end_of_LCD_Cmd:
  1021                           
  1022                           	psect	text6
  1023  06DC                     __ptext6:	
  1024 ;; *************** function _LCD_Write_Nibble *****************
  1025 ;; Defined at:
  1026 ;;		line 61 in file "./lcd.h"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  n               1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  n               1    2[BANK0 ] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1
  1040 ;;      Params:         0       0       0
  1041 ;;      Locals:         0       1       0
  1042 ;;      Temps:          0       2       0
  1043 ;;      Totals:         0       3       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_LCD_Cmd
  1050 ;;		_LCD_PutC
  1051 ;;		_LCD_Print
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _LCD_Write_Nibble
  1057  06DC                     _LCD_Write_Nibble:
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  1061                           ;LCD_Write_Nibble@n stored from wreg
  1062  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1063  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1064  06DE  00A2               	movwf	LCD_Write_Nibble@n
  1065  06DF                     l789:
  1066                           
  1067                           ;./lcd.h: 61: void LCD_Write_Nibble(uint8_t n);./lcd.h: 62: {;./lcd.h: 63:   PORTAbits.R
      +                          A0 = RS;
  1068  06DF  182D               	btfsc	_RS/(0+8),_RS& (0+7)
  1069  06E0  2EE2               	goto	u111
  1070  06E1  2EE6               	goto	u110
  1071  06E2                     u111:
  1072  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1073  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1074  06E4  1405               	bsf	5,0	;volatile
  1075  06E5  2EE9               	goto	u124
  1076  06E6                     u110:
  1077  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06E8  1005               	bcf	5,0	;volatile
  1080  06E9                     u124:
  1081  06E9                     l791:
  1082                           
  1083                           ;./lcd.h: 64:   PORTBbits.RB4 = n & 0x01;
  1084  06E9  0822               	movf	LCD_Write_Nibble@n,w
  1085  06EA  3901               	andlw	1
  1086  06EB  00A0               	movwf	??_LCD_Write_Nibble
  1087  06EC  0EA0               	swapf	??_LCD_Write_Nibble,f
  1088  06ED  0806               	movf	6,w	;volatile
  1089  06EE  0620               	xorwf	??_LCD_Write_Nibble,w
  1090  06EF  39EF               	andlw	-17
  1091  06F0  0620               	xorwf	??_LCD_Write_Nibble,w
  1092  06F1  0086               	movwf	6	;volatile
  1093                           
  1094                           ;./lcd.h: 65:   PORTBbits.RB5 = (n >> 1) & 0x01;
  1095  06F2  0822               	movf	LCD_Write_Nibble@n,w
  1096  06F3  00A0               	movwf	??_LCD_Write_Nibble
  1097  06F4  1003               	clrc
  1098  06F5  0C20               	rrf	??_LCD_Write_Nibble,w
  1099  06F6  3901               	andlw	1
  1100  06F7  00A1               	movwf	??_LCD_Write_Nibble+1
  1101  06F8  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  1102  06F9  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1103  06FA  0806               	movf	6,w	;volatile
  1104  06FB  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1105  06FC  39DF               	andlw	-33
  1106  06FD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1107  06FE  0086               	movwf	6	;volatile
  1108                           
  1109                           ;./lcd.h: 66:   PORTBbits.RB6 = (n >> 2) & 0x01;
  1110  06FF  0822               	movf	LCD_Write_Nibble@n,w
  1111  0700  00A0               	movwf	??_LCD_Write_Nibble
  1112  0701  3002               	movlw	2
  1113  0702                     u135:
  1114  0702  1003               	clrc
  1115  0703  0CA0               	rrf	??_LCD_Write_Nibble,f
  1116  0704  3EFF               	addlw	-1
  1117  0705  1D03               	skipz
  1118  0706  2F02               	goto	u135
  1119  0707  0820               	movf	??_LCD_Write_Nibble,w
  1120  0708  3901               	andlw	1
  1121  0709  00A1               	movwf	??_LCD_Write_Nibble+1
  1122  070A  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  1123  070B  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1124  070C  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1125  070D  0806               	movf	6,w	;volatile
  1126  070E  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1127  070F  39BF               	andlw	-65
  1128  0710  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1129  0711  0086               	movwf	6	;volatile
  1130                           
  1131                           ;./lcd.h: 67:   PORTBbits.RB7 = (n >> 3) & 0x01;
  1132  0712  0822               	movf	LCD_Write_Nibble@n,w
  1133  0713  00A0               	movwf	??_LCD_Write_Nibble
  1134  0714  3003               	movlw	3
  1135  0715                     u145:
  1136  0715  1003               	clrc
  1137  0716  0CA0               	rrf	??_LCD_Write_Nibble,f
  1138  0717  3EFF               	addlw	-1
  1139  0718  1D03               	skipz
  1140  0719  2F15               	goto	u145
  1141  071A  0820               	movf	??_LCD_Write_Nibble,w
  1142  071B  3901               	andlw	1
  1143  071C  00A1               	movwf	??_LCD_Write_Nibble+1
  1144  071D  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  1145  071E  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  1146  071F  0806               	movf	6,w	;volatile
  1147  0720  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1148  0721  397F               	andlw	-129
  1149  0722  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1150  0723  0086               	movwf	6	;volatile
  1151  0724                     l793:
  1152                           
  1153                           ;./lcd.h: 70:   PORTAbits.RA2 = 0;
  1154  0724  1105               	bcf	5,2	;volatile
  1155  0725                     l795:
  1156                           
  1157                           ;./lcd.h: 71:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  1158  0725  2F26               	nop2	;2 cycle nop
  1159  0726  2F27               	nop2	;2 cycle nop
  1160  0727  2F28               	nop2	;2 cycle nop
  1161  0728  2F29               	nop2	;2 cycle nop
  1162  0729                     l797:
  1163                           
  1164                           ;./lcd.h: 72:   PORTAbits.RA2 = 1;
  1165  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1166  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1167  072B  1505               	bsf	5,2	;volatile
  1168  072C                     l799:
  1169                           
  1170                           ;./lcd.h: 73:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  1171  072C  2F2D               	nop2	;2 cycle nop
  1172  072D  2F2E               	nop2	;2 cycle nop
  1173  072E  2F2F               	nop2	;2 cycle nop
  1174  072F  2F30               	nop2	;2 cycle nop
  1175  0730                     l801:
  1176                           
  1177                           ;./lcd.h: 74:   PORTAbits.RA2 = 0;
  1178  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0732  1105               	bcf	5,2	;volatile
  1181  0733                     l803:
  1182                           
  1183                           ;./lcd.h: 75:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  1184  0733  309F               	movlw	159
  1185  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0736  00A0               	movwf	??_LCD_Write_Nibble
  1188  0737                     u337:
  1189  0737  2F38               	nop2
  1190  0738  0BA0               	decfsz	??_LCD_Write_Nibble,f
  1191  0739  2F37               	goto	u337
  1192  073A  2F3B               	nop2
  1193  073B  0000               	nop
  1194  073C                     l25:
  1195  073C  0008               	return
  1196  073D                     __end_of_LCD_Write_Nibble:
  1197  007E                     btemp	set	126	;btemp
  1198  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     13      14
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Goto
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     670
                                             10 BANK0      3     3      0
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutC
                    _iniciar_puertos
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     362
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       1       3        1.1%
BANK0               5E      D       E       4       14.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       E       7        0.0%
DATA                 0      0       E       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed May 12 00:29:34 2021

                       l31 06AB                         l40 06DB                         l25 073C  
                       l43 065A                         l52 07F9                         l63 0643  
                       _RS 0168                        l801 0730                        l803 0733  
                      l811 069B                        l813 06A1                        l805 0681  
                      l821 06BC                        l807 0682                        l823 06C2  
                      l815 06AF                        l809 0694                        l841 075E  
                      l817 06B0                        l825 06C8                        l833 0647  
                      l851 078F                        l843 0762                        l923 06D0  
                      l819 06B6                        l835 0648                        l861 07D7  
                      l853 079E                        l845 0771                        l837 073D  
                      l791 06E9                        l863 07E6                        l855 07AD  
                      l847 077C                        l839 0750                        l871 063F  
                      l793 0724                        l857 07C0                        l849 078B  
                      l865 0635                        l795 0725                        l859 07C4  
                      l867 0638                        l883 065B                        l797 0729  
                      l789 06DF                        l869 063C                        l885 0661  
                      l799 072C                        l887 0669                        l889 0677  
                      _RA0 0028                        u110 06E6                        u111 06E2  
                      u124 06E9                        u135 0702                        u160 069B  
                      u145 0715                        u161 069A                        u217 0671  
                      u170 06A1                        u171 06A0                        u155 0685  
                      u307 07DF                        u227 0758                        u317 07F2  
                      u237 0768                        u327 06A7                        u247 0777  
                      u337 0737                        u257 0786                        u185 064B  
                      u267 0795                        u277 07A6                        u287 07B9  
                      u297 07CC           ?_iniciar_puertos 0020            __end_of_LCD_Cmd 06AC  
        ?_LCD_Write_Nibble 0020         ??_LCD_Write_Nibble 0020                       _main 065B  
       __size_of_LCD_Begin 00BD                       btemp 007E                       start 0000  
              LCD_Goto@col 0029                LCD_Goto@row 0026           __end_of_LCD_Goto 06DC  
         __end_of_LCD_PutC 065B                      ?_main 0020                      _PORTC 0007  
                    _TRISC 0087                      status 0003                      wtemp0 007E  
          __initialization 07FA               __end_of_main 067E                     ??_main 002A  
        __end_of_LCD_Begin 07FA                  ??_LCD_Cmd 0023                     _ADCON1 009F  
  __end_of__initialization 07FD                  ?_LCD_Goto 0026                  ?_LCD_PutC 0020  
           __pcstackCOMMON 0000             LCD_Cmd@Command 0025                 ??_LCD_Goto 0027  
               ??_LCD_PutC 0023                 __pmaintext 065B  __size_of_LCD_Write_Nibble 0061  
                  _LCD_Cmd 067E   __size_of_iniciar_puertos 000F           LCD_PutC@LCD_Char 0024  
                  __ptext1 0635                    __ptext2 0644                    __ptext3 06AC  
                  __ptext4 073D                    __ptext5 067E                    __ptext6 06DC  
                _LCD_Begin 073D       end_of_initialization 07FD          LCD_Write_Nibble@n 0022  
                _PORTAbits 0005                  _PORTBbits 0006                  _TRISAbits 0085  
                _TRISBbits 0086                 ?_LCD_Begin 0020          __size_of_LCD_Goto 0030  
        __size_of_LCD_PutC 0017          ??_iniciar_puertos 0000           _LCD_Write_Nibble 06DC  
            __pbitbssBANK0 0168        start_initialization 07FA                   ?_LCD_Cmd 0020  
                ___latbits 0001              __pcstackBANK0 0020                ??_LCD_Begin 0026  
                 _LCD_Goto 06AC                   _LCD_PutC 0644           __size_of_LCD_Cmd 002E  
 __end_of_LCD_Write_Nibble 073D            _iniciar_puertos 0635              __size_of_main 0023  
  __end_of_iniciar_puertos 0644  
